wip,over_time,smv,quarter,incentive,idle_men,no_of_workers,team,targeted_productivity,no_of_style_change,department,idle_time,actual_productivity
1108,7080,26.16,1,98,0,59,8,0.8,0,1,0,0.940725424
,960,3.94,1,0,0,8,1,0.75,0,2,0,0.8865
968,3660,11.41,1,50,0,30.5,11,0.8,0,1,0,0.800570492
968,3660,11.41,1,50,0,30.5,12,0.8,0,1,0,0.800570492
1170,1920,25.9,1,50,0,56,6,0.8,0,1,0,0.800381944
984,6720,25.9,1,38,0,56,7,0.8,0,1,0,0.800125
,960,3.94,1,0,0,8,2,0.75,0,2,0,0.755166667
795,6900,28.08,1,45,0,57.5,3,0.75,0,1,0,0.753683478
733,6000,19.87,1,34,0,55,2,0.75,0,1,0,0.753097531
681,6900,28.08,1,45,0,57.5,1,0.75,0,1,0,0.750427826
872,6900,28.08,1,44,0,57.5,9,0.7,0,1,0,0.721126957
578,6480,19.31,1,45,0,54,10,0.75,0,1,0,0.712205247
668,3660,11.41,1,50,0,30.5,5,0.8,0,1,0,0.707045902
,960,3.94,1,0,0,8,10,0.65,0,2,0,0.705916667
,960,2.9,1,0,0,8,8,0.75,0,2,0,0.676666667
,2160,3.94,1,0,0,18,4,0.75,0,2,0,0.593055556
,960,2.9,1,0,0,8,7,0.8,0,2,0,0.540729167
861,7200,23.69,1,0,0,60,4,0.65,0,1,0,0.52118
,1440,4.15,1,0,0,12,11,0.7,0,2,0,0.436326389
,6600,4.15,1,0,0,20,4,0.8,0,2,0,0.988024691
,5640,2.9,1,0,0,17,11,0.75,0,2,0,0.987880435
,960,4.15,1,0,0,8,9,0.8,0,2,0,0.956270833
,1560,3.94,1,0,0,8,3,0.75,0,2,0,0.945277778
,960,3.94,1,0,0,8,1,0.8,0,2,0,0.902916667
772,6300,28.08,1,50,0,56.5,1,0.8,0,1,0,0.800725314
913,6540,28.08,1,50,0,54.5,3,0.8,0,1,0,0.800322936
1261,7080,26.16,1,50,0,59,8,0.8,0,1,0,0.800318644
844,7080,26.16,1,63,0,59,12,0.8,0,1,0,0.800318644
1005,7080,11.61,1,50,0,29.5,11,0.8,0,1,0,0.800237288
659,7080,11.61,1,50,0,31.5,5,0.8,0,1,0,0.800148649
1152,6720,25.9,1,50,0,56,6,0.8,0,1,0,0.800125
1138,6720,25.9,1,38,0,56,7,0.8,0,1,0,0.800125
610,6480,19.31,1,56,0,54,10,0.75,0,1,0,0.787299691
,960,4.15,1,0,0,8,2,0.8,0,2,0,0.782447917
944,6600,19.87,1,45,0,55,2,0.75,0,1,0,0.75024303
,960,4.15,1,0,0,8,10,0.7,0,2,0,0.7018125
544,13800,23.69,1,0,0,60,4,0.7,0,1,0,0.700134038
1072,6900,28.08,1,40,0,57.5,9,0.7,0,1,0,0.699965217
,960,2.9,1,0,0,8,8,0.8,0,2,0,0.628333333
,960,3.94,1,0,0,8,7,0.8,0,2,0,0.6253125
,1560,4.15,1,0,0,8,3,0.75,0,2,0,0.991388889
,960,3.94,1,0,0,8,9,0.8,0,2,0,0.931645833
,960,3.94,1,0,0,8,1,0.8,0,2,0,0.915229167
539,6975,11.61,1,50,0,31,6,0.8,0,1,0,0.879714482
,6600,3.94,1,0,0,20,4,0.8,0,2,0,0.861679012
1278,7080,26.16,1,60,0,59,9,0.8,0,1,0,0.850569492
1227,7020,25.9,1,60,0,56.5,7,0.8,0,1,0,0.850436438
1039,6780,25.9,1,45,0,56.5,8,0.8,0,1,0,0.850345133
878,4260,28.08,1,50,0,55.5,4,0.8,0,1,0,0.800598058
1033,7080,26.16,1,63,0,59,1,0.8,0,1,0,0.800318644
782,6660,28.08,1,50,0,55.5,2,0.8,0,1,0,0.800237838
1216,6975,11.61,1,50,0,31,12,0.8,0,1,0,0.800030199
,960,3.94,1,0,0,8,2,0.8,0,2,0,0.792104167
,4320,3.94,1,0,0,18,10,0.7,0,2,0,0.759228395
513,6480,19.31,1,45,0,54,11,0.75,0,1,0,0.750348457
734,6600,19.87,1,45,0,55,3,0.75,0,1,0,0.75024303
1202,6900,28.08,1,40,0,57.5,10,0.7,0,1,0,0.699965217
,960,2.9,1,0,0,8,8,0.8,0,2,0,0.682708333
,960,2.9,1,0,0,8,7,0.8,0,2,0,0.667604167
884,6960,45.67,1,26,0,58,5,0.7,0,1,0,0.603432184
,960,4.15,1,0,0,8,11,0.75,0,2,0,0.345833333
,1920,3.94,1,0,0,8,1,0.8,0,2,0,0.961059028
,2400,3.94,1,0,0,10,11,0.8,0,2,0,0.939513889
,3840,3.94,1,0,0,16,4,0.8,0,2,0,0.893663194
,1920,4.15,1,0,0,8,3,0.75,0,2,0,0.875390625
1227,7080,26.16,1,75,0,59,9,0.8,0,1,0,0.850569492
,1920,2.9,1,0,0,8,9,0.8,0,2,0,0.820833333
,960,3.94,1,0,0,8,2,0.8,0,2,0,0.804416667
1255,6780,25.9,1,50,0,56.5,7,0.8,0,1,0,0.800684366
1047,6780,25.9,1,38,0,56.5,8,0.8,0,1,0,0.800684366
1138,7080,26.16,1,63,0,59,1,0.8,0,1,0,0.800318644
678,4800,19.31,1,50,0,55,11,0.8,0,1,0,0.800250962
712,7200,11.61,1,50,0,32,6,0.8,0,1,0,0.800246011
1037,7200,11.61,1,50,0,32,12,0.8,0,1,0,0.800246011
757,6900,28.08,1,50,0,57.5,2,0.8,0,1,0,0.800076522
759,6900,28.08,1,50,0,57.5,4,0.8,0,1,0,0.800076522
,960,2.9,1,0,0,8,10,0.75,0,2,0,0.763375
,960,2.9,1,0,0,8,5,0.6,0,2,0,0.759270833
1083,7020,28.08,1,45,0,58.5,10,0.75,0,1,0,0.7504
944,6600,19.87,1,45,0,55,3,0.75,0,1,0,0.75024303
,960,3.94,1,0,0,8,7,0.8,0,2,0,0.676666667
,960,2.9,1,0,0,8,8,0.8,0,2,0,0.664583333
666,6960,21.98,1,23,0,58,5,0.6,0,1,0,0.600028736
,4440,3.94,1,0,0,18,4,0.8,0,2,0,0.966781346
,1440,3.94,1,0,0,8,1,0.8,0,2,0,0.936496212
,1800,4.15,1,0,0,10,3,0.75,0,2,0,0.899166667
,2700,4.15,1,0,0,15,11,0.8,0,2,0,0.888686869
,1440,3.94,1,0,0,8,9,0.8,0,2,0,0.858143939
1187,10620,26.16,1,75,0,59,1,0.8,0,1,0,0.850502311
1305,10620,26.16,1,75,0,59,9,0.8,0,1,0,0.850502311
,1440,3.94,1,0,0,8,10,0.75,0,2,0,0.809640152
,1440,3.94,1,0,0,8,2,0.8,0,2,0,0.805909091
716,10350,28.08,1,50,0,57.5,2,0.8,0,1,0,0.800594466
925,10350,28.08,1,50,0,57.5,4,0.8,0,1,0,0.800594466
963,9900,19.87,1,50,0,55,3,0.8,0,1,0,0.800273829
1101,5310,11.61,1,50,0,31.5,12,0.8,0,1,0,0.800140969
1035,10170,25.9,1,38,0,56.5,7,0.8,0,1,0,0.800128721
1083,10170,25.9,1,38,0,56.5,8,0.8,0,1,0,0.800128721
910,4470,11.61,1,38,0,31.5,6,0.8,0,1,0,0.80007657
1209,10530,28.08,1,45,0,58.5,10,0.75,0,1,0,0.750545455
590,9900,19.31,1,45,0,55,11,0.75,0,1,0,0.750057851
,1440,2.9,1,0,0,8,8,0.8,0,2,0,0.681060606
808,10440,21.98,1,35,0,58,5,0.65,0,1,0,0.649983281
,1440,2.9,1,0,0,8,7,0.8,0,2,0,0.61625
,1440,3.94,1,0,0,8,1,0.8,0,2,0,0.951420455
,1440,3.94,1,0,0,8,9,0.8,0,2,0,0.880530303
1179,10620,26.16,1,75,0,59,1,0.8,0,1,0,0.850502311
1324,10620,26.16,1,75,0,59,9,0.8,0,1,0,0.850502311
1135,10170,25.9,1,60,0,56.5,8,0.8,0,1,0,0.850136766
,2700,4.15,1,0,0,15,3,0.75,0,2,0,0.83
,4440,3.94,1,0,0,18,4,0.8,0,2,0,0.827186544
,1440,3.94,1,0,0,8,2,0.8,0,2,0,0.813371212
,1440,3.94,1,0,0,8,10,0.75,0,2,0,0.805909091
,1440,2.9,1,0,0,8,7,0.8,0,2,0,0.804640152
776,10350,28.08,1,63,0,57.5,2,0.8,0,1,0,0.800594466
990,10350,28.08,1,50,0,57.5,4,0.8,0,1,0,0.800594466
986,5490,11.41,1,50,0,30.5,6,0.8,0,1,0,0.800343766
924,9900,19.87,1,50,0,55,3,0.8,0,1,0,0.800273829
1120,5670,11.61,1,50,0,31.5,12,0.8,0,1,0,0.800246753
1066,10170,25.9,1,50,0,56.5,7,0.8,0,1,0,0.800128721
1144,10530,28.08,1,69,0,58.5,10,0.75,0,1,0,0.8
413,9720,21.98,1,40,0,58,5,0.7,0,1,0,0.700480831
,1440,2.9,1,0,0,8,8,0.8,0,2,0,0.681060606
,1800,2.9,1,0,0,10,6,0.8,0,2,0,0.666515152
568,9900,31.83,1,40,0,55,11,0.8,0,1,0,0.412119835
,1440,4.15,1,0,0,8,5,0.7,0,2,0,0.330113636
,1440,3.94,2,0,0,8,1,0.8,0,2,0,0.947689394
,12600,3.94,2,0,0,20,4,0.8,0,2,0,0.919905405
1216,10620,26.16,2,88,0,59,9,0.8,0,1,0,0.900215716
,1440,3.94,2,0,0,8,9,0.8,0,2,0,0.891723485
1189,10620,26.16,2,75,0,59,1,0.8,0,1,0,0.850502311
942,10530,28.08,2,75,0,58.5,4,0.8,0,1,0,0.850181818
1050,10170,25.9,2,60,0,56.5,7,0.8,0,1,0,0.850136766
1026,10170,25.9,2,60,0,56.5,8,0.8,0,1,0,0.850136766
,1440,3.94,2,0,0,8,2,0.8,0,2,0,0.835757576
,3840,4.15,2,0,0,8,5,0.7,0,2,0,0.821354167
783,10050,28.08,2,63,0,58.5,2,0.8,0,1,0,0.800497246
857,9900,19.87,2,50,0,55,3,0.8,0,1,0,0.800273829
548,15120,11.61,2,63,0,31.5,12,0.8,0,1,0,0.800107143
411,14640,11.41,2,50,0,30.5,6,0.8,0,1,0,0.800024932
1066,10530,28.08,2,69,0,58.5,10,0.75,0,1,0,0.8
,1440,3.94,2,0,0,8,10,0.75,0,2,0,0.779791667
,1440,2.9,2,0,0,8,8,0.8,0,2,0,0.735984848
,2160,4.15,2,0,0,12,3,0.75,0,2,0,0.712626263
,1440,2.9,2,0,0,8,7,0.8,0,2,0,0.681060606
,900,4.15,2,0,0,5,11,0.8,0,2,0,0.515606061
287,25920,12.52,2,38,0,54,11,0.35,0,1,0,0.349951389
724,10260,42.41,2,0,0,57,5,0.7,0,1,0,0.233705476
,2160,3.94,2,0,0,8,1,0.8,0,2,0,0.985
,2760,4.15,2,0,0,12,3,0.75,0,2,0,0.930340376
,6000,3.94,2,0,0,20,4,0.8,0,2,0,0.911589744
,1440,3.94,2,0,0,8,9,0.8,0,2,0,0.858143939
1122,10620,26.16,2,75,0,59,9,0.8,0,1,0,0.851174114
970,10170,25.9,2,60,0,56.5,7,0.8,0,1,0,0.850136766
1158,10170,25.9,2,60,0,56.5,8,0.8,0,1,0,0.850136766
,1440,3.94,2,0,0,8,10,0.8,0,2,0,0.846950758
,1440,4.15,2,0,0,8,11,0.8,0,2,0,0.817424242
,1440,3.94,2,0,0,8,2,0.8,0,2,0,0.817102273
660,10440,28.08,2,63,0,58,4,0.8,0,1,0,0.801028213
749,10350,28.08,2,63,0,57.5,2,0.8,0,1,0,0.800594466
893,4710,11.61,2,50,0,31.5,12,0.8,0,1,0,0.800346445
887,5490,11.41,2,50,0,30.5,6,0.8,0,1,0,0.800343766
1335,10620,26.16,2,63,0,59,1,0.8,0,1,0,0.800117103
1082,10530,28.08,2,63,0,58.5,10,0.8,0,1,0,0.8
1075,7080,19.87,2,45,0,56,3,0.75,0,1,0,0.750098351
749,9540,12.52,2,38,0,53,11,0.5,0,1,0,0.673245283
,1440,2.9,2,0,0,8,7,0.8,0,2,0,0.670075758
,1440,2.9,2,0,0,8,8,0.8,0,2,0,0.628882576
966,7680,20.79,2,0,0,56,5,0.5,0,1,0,0.388007813
,1440,4.15,2,0,0,8,5,0.5,0,2,0,0.337973485
,1440,4.15,2,0,0,8,3,0.75,0,2,0,0.93532197
,3600,3.94,2,0,0,20,4,0.8,0,2,0,0.925643939
1095,10620,26.16,2,88,0,59,9,0.8,0,1,0,0.900215716
,1440,3.94,2,0,0,8,1,0.8,0,2,0,0.873068182
,1440,3.94,2,0,0,8,9,0.8,0,2,0,0.858143939
1383,10620,26.16,2,75,0,59,1,0.8,0,1,0,0.850502311
1012,10170,25.9,2,45,0,56.5,7,0.8,0,1,0,0.850136766
1209,10170,25.9,2,60,0,56.5,8,0.8,0,1,0,0.850136766
,1440,3.94,2,0,0,8,10,0.8,0,2,0,0.828295455
,1440,3.94,2,0,0,8,2,0.8,0,2,0,0.820833333
887,5490,11.41,2,50,0,30.5,6,0.8,0,1,0,0.800343766
896,5670,11.61,2,50,0,31.5,12,0.8,0,1,0,0.800246753
805,10530,28.08,2,63,0,58.5,2,0.8,0,1,0,0.8
762,10530,28.08,2,38,0,58.5,10,0.8,0,1,0,0.8
1043,6420,19.87,2,0,0,55,3,0.8,0,1,0,0.690182815
,1440,4.15,2,0,0,8,11,0.8,0,2,0,0.668087121
,1440,2.9,2,0,0,8,8,0.8,0,2,0,0.653598485
,1440,4.15,2,0,0,8,5,0.5,0,2,0,0.609138258
831,9540,12.52,2,30,0,53,11,0.6,0,1,0,0.600229846
,1440,2.9,2,0,0,8,6,0.8,0,2,0,0.597348485
,1440,2.9,2,0,0,8,7,0.8,0,2,0,0.590435606
562,10440,50.48,2,0,0,58,4,0.8,0,1,0,0.473134796
1208,7980,20.79,2,0,0,57,5,0.6,0,1,0,0.452979626
,1440,3.94,2,0,0,8,1,0.8,0,2,0,0.955151515
,3240,4.3,2,0,0,18,4,0.35,0,2,0,0.942213805
,1800,4.15,2,0,0,10,3,0.8,0,2,0,0.905454545
,1440,3.94,2,0,0,8,2,0.8,0,2,0,0.880530303
,1440,3.94,2,0,0,8,9,0.8,0,2,0,0.858143939
1099,8220,26.16,2,75,0,59,1,0.8,0,1,0,0.850522167
1093,10620,26.16,2,75,0,59,9,0.8,0,1,0,0.850502311
1031,10170,25.9,2,60,0,56.5,7,0.8,0,1,0,0.850136766
1233,10170,25.9,2,60,0,56.5,8,0.8,0,1,0,0.850136766
,1440,2.9,2,0,0,8,6,0.8,0,2,0,0.817424242
,1440,4.15,2,0,0,8,5,0.65,0,2,0,0.809564394
941,9900,19.87,2,0,0,55,3,0.8,0,1,0,0.800273829
843,5670,11.41,2,50,0,31.5,6,0.8,0,1,0,0.800181818
760,4470,11.61,2,50,0,31.5,12,0.8,0,1,0,0.80007657
737,10530,28.08,2,63,0,58.5,2,0.8,0,1,0,0.8
,1440,2.9,2,0,0,8,8,0.8,0,2,0,0.725
381,6930,50.48,2,45,0,58.5,10,0.8,0,1,0,0.688557555
1141,8460,20.79,2,0,0,59,5,0.65,0,1,0,0.650040783
1004,9540,12.52,2,44,0,53,11,0.65,0,1,0,0.64998056
,1440,2.9,2,0,0,8,7,0.8,0,2,0,0.648106061
,1440,4.15,2,0,0,8,11,0.8,0,2,0,0.640577652
581,7350,22.4,2,0,0,51.5,4,0.35,0,1,0,0.35063299
,1440,3.94,2,0,0,8,10,0.8,0,2,0,0.24625
,2160,4.3,2,0,0,12,4,0.35,0,2,0,0.952020202
,1440,3.94,2,0,0,2,1,0.8,0,2,0,0.951420455
,5400,3.94,2,0,0,20,10,0.8,0,2,0,0.912766667
,1620,4.15,2,0,0,9,3,0.8,0,2,0,0.901262626
,1440,3.94,2,0,0,8,9,0.8,0,2,0,0.858143939
1073,10620,26.16,2,75,0,59,1,0.8,0,1,0,0.850502311
1156,10620,26.16,2,75,0,59,9,0.8,0,1,0,0.850502311
1211,10260,25.9,2,60,0,57,8,0.8,0,1,0,0.850252525
1126,10170,25.9,2,60,0,56.5,7,0.8,0,1,0,0.850136766
,1440,4.15,2,0,0,8,5,0.65,0,2,0,0.821354167
,1440,3.94,2,0,0,8,2,0.8,0,2,0,0.805909091
1004,5670,11.61,2,50,0,31.5,6,0.8,0,1,0,0.800246753
1063,5670,11.61,2,50,0,31.5,12,0.8,0,1,0,0.800246753
723,10530,28.08,2,50,0,58.5,2,0.8,0,1,0,0.8
465,9900,42.27,2,54,0,55,3,0.8,0,1,0,0.705576584
,1440,2.9,2,0,0,8,8,0.8,0,2,0,0.681060606
,1440,2.9,2,0,0,8,7,0.8,0,2,0,0.670075758
,1440,4.15,2,0,0,8,11,0.8,0,2,0,0.601278409
530,9540,27.13,2,37,0,53,11,0.7,0,1,0,0.582301029
1297,10440,20.79,2,0,0,58,5,0.7,0,1,0,0.526810345
783,10170,22.4,2,23,0,56.5,4,0.5,0,1,0,0.500380799
715,10170,22.4,2,23,0,56.5,10,0.35,0,1,0,0.35020649
,1980,4.15,2,0,0,7,11,0.8,0,2,0,0.934607438
,2700,4.3,2,0,0,8,4,0.35,0,2,0,0.908080808
1150,10170,25.9,2,70,0,56.5,7,0.8,0,1,0,0.900144811
,1440,3.94,2,0,0,8,1,0.8,0,2,0,0.891723485
,1440,4.15,2,0,0,15,5,0.65,0,2,0,0.864583333
,1440,3.94,2,0,0,8,9,0.8,0,2,0,0.858143939
1232,10620,26.16,2,75,0,59,9,0.8,0,1,0,0.850502311
1218,10170,25.9,2,60,0,56.5,8,0.8,0,1,0,0.850136766
,1440,2.9,2,0,0,8,7,0.8,0,2,0,0.837594697
,1440,4.15,2,0,0,7,3,0.8,0,2,0,0.820833333
1159,2970,11.61,2,50,0,31.5,12,0.8,0,1,0,0.800313433
972,5670,11.61,2,38,0,31.5,6,0.8,0,1,0,0.800246753
1092,10620,26.16,2,63,0,59,1,0.8,0,1,0,0.800117103
965,7320,20.79,2,0,0,58,5,0.7,0,1,0,0.700095563
,1440,2.9,2,0,0,8,8,0.8,0,2,0,0.667329545
816,5100,22.4,2,23,0,57,4,0.6,0,1,0,0.600369686
947,3390,22.4,2,23,0,56.5,10,0.5,0,1,0,0.499980334
838,7200,14.61,2,23,0,55,11,0.35,0,1,0,0.35003125
,1260,3.94,2,0,0,8,10,0.8,0,2,0,0.332359307
1086,4260,51.02,2,27,0,57,2,0.8,0,1,0,0.311207464
,1260,3.94,2,0,0,8,2,0.8,0,2,0,0.247316017
,3600,4.3,3,0,0,20,4,0.35,0,2,0,0.988636364
,3420,3.94,3,0,0,19,10,0.8,0,2,0,0.953110048
,1440,3.94,3,0,0,8,1,0.8,0,2,0,0.884261364
,1440,4.15,3,0,0,8,5,0.65,0,2,0,0.860653409
,1440,3.94,3,0,0,8,9,0.8,0,2,0,0.858143939
1160,10620,26.16,3,75,0,59,1,0.8,0,1,0,0.850502311
1177,8970,25.9,3,60,0,56.5,8,0.8,0,1,0,0.850415628
1281,10170,25.9,3,60,0,56.5,7,0.8,0,1,0,0.850136766
1369,10620,26.16,3,63,0,59,9,0.8,0,1,0,0.800117103
1084,4950,11.61,3,38,0,31.5,6,0.8,0,1,0,0.80003139
1216,4950,11.61,3,50,0,31.5,12,0.8,0,1,0,0.80003139
391,10440,20.79,3,0,0,58,5,0.7,0,1,0,0.700060345
,1440,2.9,3,0,0,8,7,0.8,0,2,0,0.689299242
1102,10170,22.52,3,30,0,56.5,3,0.5,0,1,0,0.660683293
872,10080,22.52,3,26,0,56,4,0.65,0,1,0,0.650130952
,1440,2.9,3,0,0,8,8,0.8,0,2,0,0.606912879
1076,10170,22.52,3,23,0,56.5,10,0.6,0,1,0,0.600291767
917,9900,14.89,3,30,0,55,11,0.5,0,1,0,0.500025069
1044,9810,22.94,3,23,0,54.5,2,0.5,0,1,0,0.499998888
,2700,4.15,3,0,0,15,5,0.65,0,2,0,0.98719697
,1800,3.94,3,0,0,10,2,0.8,0,2,0,0.980909091
,1440,3.94,3,0,0,8,10,0.8,0,2,0,0.974621212
,1440,3.94,3,0,0,8,1,0.8,0,2,0,0.884261364
,1800,3.94,3,0,0,10,9,0.8,0,2,0,0.82680303
1067,5490,11.41,3,63,0,30.5,6,0.8,0,1,0,0.800343766
1039,5670,11.61,3,63,0,31.5,12,0.8,0,1,0,0.800246753
1396,10170,25.9,3,50,0,56.5,7,0.8,0,1,0,0.800128721
1292,10170,25.9,3,50,0,56.5,8,0.8,0,1,0,0.800128721
171,10620,48.68,3,63,0,59,1,0.8,0,1,0,0.800117103
1128,10620,26.16,3,63,0,59,9,0.8,0,1,0,0.800117103
865,6570,22.94,3,23,0,56.5,2,0.6,0,1,0,0.77011398
825,10170,22.52,3,50,0,56.5,4,0.7,0,1,0,0.7005417
,1440,2.9,3,0,0,8,8,0.8,0,2,0,0.675568182
,1440,2.9,3,0,0,8,7,0.8,0,2,0,0.661837121
1163,9720,22.52,3,35,0,54,10,0.65,0,1,0,0.650198653
