wip,over_time,smv,quarter,incentive,idle_men,no_of_workers,team,targeted_productivity,no_of_style_change,department,idle_time,actual_productivity
1140,10170,22.52,3,30,0,56.5,3,0.6,0,1,0,0.600291767
1027,10080,14.89,3,38,0,56,11,0.6,0,1,0,0.600273268
,900,2.9,3,0,0,5,6,0.8,0,2,0,0.465757576
1052,10440,41.19,3,21,0,58,5,0.7,0,1,0,0.452012539
,1260,4.15,3,0,0,7,11,0.8,0,2,0,0.313852814
,1440,4.15,3,0,0,8,5,0.6,0,2,0,0.852793561
,2160,4.15,3,0,0,12,11,0.65,0,2,0,0.838383838
,1800,2.9,3,0,0,10,6,0.8,0,2,0,0.804848485
1140,5490,11.41,3,63,0,30.5,6,0.8,0,1,0,0.800343766
624,10170,48.84,3,50,0,56.5,7,0.8,0,1,0,0.800128721
1288,10170,25.9,3,38,0,56.5,8,0.8,0,1,0,0.800128721
1381,3660,26.16,3,50,0,59,9,0.8,0,1,0,0.800015009
882,10170,22.52,3,50,0,56.5,4,0.7,0,1,0,0.7005417
1002,10080,22.52,3,40,0,56,10,0.7,0,1,0,0.700094156
,1440,2.9,3,0,0,8,7,0.8,0,2,0,0.692045455
585,5670,26.87,3,56,0,31.5,12,0.8,0,1,0,0.662255892
1138,10170,22.52,3,35,0,56.5,3,0.65,0,1,0,0.650416734
1140,10260,14.89,3,44,0,57,11,0.65,0,1,0,0.650299575
1025,10170,22.94,3,26,0,56.5,2,0.65,0,1,0,0.650243497
,1440,2.9,3,0,0,8,8,0.8,0,2,0,0.639867424
1031,10440,20.4,3,30,0,58,5,0.6,0,1,0,0.600062696
,1800,3.94,3,0,0,10,9,0.8,0,2,0,0.582045455
1381,10350,49.1,3,24,0,57.5,1,0.8,0,1,0,0.403242161
,1440,3.94,3,0,0,8,10,0.7,0,2,0,0.235795455
,5040,4.3,3,0,0,28,4,0.7,0,2,0,0.977272727
,1800,3.94,3,0,0,10,9,0.8,0,2,0,0.964106061
,1440,4.15,3,0,0,8,5,0.65,0,2,0,0.958901515
1028,4380,11.41,3,50,0,31,6,0.8,0,1,0,0.800358775
1380,3630,25.9,3,50,0,56.5,8,0.8,0,1,0,0.800162602
1196,10620,26.16,3,63,0,59,9,0.8,0,1,0,0.800117103
,1440,2.9,3,0,0,8,12,0.8,0,2,0,0.793844697
1006,10170,22.94,3,38,0,56.5,2,0.7,0,1,0,0.750517565
930,10260,22.52,3,63,0,57,4,0.7,0,1,0,0.750068049
1095,10170,22.52,3,50,0,56.5,3,0.7,0,1,0,0.750062751
938,10080,22.52,3,63,0,56,10,0.7,0,1,0,0.750057359
1484,10260,14.89,3,50,0,57,11,0.7,0,1,0,0.700170388
,1440,2.9,3,0,0,8,8,0.8,0,2,0,0.683806818
1255,8280,20.4,3,35,0,58,5,0.65,0,1,0,0.650066445
1040,10260,48.84,3,30,0,57,7,0.8,0,1,0,0.576460393
1492,10170,22.94,3,30,0,56.5,1,0.5,0,1,0,0.549969429
,1440,3.94,3,0,0,8,10,0.7,0,2,0,0.538399621
,1440,4.15,3,0,0,8,11,0.7,0,2,0,0.409545455
1111,6120,15.26,3,23,0,34,12,0.35,0,1,0,0.35021836
,1440,4.15,3,0,0,8,5,0.7,0,2,0,1.033570076
1047,5580,11.41,3,63,0,31,6,0.8,0,1,0,0.800261486
1434,10170,25.9,3,50,0,56.5,8,0.8,0,1,0,0.800128721
399,10620,26.16,3,63,0,59,9,0.8,0,1,0,0.800117103
983,10260,22.52,3,63,0,57,4,0.7,0,1,0,0.750068049
1108,10080,22.52,3,63,0,56,10,0.7,0,1,0,0.750057359
1134,8460,22.52,3,50,0,57,3,0.7,0,1,0,0.750037968
1363,10260,22.94,3,50,0,57,2,0.7,0,1,0,0.750031898
,1800,3.94,3,0,0,10,9,0.8,0,2,0,0.72830303
1501,10260,14.89,3,50,0,57,11,0.7,0,1,0,0.700170388
1352,10260,20.4,3,50,0,57,5,0.7,0,1,0,0.700063796
,1440,2.9,3,0,0,8,8,0.8,0,2,0,0.639867424
1352,3720,15.26,3,23,0,34,12,0.5,0,1,0,0.500290419
1450,10080,22.94,3,30,0,56,7,0.35,0,1,0,0.400332792
,2700,4.15,3,0,0,15,11,0.7,0,2,0,0.362666667
,6000,4.3,3,0,0,20,4,0.75,0,2,0,0.978525641
,5100,3.94,3,0,0,17,2,0.7,0,2,0,0.912202112
825,10080,22.52,3,94,0,56,4,0.75,0,1,0,0.900556277
916,5760,11.61,3,75,0,89,6,0.8,0,1,0,0.850410511
,2400,3.94,3,0,0,8,9,0.8,0,2,0,0.827147436
562,7470,25.9,3,38,0,56.5,8,0.8,0,1,0,0.800436542
1422,10500,22.94,3,60,0,57,2,0.7,0,1,0,0.800415742
1206,10080,22.52,3,75,0,56,10,0.7,0,1,0,0.800020563
,2400,4.15,3,0,0,8,5,0.7,0,2,0,0.758173077
1404,10440,20.4,3,50,0,58,5,0.7,0,1,0,0.750344828
1139,10260,22.52,3,63,0,57,3,0.7,0,1,0,0.750068049
1735,10260,14.89,3,50,0,57,11,0.7,0,1,0,0.700170388
1595,10260,22.94,3,34,0,57,1,0.65,0,1,0,0.700029771
1245,6360,15.26,3,23,0,34,12,0.6,0,1,0,0.60017284
,2400,2.9,3,0,0,8,8,0.8,0,2,0,0.594871795
757,4140,54.56,3,29,0,58,9,0.8,0,1,0,0.520237649
,2400,3.94,3,0,0,8,1,0.65,0,2,0,0.505128205
1720,10080,22.52,3,23,0,56,7,0.5,0,1,0,0.500241342
,2700,4.15,3,0,0,9,11,0.7,0,2,0,0.470769231
,6000,3.94,4,0,0,10,7,0.6,0,2,0,0.957638889
,8400,3.94,4,0,0,14,10,0.75,0,2,0,0.940701058
759,10080,22.52,4,81,0,56,4,0.75,0,1,0,0.849983766
1510,10620,22.94,4,60,0,57,2,0.7,0,1,0,0.800302791
955,6360,11.61,4,63,0,32,6,0.8,0,1,0,0.800191989
1328,10080,22.52,4,55,0,56,10,0.75,0,1,0,0.800020563
1384,12180,22.94,4,63,0,57,1,0.7,0,1,0,0.750162367
1244,10260,22.52,4,63,0,57,3,0.7,0,1,0,0.750068049
,9000,4.15,4,0,0,15,5,0.7,0,2,0,0.742901235
1480,10440,20.4,4,40,0,58,5,0.7,0,1,0,0.700250784
1863,10260,14.89,4,50,0,57,11,0.7,0,1,0,0.700170388
,9000,4.3,4,0,0,15,4,0.75,0,2,0,0.670216049
,15000,3.94,4,0,0,25,1,0.7,0,2,0,0.649662222
,15000,3.94,4,0,0,25,2,0.7,0,2,0,0.649662222
,4800,2.9,4,0,0,8,6,0.8,0,2,0,0.626822917
1492,6960,15.26,4,23,0,34,12,0.6,0,1,0,0.600436426
1859,10260,22.52,4,23,0,57,7,0.6,0,1,0,0.60041361
980,10770,40.99,4,30,0,56.5,8,0.8,0,1,0,0.555500132
970,10440,29.12,4,30,0,58,9,0.5,0,1,0,0.500547544
,12000,3.94,4,0,0,20,3,0.7,0,2,0,0.460578704
,4800,2.9,4,0,0,8,8,0.8,0,2,0,0.397743056
,5400,4.08,4,0,0,9,12,0.6,0,2,0,0.327407407
,2700,4.15,4,0,0,15,5,0.7,0,2,0,0.966666667
,1800,3.94,4,0,0,10,10,0.75,0,2,0,0.937242424
,1620,2.9,4,0,0,9,8,0.8,0,2,0,0.910521886
1606,10260,22.94,4,94,0,57,2,0.75,0,1,0,0.90064806
727,10260,22.52,4,94,0,57,4,0.75,0,1,0,0.900321106
,1800,4.15,4,0,0,10,11,0.75,0,2,0,0.896022727
,1440,3.94,4,0,0,8,3,0.75,0,2,0,0.895454545
,2160,3.94,4,0,0,12,7,0.65,0,2,0,0.870580808
,1620,4.08,4,0,0,9,12,0.7,0,2,0,0.858585859
1472,10260,22.94,4,75,0,57,1,0.7,0,1,0,0.800643806
1332,10080,22.52,4,69,0,56,10,0.75,0,1,0,0.80062987
1009,5640,11.61,4,63,0,32,6,0.8,0,1,0,0.800537143
1266,10260,22.52,4,69,0,57,3,0.75,0,1,0,0.80035194
1316,6120,15.26,4,40,0,34,12,0.75,0,1,0,0.750079323
1282,10260,42.97,4,56,0,57,11,0.75,0,1,0,0.750041201
1382,10440,20.4,4,50,0,58,5,0.7,0,1,0,0.700250784
,2160,4.3,4,0,0,12,4,0.75,0,2,0,0.651515152
1295,10170,22.52,4,26,0,56.5,7,0.65,0,1,0,0.650416734
925,6660,29.12,4,23,0,58,9,0.6,0,1,0,0.600125217
,1440,3.94,4,0,0,8,2,0.75,0,2,0,0.578314394
,1440,3.94,4,0,0,8,1,0.7,0,2,0,0.578314394
1448,9360,15.09,4,23,0,52,8,0.35,0,1,0,0.34998951
,1440,3.94,4,0,0,8,9,0.6,0,2,0,0.261174242
,3060,4.15,4,0,0,17,5,0.7,0,2,0,0.973796791
,1440,3.94,4,0,0,8,2,0.75,0,2,0,0.970075758
,1440,3.94,4,0,0,8,1,0.7,0,2,0,0.970075758
,1620,3.94,4,0,0,9,3,0.75,0,2,0,0.961784512
,3420,3.94,4,0,0,19,10,0.75,0,2,0,0.955151515
,2160,4.3,4,0,0,12,4,0.75,0,2,0,0.952020202
867,10260,22.52,4,94,0,57,4,0.75,0,1,0,0.900321106
1636,10530,22.94,4,81,0,58.5,2,0.75,0,1,0,0.850223776
1682,10530,22.94,4,75,0,58.5,1,0.7,0,1,0,0.800909609
1495,10350,22.52,4,55,0,57.5,3,0.75,0,1,0,0.800513307
1181,5760,11.61,4,63,0,32,6,0.8,0,1,0,0.800386364
1413,10080,22.52,4,69,0,56,10,0.75,0,1,0,0.800020563
,2520,3.94,4,0,0,14,7,0.65,0,2,0,0.749188312
360,10170,22.52,4,40,0,56.5,7,0.7,0,1,0,0.7005417
1296,6120,15.26,4,40,0,34,12,0.7,0,1,0,0.70043672
1217,10440,20.4,4,50,0,58,5,0.7,0,1,0,0.700250784
1086,10440,29.12,4,26,0,58,9,0.65,0,1,0,0.650407524
,1620,4.08,4,0,0,9,12,0.7,0,2,0,0.618181818
532,10260,42.97,4,40,0,57,11,0.75,0,1,0,0.59114168
1557,720,15.09,4,23,0,52,8,0.5,0,1,0,0.500061916
,720,2.9,4,0,0,4,8,0.8,0,2,0,0.329545455
,1800,3.94,4,0,0,10,3,0.75,0,2,0,1.059621212
,3780,3.94,4,0,0,21,10,0.75,0,2,0,0.997792208
,2160,4.3,4,0,0,12,4,0.75,0,2,0,0.963699495
,2700,4.15,4,0,0,15,5,0.7,0,2,0,0.959191919
,1800,3.94,4,0,0,10,2,0.75,0,2,0,0.910378788
,1800,3.94,4,0,0,10,1,0.7,0,2,0,0.910378788
1016,10170,22.52,4,60,0,56.5,4,0.8,0,1,0,0.850312684
1072,5760,11.61,4,50,0,32,6,0.8,0,1,0,0.800386364
1584,10260,22.52,4,69,0,57,3,0.75,0,1,0,0.80035194
1764,10260,22.94,4,55,0,57,2,0.75,0,1,0,0.800034024
1745,10440,22.94,4,60,0,58,1,0.7,0,1,0,0.800023511
1250,10080,22.52,4,55,0,56,10,0.75,0,1,0,0.800020563
,1620,4.08,4,0,0,9,12,0.7,0,2,0,0.769292929
1118,10320,20.4,4,56,0,58,5,0.75,0,1,0,0.750031447
1143,10440,29.12,4,40,0,58,9,0.7,0,1,0,0.70061442
1337,6120,15.26,4,40,0,34,12,0.7,0,1,0,0.70043672
,1440,3.94,4,0,0,8,7,0.65,0,2,0,0.646306818
1519,360,15.09,4,23,0,52,8,0.6,0,1,0,0.600143365
749,10260,28.08,4,23,0,57,11,0.35,0,1,0,0.350066986
1635,6840,22.52,4,119,0,57,2,0.75,0,1,0,1.000230409
1299,6840,22.52,4,119,0,57,3,0.75,0,1,0,1.000230409
,1440,3.94,4,0,0,12,10,0.8,0,2,0,0.979527778
,1440,4.3,4,0,0,12,4,0.8,0,2,0,0.940625
,1440,4.15,4,0,0,12,5,0.5,0,2,0,0.926388889
1134,6720,22.52,4,70,0,56,10,0.8,0,1,0,0.900129762
,1440,3.94,4,0,0,12,3,0.75,0,2,0,0.861875
1106,6780,22.52,4,60,0,56.5,4,0.8,0,1,0,0.850312684
,960,3.94,4,0,0,8,8,0.65,0,2,0,0.845458333
,1080,4.15,4,0,0,9,12,0.7,0,2,0,0.823555556
,960,4.15,4,0,0,8,7,0.5,0,2,0,0.803541667
1871,6960,22.94,4,55,0,58,1,0.75,0,1,0,0.800263218
,1200,3.94,4,0,0,10,2,0.75,0,2,0,0.788
,1200,3.94,4,0,0,10,1,0.75,0,2,0,0.77815
1294,6960,29.12,4,50,0,58,9,0.7,0,1,0,0.700386207
1462,4080,15.26,4,40,0,34,12,0.7,0,1,0,0.700164706
976,240,15.09,4,23,0,52,8,0.65,0,1,0,0.650307143
338,3840,30.4,4,34,0,32,6,0.8,0,1,0,0.622828125
,960,2.9,4,0,0,8,6,0.8,0,2,0,0.6225
1455,6960,20.79,4,30,0,58,5,0.5,0,1,0,0.500035345
1282,6480,48.18,4,23,0,54,11,0.5,0,1,0,0.37046657
1559,6840,22.52,4,90,0,57,2,0.8,0,1,0,1.000230409
1350,6840,22.52,4,113,0,57,3,0.8,0,1,0,1.000230409
,1800,2.9,4,0,0,15,6,0.35,0,2,0,0.977555556
,1200,3.94,4,0,0,10,1,0.75,0,2,0,0.9456
,1800,3.94,4,0,0,15,2,0.8,0,2,0,0.902222222
1175,6720,22.52,4,60,0,56,10,0.8,0,1,0,0.850532143
1868,6960,22.94,4,81,0,58,1,0.75,0,1,0,0.850362069
,1200,3.94,4,0,0,10,10,0.8,0,2,0,0.840533333
1045,6960,20.79,4,88,0,58,5,0.6,0,1,0,0.800534483
1342,6780,22.52,4,50,0,56.5,4,0.8,0,1,0,0.800489676
,1080,4.08,4,0,0,9,12,0.75,0,2,0,0.755555556
1340,6960,29.12,4,63,0,58,9,0.7,0,1,0,0.750593103
1429,3600,15.26,4,45,0,35,12,0.75,0,1,0,0.750283333
,1440,4.3,4,0,0,12,4,0.8,0,2,0,0.722638889
,960,4.15,4,0,0,8,8,0.65,0,2,0,0.553333333
1413,5880,20.1,4,46,0,54,11,0.5,0,1,0,0.500567308
336,6240,38.09,4,0,0,52,8,0.7,0,1,0,0.467693269
511,1800,18.79,4,23,0,32,6,0.35,0,1,0,0.437995338
,960,3.94,4,0,0,8,7,0.6,0,2,0,0.406354167
958,6600,23.54,4,0,0,55,7,0.6,0,1,0,0.285333333
,960,2.9,4,0,0,8,11,0.5,0,2,0,0.259375
1416,6840,22.52,5,113,0,57,2,0.8,0,1,0,1.000230409
,1200,4.3,5,0,0,10,4,0.8,0,2,0,0.989
1287,6840,22.52,5,100,0,57,3,0.8,0,1,0,0.950185965
1444,6900,22.52,5,88,0,57.5,4,0.8,0,1,0,0.9008
1088,6720,22.52,5,88,0,56,10,0.8,0,1,0,0.900129762
,1200,2.9,5,0,0,10,6,0.5,0,2,0,0.899
,960,4.15,5,0,0,8,8,0.65,0,2,0,0.877552083
,960,2.9,5,0,0,8,11,0.6,0,2,0,0.864583333
,1200,3.94,5,0,0,10,10,0.8,0,2,0,0.85695
,1200,3.94,5,0,0,10,1,0.75,0,2,0,0.853666667
1579,6960,22.94,5,81,0,58,1,0.75,0,1,0,0.850362069
1170,6960,29.12,5,53,0,58,9,0.7,0,1,0,0.850170115
1015,7080,20.79,5,81,0,59,5,0.65,0,1,0,0.800473729
,1200,3.94,5,0,0,10,2,0.8,0,2,0,0.773333333
1436,4200,15.26,5,45,0,35,12,0.75,0,1,0,0.750646667
,1080,4.08,5,0,0,9,12,0.75,0,2,0,0.634666667
1601,4320,20.1,5,46,0,51,11,0.6,0,1,0,0.60059761
717,3960,18.79,5,23,0,33,6,0.5,0,1,0,0.500117677
,960,3.94,5,0,0,8,3,0.8,0,2,0,0.4925
830,6600,23.54,5,0,0,55,7,0.65,0,1,0,0.48792
1136,6960,22.52,5,113,0,58,3,0.8,0,1,0,1.000457471
1397,6840,22.52,5,113,0,57,2,0.8,0,1,0,1.000230409
,1200,3.94,5,0,0,10,2,0.8,0,2,0,0.971866667
,960,3.94,5,0,0,8,3,0.8,0,2,0,0.971866667
,1200,3.94,5,0,0,10,4,0.8,0,2,0,0.971866667
,1200,3.94,5,0,0,10,10,0.8,0,2,0,0.971866667
,1800,3.94,5,0,0,15,1,0.75,0,2,0,0.971866667
,240,3.94,5,0,0,2,9,0.75,0,2,0,0.971866667
,1080,4.08,5,0,0,9,12,0.75,0,2,0,0.971866667
,240,3.94,5,0,0,2,5,0.7,0,2,0,0.971866667
,1200,3.94,5,0,0,10,7,0.7,0,2,0,0.971866667
,960,3.94,5,0,0,8,8,0.65,0,2,0,0.971866667
,600,3.94,5,0,0,5,11,0.65,0,2,0,0.971866667
,1200,3.94,5,0,0,10,6,0.6,0,2,0,0.971866667
1116,6720,22.52,5,93,0,56,10,0.8,0,1,0,0.920236905
1432,6660,22.52,5,88,0,57.5,4,0.8,0,1,0,0.900537069
1082,6840,29.12,5,81,0,57,9,0.75,0,1,0,0.850610526
1502,6960,22.94,5,81,0,58,1,0.75,0,1,0,0.850362069
1209,4200,15.26,5,45,0,35,12,0.75,0,1,0,0.750646667
282,5880,50.89,5,56,0,59,5,0.7,0,1,0,0.656763743
1417,6480,20.1,5,49,0,54,11,0.65,0,1,0,0.650148148
799,3960,18.79,5,23,0,33,6,0.6,0,1,0,0.600710606
1109,6720,23.54,5,0,0,56,7,0.7,0,1,0,0.388830357
1144,6480,23.54,5,0,0,54,8,0.5,0,1,0,0.286984568
,960,4.15,1,0,0,8,8,0.65,0,2,0,1.0115625
1396,6900,22.52,1,113,0,57.5,2,0.8,0,1,0,1.000671304
1582,3060,22.94,1,113,0,58.5,1,0.8,0,1,0,1.000402055
,2280,3.94,1,0,0,19,1,0.75,0,2,0,0.950438596
1124,6840,22.52,1,100,0,57,3,0.8,0,1,0,0.950185965
,1200,3.94,1,0,0,10,2,0.8,0,2,0,0.912766667
,2160,3.94,1,0,0,18,7,0.7,0,2,0,0.892194444
,1200,3.94,1,0,0,10,10,0.8,0,2,0,0.8865
1282,6720,22.52,1,75,0,56,10,0.8,0,1,0,0.850532143
1472,7020,22.52,1,60,0,58.5,4,0.8,0,1,0,0.85011396
,1440,4.3,1,0,0,12,4,0.8,0,2,0,0.845069444
1282,6960,29.12,1,45,0,58,9,0.75,0,1,0,0.750593103
1276,1440,15.26,1,45,0,35,12,0.75,0,1,0,0.750450658
,1080,4.08,1,0,0,9,12,0.75,0,2,0,0.702666667
1192,6120,20.1,1,75,0,54,11,0.7,0,1,0,0.700508929
881,3960,18.79,1,26,0,33,6,0.65,0,1,0,0.651007071
1196,6600,24.26,1,0,0,55,8,0.6,0,1,0,0.466821212
1400,6720,24.26,1,0,0,56,7,0.7,0,1,0,0.411553571
,1200,2.9,1,0,0,10,6,0.6,0,2,0,0.314166667
16882,7020,22.94,1,113,0,58.5,1,0.8,0,1,0,1.000602279
,960,3.94,1,0,0,8,9,0.75,0,2,0,0.994270833
21385,7020,22.52,1,88,0,58.5,2,0.8,0,1,0,0.900158405
21266,6840,22.52,1,70,0,57,3,0.8,0,1,0,0.90014152
21540,6720,22.52,1,88,0,56,10,0.8,0,1,0,0.900129762
,1200,3.94,1,0,0,10,10,0.8,0,2,0,0.85695
,1440,4.3,1,0,0,12,4,0.8,0,2,0,0.809236111
12261,3600,15.26,1,63,0,35,12,0.8,0,1,0,0.800401961
23122,5940,22.52,1,50,0,56.5,4,0.8,0,1,0,0.800393224
8992,6960,29.12,1,55,0,58,9,0.75,0,1,0,0.799963218
,1080,4.08,1,0,0,9,12,0.75,0,2,0,0.740444444
9792,6480,20.55,1,60,0,54,11,0.7,0,1,0,0.700398148
2984,3960,18.79,1,30,0,33,6,0.7,0,1,0,0.700354545
,960,4.15,1,0,0,8,8,0.65,0,2,0,0.561979167
,2280,3.94,1,0,0,19,1,0.75,0,2,0,0.504596491
839,6960,30.1,1,0,0,58,5,0.5,0,1,0,0.500801724
2698,6720,24.26,1,0,0,56,7,0.7,0,1,0,0.295307738
,1200,2.9,1,0,0,10,6,0.6,0,2,0,0.280333333
1435,6600,24.26,1,0,0,55,8,0.65,0,1,0,0.260978788
,2400,3.94,1,0,0,20,2,0.8,0,2,0,1.001416667
1500,6900,22.52,1,113,0,57.5,1,0.8,0,1,0,1.000018551
1188,6720,22.52,1,90,0,56,10,0.8,0,1,0,0.999995238
,1200,3.94,1,0,0,10,1,0.8,0,2,0,0.99485
,960,4.15,1,0,0,8,8,0.7,0,2,0,0.976979167
1112,6840,22.52,1,100,0,57,3,0.8,0,1,0,0.950185965
1452,6960,22.52,1,100,0,58,2,0.8,0,1,0,0.949981609
,1320,3.94,1,0,0,11,9,0.75,0,2,0,0.919954545
