wip,over_time,smv,quarter,incentive,idle_men,no_of_workers,team,targeted_productivity,no_of_style_change,department,idle_time,actual_productivity
340,5460,22.52,1,63,0,56.5,4,0.8,0,1,0,0.800434622
1029,2040,15.26,1,50,0,35,12,0.8,0,1,0,0.800259023
,1080,4.08,1,0,0,9,12,0.8,0,2,0,0.778222222
1070,6960,29.12,1,34,0,58,9,0.75,0,1,0,0.750593103
946,5760,25.31,1,60,0,54,11,0.7,0,1,0,0.700513566
913,4020,18.79,1,30,0,33.5,6,0.7,0,1,0,0.700184577
1363,6660,24.26,1,0,0,55.5,8,0.7,0,1,0,0.586465465
1639,6720,24.26,1,0,0,56,7,0.7,0,1,0,0.541517857
,1440,4.3,1,0,0,12,4,0.8,0,2,0,0.5375
,960,2.9,1,0,0,8,6,0.7,0,2,0,0.495416667
415,6960,30.1,1,0,0,58,5,0.6,0,1,0,0.415172414
1263,6900,22.52,1,100,0,57.5,2,0.8,0,1,0,1.05028058
968,6840,22.52,1,113,0,57,3,0.8,0,1,0,1.000230409
1108,6720,22.52,1,113,0,56,10,0.8,0,1,0,0.999995238
,2160,3.94,1,0,0,18,2,0.8,0,2,0,0.966759259
,1200,3.94,1,0,0,10,1,0.8,0,2,0,0.929183333
,3000,4.15,1,0,0,25,8,0.7,0,2,0,0.915766667
1532,6900,22.52,1,88,0,57.5,1,0.8,0,1,0,0.900147246
1094,4080,15.26,1,38,0,34,12,0.8,0,1,0,0.800401961
1086,6960,22.52,1,50,0,58,9,0.8,0,1,0,0.799963218
,960,3.94,1,0,0,8,7,0.7,0,2,0,0.779791667
,960,3.94,1,0,0,8,9,0.75,0,2,0,0.755166667
941,3360,18.79,1,30,0,33,6,0.7,0,1,0,0.700710417
1471,6960,24.26,1,0,0,58,7,0.7,0,1,0,0.700612069
1042,6120,10.05,1,60,0,53,11,0.7,0,1,0,0.700278846
1248,6840,29.12,1,0,0,57,8,0.7,0,1,0,0.700135088
,1080,4.08,1,0,0,9,12,0.8,0,2,0,0.687555556
326,5820,30.1,1,0,10,58.5,5,0.65,0,1,90,0.650834808
,960,2.9,1,0,0,8,6,0.7,0,2,0,0.531666667
287,6060,30.1,1,23,15,55.5,4,0.35,0,1,150,0.350706422
1300,6780,22.52,1,113,0,56.5,2,0.8,0,1,0,1.000446018
1485,6900,22.52,1,113,0,57.5,1,0.8,0,1,0,1.000018551
1039,6720,22.52,1,113,0,56,10,0.8,0,1,0,0.999995238
,2640,3.94,1,0,0,22,2,0.8,0,2,0,0.999924242
1063,6840,22.52,1,100,0,57,3,0.8,0,1,0,0.950185965
,960,2.9,1,0,0,8,6,0.7,0,2,0,0.9425
,1080,4.08,1,0,0,9,12,0.8,0,2,0,0.906666667
,1200,3.94,1,0,0,10,7,0.7,0,2,0,0.8471
,1440,3.94,1,0,0,12,1,0.8,0,2,0,0.845458333
1083,720,15.26,1,38,0,34,12,0.8,0,1,0,0.800612676
1069,6960,29.12,1,50,0,58,9,0.8,0,1,0,0.799963218
,960,3.94,1,0,0,8,10,0.8,0,2,0,0.771583333
668,2520,10.05,1,34,0,26,11,0.75,0,1,0,0.7504
766,2760,18.79,1,30,0,33,6,0.7,0,1,0,0.700079032
557,6960,30.1,1,0,0,58,5,0.7,0,1,0,0.562212644
1608,6960,24.26,1,0,0,58,7,0.07,0,1,0,0.522844828
417,6360,30.1,1,23,0,53,4,0.5,1,1,0,0.500720126
1167,6840,24.26,1,0,0,57,8,0.7,0,1,0,0.496549708
,3000,3.94,1,0,0,25,2,0.8,0,2,0,1.050666667
1186,6900,22.52,1,113,0,58,2,0.8,0,1,0,1.000018551
1060,6840,22.52,1,100,0,57,3,0.8,0,1,0,0.950185965
1534,6780,22.52,1,88,0,57,1,0.8,0,1,0,0.900135693
1142,6720,22.52,1,88,0,56,10,0.8,0,1,0,0.900129762
,1080,4.08,1,0,0,9,12,0.8,0,2,0,0.899111111
,1200,3.94,1,0,0,10,1,0.8,0,2,0,0.870083333
,960,2.9,1,0,0,8,6,0.75,0,2,0,0.845833333
1021,4080,15.26,1,63,0,34,12,0.8,0,1,0,0.800401961
829,6960,29.12,1,50,0,58,9,0.8,0,1,0,0.799963218
,960,3.94,1,0,0,8,9,0.8,0,2,0,0.771583333
813,1560,18.79,1,34,0,33,6,0.75,0,1,0,0.750520115
677,3240,10.05,1,45,0,27,11,0.75,0,1,0,0.750027778
,1200,3.94,1,0,0,10,7,0.7,0,2,0,0.715766667
658,6960,24.26,1,0,45,58,7,0.7,0,1,270,0.662270115
486,6780,30.1,1,30,0,57,4,0.6,1,1,0,0.600224189
687,7500,30.1,1,0,0,59,5,0.7,0,1,0,0.545657673
,960,4.3,1,0,0,8,4,0.8,0,2,0,0.447916667
652,6840,24.26,1,0,37,57,8,0.7,0,1,300,0.365318713
1233,6900,22.52,2,113,0,57.5,2,0.8,0,1,0,1.000018551
,1440,4.15,2,0,0,12,7,0.7,0,2,0,0.928680556
1388,6720,22.52,2,88,0,56,10,0.8,0,1,0,0.9008
1615,6780,22.52,2,88,0,56.5,1,0.8,0,1,0,0.900135693
1283,6720,22.52,2,88,0,56,3,0.8,0,1,0,0.900129762
,1200,3.94,2,0,0,10,1,0.8,0,2,0,0.893066667
,1080,4.08,2,0,0,9,12,0.8,0,2,0,0.891555556
,2160,3.94,2,0,0,18,2,0.8,0,2,0,0.875555556
,1800,4.15,2,0,0,15,8,0.7,0,2,0,0.840888889
1026,2880,15.26,2,63,0,34,12,0.8,0,1,0,0.800355208
909,6960,29.12,2,50,0,58,9,0.8,0,1,0,0.799963218
670,3960,18.79,2,34,0,33,6,0.75,0,1,0,0.75065101
629,3240,10.05,2,45,0,27,11,0.75,0,1,0,0.750027778
754,7020,30.1,2,0,0,58.5,5,0.7,0,1,0,0.700618234
,960,2.9,2,0,0,8,6,0.75,0,2,0,0.610208333
,960,3.94,2,0,0,8,9,0.8,0,2,0,0.607416667
712,6780,30.1,2,44,0,56.5,4,0.65,1,1,0,0.568259587
148,6960,24.26,2,0,0,58,7,0.7,0,1,0,0.355534483
154,6840,24.26,2,0,0,57,8,0.7,0,1,0,0.353259649
,2160,3.94,2,0,0,18,2,0.8,0,2,0,1.057962963
,1200,3.94,2,0,0,10,1,0.8,0,2,0,0.962016667
1127,120,22.52,2,88,0,56,10,0.8,0,1,0,0.9008
1506,3600,22.52,2,70,0,57,1,0.8,0,1,0,0.900509044
1413,360,22.52,2,70,0,57,2,0.8,0,1,0,0.900477825
,960,2.9,2,0,0,8,6,0.75,0,2,0,0.888125
970,4080,15.26,2,63,0,34,12,0.8,0,1,0,0.800401961
1271,5400,22.52,2,50,0,57,3,0.8,0,1,0,0.800161172
1073,6960,29.12,2,50,0,58,9,0.8,0,1,0,0.799963218
767,3300,30.1,2,50,0,57,4,0.7,1,1,0,0.790003236
103,0,10.05,2,45,0,54,11,0.75,0,1,0,0.750648148
,1800,4.15,2,0,0,15,8,0.35,0,2,0,0.707111111
773,7020,30.1,2,40,0,58,5,0.7,0,1,0,0.700618234
,960,3.94,2,0,0,8,9,0.8,0,2,0,0.697708333
708,4080,18.79,2,0,0,34,6,0.75,0,1,0,0.612517157
842,6960,30.1,2,0,0,58,7,0.35,1,1,0,0.350301724
901,6960,30.1,2,0,0,58,8,0.35,1,1,0,0.350301724
,1080,4.08,2,0,0,9,12,0.8,0,2,0,0.272
,1080,4.08,2,0,0,9,12,0.8,0,2,0,1.004888889
,2160,3.94,2,0,0,18,2,0.8,0,2,0,0.966759259
1268,0,22.52,2,88,0,56,10,0.8,0,1,0,0.90063244
1546,0,22.52,2,88,0,57,1,0.8,0,1,0,0.90047076
813,0,22.52,2,88,0,57,3,0.8,0,1,0,0.90047076
1512,0,22.52,2,88,0,57,2,0.8,0,1,0,0.899984058
,1440,3.94,2,0,0,12,1,0.8,0,2,0,0.853666667
1263,2160,29.12,2,38,0,58,9,0.8,0,1,0,0.8008
900,4080,15.26,2,50,0,34,12,0.8,0,1,0,0.800401961
,1800,4.15,2,0,0,15,4,0.7,0,2,0,0.796755556
640,2400,18.79,2,0,0,34,6,0.75,0,1,0,0.750797009
13,3240,10.05,2,34,0,54,11,0.8,0,1,0,0.750648148
855,7020,30.1,2,45,0,58,5,0.75,0,1,0,0.750356125
,960,4.15,2,0,0,8,8,0.35,0,2,0,0.703770833
855,7020,30.1,2,40,0,58,4,0.7,1,1,0,0.700618234
,960,3.94,2,0,0,8,9,0.8,0,2,0,0.6895
,960,2.9,2,0,0,8,6,0.75,0,2,0,0.628333333
1025,6960,30.1,2,23,0,58,7,0.5,1,1,0,0.500801724
1061,6960,30.1,2,30,0,58,8,0.5,1,1,0,0.393548851
,1800,4.15,2,0,0,15,4,0.7,0,2,0,1.033155556
,1080,4.08,2,0,0,9,12,0.8,0,2,0,1.02
1557,0,22.52,2,90,0,57.5,2,0.8,0,1,0,1.000344928
1498,0,22.52,2,113,0,57,1,0.8,0,1,0,1.000065789
,1440,4.15,2,0,0,12,8,0.35,0,2,0,0.994375
,2160,3.94,2,0,0,18,2,0.8,0,2,0,0.912037037
,240,4.15,2,0,0,2,5,0.7,0,2,0,0.87
598,0,22.52,2,75,0,56,10,0.8,0,1,0,0.850364583
656,3480,18.79,2,38,0,34,6,0.8,0,1,0,0.800947475
854,4080,15.26,2,50,0,34,12,0.8,0,1,0,0.800401961
609,3240,29.12,2,50,0,58,9,0.8,0,1,0,0.800144144
788,7380,30.1,2,56,0,59.5,5,0.75,0,1,0,0.750406233
1069,4560,30.1,2,30,0,58,8,0.6,1,1,0,0.714410494
667,5940,30.1,2,40,0,59.5,4,0.7,1,1,0,0.700588406
,1440,3.94,2,0,0,12,1,0.8,0,2,0,0.618361111
829,3360,30.1,2,23,0,58,7,0.6,1,1,0,0.600070513
,960,3.94,2,0,0,8,9,0.8,0,2,0,0.54175
11,6840,22.52,2,0,0,57,3,0.8,1,1,0,0.536901754
434,3240,11.41,2,0,0,52,11,0.35,1,1,0,0.507903226
1397,0,22.52,2,138,0,57,1,0.8,0,1,0,1.100483918
,1800,4.15,2,0,0,15,4,0.7,0,2,0,1.096633333
1327,0,22.52,2,113,0,57.5,2,0.8,0,1,0,1.000344928
,1080,4.08,2,0,0,9,12,0.8,0,2,0,0.838666667
894,4080,15.26,2,50,0,34,12,0.8,0,1,0,0.800401961
,1440,4.15,2,0,0,12,8,0.35,0,2,0,0.755486111
610,7080,30.1,2,56,0,59,5,0.75,0,1,0,0.750799435
779,3960,18.79,2,0,0,33,6,0.8,0,1,0,0.688017677
,1440,3.94,2,0,0,12,1,0.8,0,2,0,0.664875
,960,3.94,2,0,0,8,9,0.8,0,2,0,0.656666667
419,7080,30.1,2,0,0,59,4,0.7,1,1,0,0.637711864
,2160,3.94,2,0,0,18,2,0.8,0,2,0,0.601944444
,240,4.15,2,0,0,2,5,0.7,0,2,0,0.58
909,7080,30.1,2,0,0,59,7,0.65,1,1,0,0.535677966
1039,2280,11.41,2,0,0,55,11,0.5,2,1,0,0.50012336
14,6960,29.12,2,0,0,58,9,0.8,0,1,0,0.497885057
1193,7080,30.1,2,0,0,59,8,0.65,1,1,0,0.463403955
10,6000,22.52,2,0,0,50,10,0.8,0,1,0,0.441392
770,6960,30.1,2,0,0,58,3,0.35,1,1,0,0.350301724
1416,6840,22.52,2,113,0,57,1,0.8,0,1,0,1.000230409
,1800,4.15,2,0,0,15,7,0.7,0,2,0,0.929277778
,2400,4.15,2,0,0,20,4,0.75,0,2,0,0.902916667
,1080,4.08,2,0,0,9,12,0.8,0,2,0,0.800888889
942,4080,15.26,2,63,0,34,12,0.8,0,1,0,0.800401961
674,3660,22.52,2,63,0,57,2,0.8,0,1,0,0.80037492
,1440,3.94,2,0,0,12,1,0.8,0,2,0,0.796208333
481,7140,30.1,2,0,0,59,4,0.75,1,1,0,0.750392157
664,7140,30.1,2,56,0,59,5,0.75,0,1,0,0.750392157
,960,4.15,2,0,0,8,8,0.7,0,2,0,0.725625
824,5160,30.1,2,0,0,60,8,0.7,1,1,0,0.700206125
957,7200,30.1,2,0,0,60,7,0.7,1,1,0,0.602
1039,2280,11.41,2,23,0,55,11,0.6,2,1,0,0.600447507
822,4080,18.79,2,0,0,34,6,0.8,0,1,0,0.557252451
1261,6960,30.1,2,30,0,58,3,0.5,1,1,0,0.500801724
,960,2.9,2,0,0,8,6,0.8,0,2,0,0.483333333
,960,3.94,2,0,0,8,9,0.8,0,2,0,0.238041667
,960,3.94,3,0,0,8,1,0.8,0,2,0,1.1204375
,960,3.94,3,0,0,8,2,0.8,0,2,0,1.108125
1420,6840,22.52,3,113,0,57,1,0.8,0,1,0,1.000230409
,1080,4.08,3,0,0,9,12,0.8,0,2,0,0.876444444
1120,1440,15.26,3,50,0,34,12,0.8,0,1,0,0.800806306
,240,4.15,3,0,0,2,5,0.75,0,2,0,0.760833333
679,7140,30.1,3,0,0,59.5,5,0.8,0,1,0,0.722568627
,1200,2.9,3,0,0,10,11,0.6,0,2,0,0.715333333
881,7080,30.1,3,0,0,59,7,0.7,1,1,0,0.700632768
507,5880,30.1,3,40,10,59,8,0.7,1,1,2,0.700573099
814,4080,18.79,3,0,0,34,6,0.75,0,1,0,0.681598039
700,2640,11.41,3,23,0,53,11,0.65,2,1,0,0.650223718
,960,4.15,3,0,0,8,8,0.7,0,2,0,0.605208333
,960,2.9,3,0,0,8,6,0.8,0,2,0,0.604166667
919,7140,30.1,3,0,0,59.5,4,0.75,1,1,0,0.598627451
1361,6960,30.1,3,30,0,58,3,0.6,1,1,0,0.475718391
12,6900,22.52,3,0,0,57.5,2,0.8,0,1,0,0.432122899
,2400,4.15,3,0,0,20,4,0.75,0,2,0,0.287041667
1688,5280,18.79,3,0,0,54,9,0.5,1,1,0,0.283054487
1422,6840,22.52,3,113,0,57,1,0.8,0,1,0,1.000230409
,1200,3.94,3,0,0,10,9,0.8,0,2,0,0.960433333
,1080,4.08,3,0,0,9,12,0.8,0,2,0,0.891555556
,960,4.15,3,0,0,8,3,0.5,0,2,0,0.864583333
1263,600,30.1,3,63,0,58,3,0.65,1,1,0,0.802243319
461,0,30.1,3,0,0,59,5,0.8,0,1,0,0.800980392
1079,3720,15.26,3,38,0,34,12,0.8,0,1,0,0.800312375
,960,2.9,3,0,0,8,6,0.8,0,2,0,0.773333333
895,3960,18.79,3,0,0,33,6,0.75,0,1,0,0.75065101
912,7020,30.1,3,0,0,58,4,0.75,1,1,0,0.750356125
,1800,4.15,3,0,0,15,4,0.75,0,2,0,0.722333333
784,600,30.1,3,30,0,59,7,0.7,1,1,0,0.700459889
,1200,4.15,3,0,0,10,5,0.75,0,2,0,0.629416667
7,7080,30.1,3,27,10,59,8,0.7,2,1,2,0.621971751
680,2160,11.41,3,30,0,54,11,0.7,2,1,0,0.565972222
1131,5280,18.22,3,0,0,44,10,0.6,1,1,0,0.35542803
2103,5400,18.79,3,0,0,54,9,0.6,1,1,0,0.329964879
,1800,4.15,3,0,0,15,7,0.7,0,2,0,0.258
1445,6840,22.52,3,113,0,57,1,0.8,0,1,0,1.000230409
,960,3.94,3,0,0,8,10,0.8,0,2,0,0.927541667
,1200,5.13,3,0,0,10,7,0.7,0,2,0,0.91375
,1080,5.13,3,0,0,9,12,0.8,0,2,0,0.9025
1133,4080,15.26,3,38,0,34,12,0.8,0,1,0,0.800401961
,1800,5.13,3,0,0,15,3,0.5,0,2,0,0.7866
726,3360,18.79,3,0,0,33,6,0.75,0,1,0,0.750621354
849,7020,30.1,3,45,0,58,4,0.75,1,1,0,0.750356125
,960,2.9,3,0,0,8,6,0.8,0,2,0,0.749166667
562,840,30.1,3,30,0,59,7,0.7,1,1,0,0.700888203
1054,3420,11.41,3,30,0,56,11,0.7,2,1,0,0.700614035
1422,6960,30.1,3,50,0,58,3,0.7,1,1,0,0.700603448
,960,5.13,3,0,0,8,4,0.75,0,2,0,0.656666667
680,7140,30.1,3,0,0,59,5,0.8,0,1,0,0.653431373
2120,5520,18.79,3,0,0,51,9,0.65,1,1,0,0.650134
179,0,29.4,3,23,30,58,8,0.6,2,1,5,0.600982906
,960,3.94,3,0,0,8,9,0.8,0,2,0,0.586041667
,1800,5.13,3,0,0,15,2,0.8,0,2,0,0.5814
838,6720,30.33,3,0,0,56,2,0.5,1,1,0,0.361071429
741,0,18.22,3,0,35,49,10,0.65,1,1,8,0.302117347
,1200,5.13,3,0,0,10,12,0.8,0,2,0,0.9918
,1440,2.9,3,0,0,12,6,0.8,0,2,0,0.936861111
,1440,5.13,3,0,0,12,2,0.8,0,2,0,0.919125
685,3360,11.41,3,30,0,56,11,0.7,2,1,0,0.8211125
864,480,30.1,3,50,0,58,4,0.8,1,1,0,0.800980392
511,0,30.1,3,0,0,59,5,0.8,0,1,0,0.800980392
1095,4080,15.26,3,63,0,34,12,0.8,0,1,0,0.800401961
1374,3960,22.52,3,63,0,57,1,0.8,0,1,0,0.800279693
759,3960,18.79,3,34,0,33,6,0.75,0,1,0,0.75065101
553,2280,30.1,3,45,0,59,7,0.75,1,1,0,0.75053268
,960,5.13,3,0,0,8,4,0.75,0,2,0,0.734645833
1057,0,30.1,3,40,0,58,3,0.7,1,1,0,0.700603448
1587,4560,18.79,3,30,0,51,9,0.7,1,1,0,0.70009573
,960,5.13,3,0,0,8,7,0.7,0,2,0,0.671875
,960,3.94,3,0,0,8,10,0.8,0,2,0,0.64025
,960,5.13,3,0,0,8,8,0.7,0,2,0,0.58
,960,3.94,3,0,0,8,9,0.8,0,2,0,0.549791667
868,6840,30.33,3,0,0,57,2,0.6,1,1,0,0.328131579
1119,5640,19.68,3,0,35,47,10,0.7,1,1,8,0.303574468
,960,5.13,3,0,0,8,3,0.5,0,2,0,0.2565
962,4560,29.4,3,0,30,57,8,0.65,2,1,4.5,0.251399254
,2880,5.13,3,0,0,12,3,0.5,0,2,0,0.81640625
1126,1080,15.26,3,38,0,34,12,0.8,0,1,0,0.800711494
265,3840,22.52,3,63,0,57,1,0.8,0,1,0,0.800470513
859,7020,30.1,3,63,0,58.5,4,0.8,1,1,0,0.800094017
276,600,30.1,3,63,15,59.5,5,0.8,0,1,3.5,0.799982853
,4320,2.9,3,0,0,18,6,0.8,0,2,0,0.785864198
899,3960,18.79,3,56,0,33,6,0.75,0,1,0,0.75065101
,2400,3.94,3,0,0,10,10,0.8,0,2,0,0.733277778
,3600,5.13,3,0,0,15,2,0.8,0,2,0,0.710125
247,6960,30.1,3,50,0,58,3,0.7,1,1,0,0.700603448
653,3480,11.41,3,30,0,58,11,0.7,2,1,0,0.700540441
1116,6240,29.4,3,0,0,57,8,0.7,2,1,0,0.7
,1920,5.13,3,0,0,8,4,0.75,0,2,0,0.684027778
,1920,5.13,3,0,0,8,8,0.7,0,2,0,0.672135417
1603,6120,18.79,3,30,0,51,9,0.7,1,1,0,0.638614379
,1920,5.13,3,0,0,8,5,0.75,0,2,0,0.631354167
444,0,30.1,3,0,20,59,7,0.75,1,1,5,0.611140537
,2160,5.13,3,0,0,9,12,0.8,0,2,0,0.609583333
841,6840,30.33,3,0,0,57,2,0.65,1,1,0,0.585315789
1410,5760,19.68,3,0,0,48,10,0.7,1,1,0,0.249416667
,1800,5.13,4,0,0,15,3,0.5,0,2,0,0.8721
,960,2.9,4,0,0,8,6,0.8,0,2,0,0.8319375
,4800,5.13,4,0,0,20,2,0.8,0,2,0,0.8300625
,2880,2.9,4,0,0,12,11,0.6,0,2,0,0.805555556
1103,4080,15.26,4,63,0,34,12,0.8,0,1,0,0.800401961
922,5820,30.1,4,63,0,59,4,0.8,1,1,0,0.80000295
,2400,5.13,4,0,0,10,12,0.8,0,2,0,0.78375
,2400,3.94,4,0,0,10,9,0.8,0,2,0,0.753525
1055,3960,18.79,4,45,0,33,6,0.75,0,1,0,0.75065101
,2880,3.94,4,0,0,12,1,0.8,0,2,0,0.727349537
1146,6840,29.4,4,40,0,57,8,0.7,2,1,0,0.700614035
746,6840,30.33,4,0,0,57,2,0.7,1,1,0,0.700605263
834,3480,11.41,4,0,0,58,11,0.75,2,1,0,0.672140805
1717,3240,18.79,4,30,0,57,9,0.7,1,1,0,0.627011183
1041,8160,30.1,4,33,0,58,3,0.7,2,1,0,0.626577778
1531,6000,21.25,4,0,0,50,10,0.7,1,1,0,0.456875
627,6960,30.1,4,0,20,58,7,0.75,1,1,3.5,0.393548851
,960,3.94,4,0,0,8,10,0.8,0,2,0,0.385791667
450,5700,30.1,4,0,25,60,5,0.8,0,1,4.5,0.307501459
,960,5.13,4,0,0,8,7,0.7,0,2,0,0.283958333
,2400,3.94,4,0,0,20,10,0.8,0,2,0,0.955791667
,960,5.13,4,0,0,8,8,0.7,0,2,0,0.930416667
,1080,5.13,4,0,0,9,12,0.8,0,2,0,0.9025
,2160,5.13,4,0,0,18,3,0.8,0,2,0,0.87115
1060,4080,15.26,4,63,0,34,12,0.8,0,1,0,0.800401961
891,7140,30.1,4,38,0,59,4,0.8,1,1,0,0.800137255
