incentive,smv,no_of_workers,over_time,targeted_productivity,department,wip,team,quarter,no_of_style_change,idle_time,idle_men,actual_productivity
30,22.52,56.5,10170,0.6,1,1140,3,3,0,0,0,0.600291767
38,14.89,56,10080,0.6,1,1027,11,3,0,0,0,0.600273268
0,2.9,5,900,0.8,2,,6,3,0,0,0,0.465757576
21,41.19,58,10440,0.7,1,1052,5,3,0,0,0,0.452012539
0,4.15,7,1260,0.8,2,,11,3,0,0,0,0.313852814
0,4.15,8,1440,0.6,2,,5,3,0,0,0,0.852793561
0,4.15,12,2160,0.65,2,,11,3,0,0,0,0.838383838
0,2.9,10,1800,0.8,2,,6,3,0,0,0,0.804848485
63,11.41,30.5,5490,0.8,1,1140,6,3,0,0,0,0.800343766
50,48.84,56.5,10170,0.8,1,624,7,3,0,0,0,0.800128721
38,25.9,56.5,10170,0.8,1,1288,8,3,0,0,0,0.800128721
50,26.16,59,3660,0.8,1,1381,9,3,0,0,0,0.800015009
50,22.52,56.5,10170,0.7,1,882,4,3,0,0,0,0.7005417
40,22.52,56,10080,0.7,1,1002,10,3,0,0,0,0.700094156
0,2.9,8,1440,0.8,2,,7,3,0,0,0,0.692045455
56,26.87,31.5,5670,0.8,1,585,12,3,0,0,0,0.662255892
35,22.52,56.5,10170,0.65,1,1138,3,3,0,0,0,0.650416734
44,14.89,57,10260,0.65,1,1140,11,3,0,0,0,0.650299575
26,22.94,56.5,10170,0.65,1,1025,2,3,0,0,0,0.650243497
0,2.9,8,1440,0.8,2,,8,3,0,0,0,0.639867424
30,20.4,58,10440,0.6,1,1031,5,3,0,0,0,0.600062696
0,3.94,10,1800,0.8,2,,9,3,0,0,0,0.582045455
24,49.1,57.5,10350,0.8,1,1381,1,3,0,0,0,0.403242161
0,3.94,8,1440,0.7,2,,10,3,0,0,0,0.235795455
0,4.3,28,5040,0.7,2,,4,3,0,0,0,0.977272727
0,3.94,10,1800,0.8,2,,9,3,0,0,0,0.964106061
0,4.15,8,1440,0.65,2,,5,3,0,0,0,0.958901515
50,11.41,31,4380,0.8,1,1028,6,3,0,0,0,0.800358775
50,25.9,56.5,3630,0.8,1,1380,8,3,0,0,0,0.800162602
63,26.16,59,10620,0.8,1,1196,9,3,0,0,0,0.800117103
0,2.9,8,1440,0.8,2,,12,3,0,0,0,0.793844697
38,22.94,56.5,10170,0.7,1,1006,2,3,0,0,0,0.750517565
63,22.52,57,10260,0.7,1,930,4,3,0,0,0,0.750068049
50,22.52,56.5,10170,0.7,1,1095,3,3,0,0,0,0.750062751
63,22.52,56,10080,0.7,1,938,10,3,0,0,0,0.750057359
50,14.89,57,10260,0.7,1,1484,11,3,0,0,0,0.700170388
0,2.9,8,1440,0.8,2,,8,3,0,0,0,0.683806818
35,20.4,58,8280,0.65,1,1255,5,3,0,0,0,0.650066445
30,48.84,57,10260,0.8,1,1040,7,3,0,0,0,0.576460393
30,22.94,56.5,10170,0.5,1,1492,1,3,0,0,0,0.549969429
0,3.94,8,1440,0.7,2,,10,3,0,0,0,0.538399621
0,4.15,8,1440,0.7,2,,11,3,0,0,0,0.409545455
23,15.26,34,6120,0.35,1,1111,12,3,0,0,0,0.35021836
0,4.15,8,1440,0.7,2,,5,3,0,0,0,1.033570076
63,11.41,31,5580,0.8,1,1047,6,3,0,0,0,0.800261486
50,25.9,56.5,10170,0.8,1,1434,8,3,0,0,0,0.800128721
63,26.16,59,10620,0.8,1,399,9,3,0,0,0,0.800117103
63,22.52,57,10260,0.7,1,983,4,3,0,0,0,0.750068049
63,22.52,56,10080,0.7,1,1108,10,3,0,0,0,0.750057359
50,22.52,57,8460,0.7,1,1134,3,3,0,0,0,0.750037968
50,22.94,57,10260,0.7,1,1363,2,3,0,0,0,0.750031898
0,3.94,10,1800,0.8,2,,9,3,0,0,0,0.72830303
50,14.89,57,10260,0.7,1,1501,11,3,0,0,0,0.700170388
50,20.4,57,10260,0.7,1,1352,5,3,0,0,0,0.700063796
0,2.9,8,1440,0.8,2,,8,3,0,0,0,0.639867424
23,15.26,34,3720,0.5,1,1352,12,3,0,0,0,0.500290419
30,22.94,56,10080,0.35,1,1450,7,3,0,0,0,0.400332792
0,4.15,15,2700,0.7,2,,11,3,0,0,0,0.362666667
0,4.3,20,6000,0.75,2,,4,3,0,0,0,0.978525641
0,3.94,17,5100,0.7,2,,2,3,0,0,0,0.912202112
94,22.52,56,10080,0.75,1,825,4,3,0,0,0,0.900556277
75,11.61,89,5760,0.8,1,916,6,3,0,0,0,0.850410511
0,3.94,8,2400,0.8,2,,9,3,0,0,0,0.827147436
38,25.9,56.5,7470,0.8,1,562,8,3,0,0,0,0.800436542
60,22.94,57,10500,0.7,1,1422,2,3,0,0,0,0.800415742
75,22.52,56,10080,0.7,1,1206,10,3,0,0,0,0.800020563
0,4.15,8,2400,0.7,2,,5,3,0,0,0,0.758173077
50,20.4,58,10440,0.7,1,1404,5,3,0,0,0,0.750344828
63,22.52,57,10260,0.7,1,1139,3,3,0,0,0,0.750068049
50,14.89,57,10260,0.7,1,1735,11,3,0,0,0,0.700170388
34,22.94,57,10260,0.65,1,1595,1,3,0,0,0,0.700029771
23,15.26,34,6360,0.6,1,1245,12,3,0,0,0,0.60017284
0,2.9,8,2400,0.8,2,,8,3,0,0,0,0.594871795
29,54.56,58,4140,0.8,1,757,9,3,0,0,0,0.520237649
0,3.94,8,2400,0.65,2,,1,3,0,0,0,0.505128205
23,22.52,56,10080,0.5,1,1720,7,3,0,0,0,0.500241342
0,4.15,9,2700,0.7,2,,11,3,0,0,0,0.470769231
0,3.94,10,6000,0.6,2,,7,4,0,0,0,0.957638889
0,3.94,14,8400,0.75,2,,10,4,0,0,0,0.940701058
81,22.52,56,10080,0.75,1,759,4,4,0,0,0,0.849983766
60,22.94,57,10620,0.7,1,1510,2,4,0,0,0,0.800302791
63,11.61,32,6360,0.8,1,955,6,4,0,0,0,0.800191989
55,22.52,56,10080,0.75,1,1328,10,4,0,0,0,0.800020563
63,22.94,57,12180,0.7,1,1384,1,4,0,0,0,0.750162367
63,22.52,57,10260,0.7,1,1244,3,4,0,0,0,0.750068049
0,4.15,15,9000,0.7,2,,5,4,0,0,0,0.742901235
40,20.4,58,10440,0.7,1,1480,5,4,0,0,0,0.700250784
50,14.89,57,10260,0.7,1,1863,11,4,0,0,0,0.700170388
0,4.3,15,9000,0.75,2,,4,4,0,0,0,0.670216049
0,3.94,25,15000,0.7,2,,1,4,0,0,0,0.649662222
0,3.94,25,15000,0.7,2,,2,4,0,0,0,0.649662222
0,2.9,8,4800,0.8,2,,6,4,0,0,0,0.626822917
23,15.26,34,6960,0.6,1,1492,12,4,0,0,0,0.600436426
23,22.52,57,10260,0.6,1,1859,7,4,0,0,0,0.60041361
30,40.99,56.5,10770,0.8,1,980,8,4,0,0,0,0.555500132
30,29.12,58,10440,0.5,1,970,9,4,0,0,0,0.500547544
0,3.94,20,12000,0.7,2,,3,4,0,0,0,0.460578704
0,2.9,8,4800,0.8,2,,8,4,0,0,0,0.397743056
0,4.08,9,5400,0.6,2,,12,4,0,0,0,0.327407407
0,4.15,15,2700,0.7,2,,5,4,0,0,0,0.966666667
0,3.94,10,1800,0.75,2,,10,4,0,0,0,0.937242424
0,2.9,9,1620,0.8,2,,8,4,0,0,0,0.910521886
94,22.94,57,10260,0.75,1,1606,2,4,0,0,0,0.90064806
94,22.52,57,10260,0.75,1,727,4,4,0,0,0,0.900321106
0,4.15,10,1800,0.75,2,,11,4,0,0,0,0.896022727
0,3.94,8,1440,0.75,2,,3,4,0,0,0,0.895454545
0,3.94,12,2160,0.65,2,,7,4,0,0,0,0.870580808
0,4.08,9,1620,0.7,2,,12,4,0,0,0,0.858585859
75,22.94,57,10260,0.7,1,1472,1,4,0,0,0,0.800643806
69,22.52,56,10080,0.75,1,1332,10,4,0,0,0,0.80062987
63,11.61,32,5640,0.8,1,1009,6,4,0,0,0,0.800537143
69,22.52,57,10260,0.75,1,1266,3,4,0,0,0,0.80035194
40,15.26,34,6120,0.75,1,1316,12,4,0,0,0,0.750079323
56,42.97,57,10260,0.75,1,1282,11,4,0,0,0,0.750041201
50,20.4,58,10440,0.7,1,1382,5,4,0,0,0,0.700250784
0,4.3,12,2160,0.75,2,,4,4,0,0,0,0.651515152
26,22.52,56.5,10170,0.65,1,1295,7,4,0,0,0,0.650416734
23,29.12,58,6660,0.6,1,925,9,4,0,0,0,0.600125217
0,3.94,8,1440,0.75,2,,2,4,0,0,0,0.578314394
0,3.94,8,1440,0.7,2,,1,4,0,0,0,0.578314394
23,15.09,52,9360,0.35,1,1448,8,4,0,0,0,0.34998951
0,3.94,8,1440,0.6,2,,9,4,0,0,0,0.261174242
0,4.15,17,3060,0.7,2,,5,4,0,0,0,0.973796791
0,3.94,8,1440,0.75,2,,2,4,0,0,0,0.970075758
0,3.94,8,1440,0.7,2,,1,4,0,0,0,0.970075758
0,3.94,9,1620,0.75,2,,3,4,0,0,0,0.961784512
0,3.94,19,3420,0.75,2,,10,4,0,0,0,0.955151515
0,4.3,12,2160,0.75,2,,4,4,0,0,0,0.952020202
94,22.52,57,10260,0.75,1,867,4,4,0,0,0,0.900321106
81,22.94,58.5,10530,0.75,1,1636,2,4,0,0,0,0.850223776
75,22.94,58.5,10530,0.7,1,1682,1,4,0,0,0,0.800909609
55,22.52,57.5,10350,0.75,1,1495,3,4,0,0,0,0.800513307
63,11.61,32,5760,0.8,1,1181,6,4,0,0,0,0.800386364
69,22.52,56,10080,0.75,1,1413,10,4,0,0,0,0.800020563
0,3.94,14,2520,0.65,2,,7,4,0,0,0,0.749188312
40,22.52,56.5,10170,0.7,1,360,7,4,0,0,0,0.7005417
40,15.26,34,6120,0.7,1,1296,12,4,0,0,0,0.70043672
50,20.4,58,10440,0.7,1,1217,5,4,0,0,0,0.700250784
26,29.12,58,10440,0.65,1,1086,9,4,0,0,0,0.650407524
0,4.08,9,1620,0.7,2,,12,4,0,0,0,0.618181818
40,42.97,57,10260,0.75,1,532,11,4,0,0,0,0.59114168
23,15.09,52,720,0.5,1,1557,8,4,0,0,0,0.500061916
0,2.9,4,720,0.8,2,,8,4,0,0,0,0.329545455
0,3.94,10,1800,0.75,2,,3,4,0,0,0,1.059621212
0,3.94,21,3780,0.75,2,,10,4,0,0,0,0.997792208
0,4.3,12,2160,0.75,2,,4,4,0,0,0,0.963699495
0,4.15,15,2700,0.7,2,,5,4,0,0,0,0.959191919
0,3.94,10,1800,0.75,2,,2,4,0,0,0,0.910378788
0,3.94,10,1800,0.7,2,,1,4,0,0,0,0.910378788
60,22.52,56.5,10170,0.8,1,1016,4,4,0,0,0,0.850312684
50,11.61,32,5760,0.8,1,1072,6,4,0,0,0,0.800386364
69,22.52,57,10260,0.75,1,1584,3,4,0,0,0,0.80035194
55,22.94,57,10260,0.75,1,1764,2,4,0,0,0,0.800034024
60,22.94,58,10440,0.7,1,1745,1,4,0,0,0,0.800023511
55,22.52,56,10080,0.75,1,1250,10,4,0,0,0,0.800020563
0,4.08,9,1620,0.7,2,,12,4,0,0,0,0.769292929
56,20.4,58,10320,0.75,1,1118,5,4,0,0,0,0.750031447
40,29.12,58,10440,0.7,1,1143,9,4,0,0,0,0.70061442
40,15.26,34,6120,0.7,1,1337,12,4,0,0,0,0.70043672
0,3.94,8,1440,0.65,2,,7,4,0,0,0,0.646306818
23,15.09,52,360,0.6,1,1519,8,4,0,0,0,0.600143365
23,28.08,57,10260,0.35,1,749,11,4,0,0,0,0.350066986
119,22.52,57,6840,0.75,1,1635,2,4,0,0,0,1.000230409
119,22.52,57,6840,0.75,1,1299,3,4,0,0,0,1.000230409
0,3.94,12,1440,0.8,2,,10,4,0,0,0,0.979527778
0,4.3,12,1440,0.8,2,,4,4,0,0,0,0.940625
0,4.15,12,1440,0.5,2,,5,4,0,0,0,0.926388889
70,22.52,56,6720,0.8,1,1134,10,4,0,0,0,0.900129762
0,3.94,12,1440,0.75,2,,3,4,0,0,0,0.861875
60,22.52,56.5,6780,0.8,1,1106,4,4,0,0,0,0.850312684
0,3.94,8,960,0.65,2,,8,4,0,0,0,0.845458333
0,4.15,9,1080,0.7,2,,12,4,0,0,0,0.823555556
0,4.15,8,960,0.5,2,,7,4,0,0,0,0.803541667
55,22.94,58,6960,0.75,1,1871,1,4,0,0,0,0.800263218
0,3.94,10,1200,0.75,2,,2,4,0,0,0,0.788
0,3.94,10,1200,0.75,2,,1,4,0,0,0,0.77815
50,29.12,58,6960,0.7,1,1294,9,4,0,0,0,0.700386207
40,15.26,34,4080,0.7,1,1462,12,4,0,0,0,0.700164706
23,15.09,52,240,0.65,1,976,8,4,0,0,0,0.650307143
34,30.4,32,3840,0.8,1,338,6,4,0,0,0,0.622828125
0,2.9,8,960,0.8,2,,6,4,0,0,0,0.6225
30,20.79,58,6960,0.5,1,1455,5,4,0,0,0,0.500035345
23,48.18,54,6480,0.5,1,1282,11,4,0,0,0,0.37046657
90,22.52,57,6840,0.8,1,1559,2,4,0,0,0,1.000230409
113,22.52,57,6840,0.8,1,1350,3,4,0,0,0,1.000230409
0,2.9,15,1800,0.35,2,,6,4,0,0,0,0.977555556
0,3.94,10,1200,0.75,2,,1,4,0,0,0,0.9456
0,3.94,15,1800,0.8,2,,2,4,0,0,0,0.902222222
60,22.52,56,6720,0.8,1,1175,10,4,0,0,0,0.850532143
81,22.94,58,6960,0.75,1,1868,1,4,0,0,0,0.850362069
0,3.94,10,1200,0.8,2,,10,4,0,0,0,0.840533333
88,20.79,58,6960,0.6,1,1045,5,4,0,0,0,0.800534483
50,22.52,56.5,6780,0.8,1,1342,4,4,0,0,0,0.800489676
0,4.08,9,1080,0.75,2,,12,4,0,0,0,0.755555556
63,29.12,58,6960,0.7,1,1340,9,4,0,0,0,0.750593103
45,15.26,35,3600,0.75,1,1429,12,4,0,0,0,0.750283333
0,4.3,12,1440,0.8,2,,4,4,0,0,0,0.722638889
0,4.15,8,960,0.65,2,,8,4,0,0,0,0.553333333
46,20.1,54,5880,0.5,1,1413,11,4,0,0,0,0.500567308
0,38.09,52,6240,0.7,1,336,8,4,0,0,0,0.467693269
23,18.79,32,1800,0.35,1,511,6,4,0,0,0,0.437995338
0,3.94,8,960,0.6,2,,7,4,0,0,0,0.406354167
0,23.54,55,6600,0.6,1,958,7,4,0,0,0,0.285333333
0,2.9,8,960,0.5,2,,11,4,0,0,0,0.259375
113,22.52,57,6840,0.8,1,1416,2,5,0,0,0,1.000230409
0,4.3,10,1200,0.8,2,,4,5,0,0,0,0.989
100,22.52,57,6840,0.8,1,1287,3,5,0,0,0,0.950185965
88,22.52,57.5,6900,0.8,1,1444,4,5,0,0,0,0.9008
88,22.52,56,6720,0.8,1,1088,10,5,0,0,0,0.900129762
0,2.9,10,1200,0.5,2,,6,5,0,0,0,0.899
0,4.15,8,960,0.65,2,,8,5,0,0,0,0.877552083
0,2.9,8,960,0.6,2,,11,5,0,0,0,0.864583333
0,3.94,10,1200,0.8,2,,10,5,0,0,0,0.85695
0,3.94,10,1200,0.75,2,,1,5,0,0,0,0.853666667
81,22.94,58,6960,0.75,1,1579,1,5,0,0,0,0.850362069
53,29.12,58,6960,0.7,1,1170,9,5,0,0,0,0.850170115
81,20.79,59,7080,0.65,1,1015,5,5,0,0,0,0.800473729
0,3.94,10,1200,0.8,2,,2,5,0,0,0,0.773333333
45,15.26,35,4200,0.75,1,1436,12,5,0,0,0,0.750646667
0,4.08,9,1080,0.75,2,,12,5,0,0,0,0.634666667
46,20.1,51,4320,0.6,1,1601,11,5,0,0,0,0.60059761
23,18.79,33,3960,0.5,1,717,6,5,0,0,0,0.500117677
0,3.94,8,960,0.8,2,,3,5,0,0,0,0.4925
0,23.54,55,6600,0.65,1,830,7,5,0,0,0,0.48792
113,22.52,58,6960,0.8,1,1136,3,5,0,0,0,1.000457471
113,22.52,57,6840,0.8,1,1397,2,5,0,0,0,1.000230409
0,3.94,10,1200,0.8,2,,2,5,0,0,0,0.971866667
0,3.94,8,960,0.8,2,,3,5,0,0,0,0.971866667
0,3.94,10,1200,0.8,2,,4,5,0,0,0,0.971866667
0,3.94,10,1200,0.8,2,,10,5,0,0,0,0.971866667
0,3.94,15,1800,0.75,2,,1,5,0,0,0,0.971866667
0,3.94,2,240,0.75,2,,9,5,0,0,0,0.971866667
0,4.08,9,1080,0.75,2,,12,5,0,0,0,0.971866667
0,3.94,2,240,0.7,2,,5,5,0,0,0,0.971866667
0,3.94,10,1200,0.7,2,,7,5,0,0,0,0.971866667
0,3.94,8,960,0.65,2,,8,5,0,0,0,0.971866667
0,3.94,5,600,0.65,2,,11,5,0,0,0,0.971866667
0,3.94,10,1200,0.6,2,,6,5,0,0,0,0.971866667
93,22.52,56,6720,0.8,1,1116,10,5,0,0,0,0.920236905
88,22.52,57.5,6660,0.8,1,1432,4,5,0,0,0,0.900537069
81,29.12,57,6840,0.75,1,1082,9,5,0,0,0,0.850610526
81,22.94,58,6960,0.75,1,1502,1,5,0,0,0,0.850362069
45,15.26,35,4200,0.75,1,1209,12,5,0,0,0,0.750646667
56,50.89,59,5880,0.7,1,282,5,5,0,0,0,0.656763743
49,20.1,54,6480,0.65,1,1417,11,5,0,0,0,0.650148148
23,18.79,33,3960,0.6,1,799,6,5,0,0,0,0.600710606
0,23.54,56,6720,0.7,1,1109,7,5,0,0,0,0.388830357
0,23.54,54,6480,0.5,1,1144,8,5,0,0,0,0.286984568
0,4.15,8,960,0.65,2,,8,1,0,0,0,1.0115625
113,22.52,57.5,6900,0.8,1,1396,2,1,0,0,0,1.000671304
113,22.94,58.5,3060,0.8,1,1582,1,1,0,0,0,1.000402055
0,3.94,19,2280,0.75,2,,1,1,0,0,0,0.950438596
100,22.52,57,6840,0.8,1,1124,3,1,0,0,0,0.950185965
0,3.94,10,1200,0.8,2,,2,1,0,0,0,0.912766667
0,3.94,18,2160,0.7,2,,7,1,0,0,0,0.892194444
0,3.94,10,1200,0.8,2,,10,1,0,0,0,0.8865
75,22.52,56,6720,0.8,1,1282,10,1,0,0,0,0.850532143
60,22.52,58.5,7020,0.8,1,1472,4,1,0,0,0,0.85011396
0,4.3,12,1440,0.8,2,,4,1,0,0,0,0.845069444
45,29.12,58,6960,0.75,1,1282,9,1,0,0,0,0.750593103
45,15.26,35,1440,0.75,1,1276,12,1,0,0,0,0.750450658
0,4.08,9,1080,0.75,2,,12,1,0,0,0,0.702666667
75,20.1,54,6120,0.7,1,1192,11,1,0,0,0,0.700508929
26,18.79,33,3960,0.65,1,881,6,1,0,0,0,0.651007071
0,24.26,55,6600,0.6,1,1196,8,1,0,0,0,0.466821212
0,24.26,56,6720,0.7,1,1400,7,1,0,0,0,0.411553571
0,2.9,10,1200,0.6,2,,6,1,0,0,0,0.314166667
113,22.94,58.5,7020,0.8,1,16882,1,1,0,0,0,1.000602279
0,3.94,8,960,0.75,2,,9,1,0,0,0,0.994270833
88,22.52,58.5,7020,0.8,1,21385,2,1,0,0,0,0.900158405
70,22.52,57,6840,0.8,1,21266,3,1,0,0,0,0.90014152
88,22.52,56,6720,0.8,1,21540,10,1,0,0,0,0.900129762
0,3.94,10,1200,0.8,2,,10,1,0,0,0,0.85695
0,4.3,12,1440,0.8,2,,4,1,0,0,0,0.809236111
63,15.26,35,3600,0.8,1,12261,12,1,0,0,0,0.800401961
50,22.52,56.5,5940,0.8,1,23122,4,1,0,0,0,0.800393224
55,29.12,58,6960,0.75,1,8992,9,1,0,0,0,0.799963218
0,4.08,9,1080,0.75,2,,12,1,0,0,0,0.740444444
60,20.55,54,6480,0.7,1,9792,11,1,0,0,0,0.700398148
30,18.79,33,3960,0.7,1,2984,6,1,0,0,0,0.700354545
0,4.15,8,960,0.65,2,,8,1,0,0,0,0.561979167
0,3.94,19,2280,0.75,2,,1,1,0,0,0,0.504596491
0,30.1,58,6960,0.5,1,839,5,1,0,0,0,0.500801724
0,24.26,56,6720,0.7,1,2698,7,1,0,0,0,0.295307738
0,2.9,10,1200,0.6,2,,6,1,0,0,0,0.280333333
0,24.26,55,6600,0.65,1,1435,8,1,0,0,0,0.260978788
0,3.94,20,2400,0.8,2,,2,1,0,0,0,1.001416667
113,22.52,57.5,6900,0.8,1,1500,1,1,0,0,0,1.000018551
90,22.52,56,6720,0.8,1,1188,10,1,0,0,0,0.999995238
0,3.94,10,1200,0.8,2,,1,1,0,0,0,0.99485
0,4.15,8,960,0.7,2,,8,1,0,0,0,0.976979167
100,22.52,57,6840,0.8,1,1112,3,1,0,0,0,0.950185965
100,22.52,58,6960,0.8,1,1452,2,1,0,0,0,0.949981609
0,3.94,11,1320,0.75,2,,9,1,0,0,0,0.919954545
