incentive,smv,no_of_workers,over_time,targeted_productivity,department,wip,team,quarter,no_of_style_change,idle_time,idle_men,actual_productivity
63,22.52,56.5,5460,0.8,1,340,4,1,0,0,0,0.800434622
50,15.26,35,2040,0.8,1,1029,12,1,0,0,0,0.800259023
0,4.08,9,1080,0.8,2,,12,1,0,0,0,0.778222222
34,29.12,58,6960,0.75,1,1070,9,1,0,0,0,0.750593103
60,25.31,54,5760,0.7,1,946,11,1,0,0,0,0.700513566
30,18.79,33.5,4020,0.7,1,913,6,1,0,0,0,0.700184577
0,24.26,55.5,6660,0.7,1,1363,8,1,0,0,0,0.586465465
0,24.26,56,6720,0.7,1,1639,7,1,0,0,0,0.541517857
0,4.3,12,1440,0.8,2,,4,1,0,0,0,0.5375
0,2.9,8,960,0.7,2,,6,1,0,0,0,0.495416667
0,30.1,58,6960,0.6,1,415,5,1,0,0,0,0.415172414
100,22.52,57.5,6900,0.8,1,1263,2,1,0,0,0,1.05028058
113,22.52,57,6840,0.8,1,968,3,1,0,0,0,1.000230409
113,22.52,56,6720,0.8,1,1108,10,1,0,0,0,0.999995238
0,3.94,18,2160,0.8,2,,2,1,0,0,0,0.966759259
0,3.94,10,1200,0.8,2,,1,1,0,0,0,0.929183333
0,4.15,25,3000,0.7,2,,8,1,0,0,0,0.915766667
88,22.52,57.5,6900,0.8,1,1532,1,1,0,0,0,0.900147246
38,15.26,34,4080,0.8,1,1094,12,1,0,0,0,0.800401961
50,22.52,58,6960,0.8,1,1086,9,1,0,0,0,0.799963218
0,3.94,8,960,0.7,2,,7,1,0,0,0,0.779791667
0,3.94,8,960,0.75,2,,9,1,0,0,0,0.755166667
30,18.79,33,3360,0.7,1,941,6,1,0,0,0,0.700710417
0,24.26,58,6960,0.7,1,1471,7,1,0,0,0,0.700612069
60,10.05,53,6120,0.7,1,1042,11,1,0,0,0,0.700278846
0,29.12,57,6840,0.7,1,1248,8,1,0,0,0,0.700135088
0,4.08,9,1080,0.8,2,,12,1,0,0,0,0.687555556
0,30.1,58.5,5820,0.65,1,326,5,1,0,90,10,0.650834808
0,2.9,8,960,0.7,2,,6,1,0,0,0,0.531666667
23,30.1,55.5,6060,0.35,1,287,4,1,0,150,15,0.350706422
113,22.52,56.5,6780,0.8,1,1300,2,1,0,0,0,1.000446018
113,22.52,57.5,6900,0.8,1,1485,1,1,0,0,0,1.000018551
113,22.52,56,6720,0.8,1,1039,10,1,0,0,0,0.999995238
0,3.94,22,2640,0.8,2,,2,1,0,0,0,0.999924242
100,22.52,57,6840,0.8,1,1063,3,1,0,0,0,0.950185965
0,2.9,8,960,0.7,2,,6,1,0,0,0,0.9425
0,4.08,9,1080,0.8,2,,12,1,0,0,0,0.906666667
0,3.94,10,1200,0.7,2,,7,1,0,0,0,0.8471
0,3.94,12,1440,0.8,2,,1,1,0,0,0,0.845458333
38,15.26,34,720,0.8,1,1083,12,1,0,0,0,0.800612676
50,29.12,58,6960,0.8,1,1069,9,1,0,0,0,0.799963218
0,3.94,8,960,0.8,2,,10,1,0,0,0,0.771583333
34,10.05,26,2520,0.75,1,668,11,1,0,0,0,0.7504
30,18.79,33,2760,0.7,1,766,6,1,0,0,0,0.700079032
0,30.1,58,6960,0.7,1,557,5,1,0,0,0,0.562212644
0,24.26,58,6960,0.07,1,1608,7,1,0,0,0,0.522844828
23,30.1,53,6360,0.5,1,417,4,1,1,0,0,0.500720126
0,24.26,57,6840,0.7,1,1167,8,1,0,0,0,0.496549708
0,3.94,25,3000,0.8,2,,2,1,0,0,0,1.050666667
113,22.52,58,6900,0.8,1,1186,2,1,0,0,0,1.000018551
100,22.52,57,6840,0.8,1,1060,3,1,0,0,0,0.950185965
88,22.52,57,6780,0.8,1,1534,1,1,0,0,0,0.900135693
88,22.52,56,6720,0.8,1,1142,10,1,0,0,0,0.900129762
0,4.08,9,1080,0.8,2,,12,1,0,0,0,0.899111111
0,3.94,10,1200,0.8,2,,1,1,0,0,0,0.870083333
0,2.9,8,960,0.75,2,,6,1,0,0,0,0.845833333
63,15.26,34,4080,0.8,1,1021,12,1,0,0,0,0.800401961
50,29.12,58,6960,0.8,1,829,9,1,0,0,0,0.799963218
0,3.94,8,960,0.8,2,,9,1,0,0,0,0.771583333
34,18.79,33,1560,0.75,1,813,6,1,0,0,0,0.750520115
45,10.05,27,3240,0.75,1,677,11,1,0,0,0,0.750027778
0,3.94,10,1200,0.7,2,,7,1,0,0,0,0.715766667
0,24.26,58,6960,0.7,1,658,7,1,0,270,45,0.662270115
30,30.1,57,6780,0.6,1,486,4,1,1,0,0,0.600224189
0,30.1,59,7500,0.7,1,687,5,1,0,0,0,0.545657673
0,4.3,8,960,0.8,2,,4,1,0,0,0,0.447916667
0,24.26,57,6840,0.7,1,652,8,1,0,300,37,0.365318713
113,22.52,57.5,6900,0.8,1,1233,2,2,0,0,0,1.000018551
0,4.15,12,1440,0.7,2,,7,2,0,0,0,0.928680556
88,22.52,56,6720,0.8,1,1388,10,2,0,0,0,0.9008
88,22.52,56.5,6780,0.8,1,1615,1,2,0,0,0,0.900135693
88,22.52,56,6720,0.8,1,1283,3,2,0,0,0,0.900129762
0,3.94,10,1200,0.8,2,,1,2,0,0,0,0.893066667
0,4.08,9,1080,0.8,2,,12,2,0,0,0,0.891555556
0,3.94,18,2160,0.8,2,,2,2,0,0,0,0.875555556
0,4.15,15,1800,0.7,2,,8,2,0,0,0,0.840888889
63,15.26,34,2880,0.8,1,1026,12,2,0,0,0,0.800355208
50,29.12,58,6960,0.8,1,909,9,2,0,0,0,0.799963218
34,18.79,33,3960,0.75,1,670,6,2,0,0,0,0.75065101
45,10.05,27,3240,0.75,1,629,11,2,0,0,0,0.750027778
0,30.1,58.5,7020,0.7,1,754,5,2,0,0,0,0.700618234
0,2.9,8,960,0.75,2,,6,2,0,0,0,0.610208333
0,3.94,8,960,0.8,2,,9,2,0,0,0,0.607416667
44,30.1,56.5,6780,0.65,1,712,4,2,1,0,0,0.568259587
0,24.26,58,6960,0.7,1,148,7,2,0,0,0,0.355534483
0,24.26,57,6840,0.7,1,154,8,2,0,0,0,0.353259649
0,3.94,18,2160,0.8,2,,2,2,0,0,0,1.057962963
0,3.94,10,1200,0.8,2,,1,2,0,0,0,0.962016667
88,22.52,56,120,0.8,1,1127,10,2,0,0,0,0.9008
70,22.52,57,3600,0.8,1,1506,1,2,0,0,0,0.900509044
70,22.52,57,360,0.8,1,1413,2,2,0,0,0,0.900477825
0,2.9,8,960,0.75,2,,6,2,0,0,0,0.888125
63,15.26,34,4080,0.8,1,970,12,2,0,0,0,0.800401961
50,22.52,57,5400,0.8,1,1271,3,2,0,0,0,0.800161172
50,29.12,58,6960,0.8,1,1073,9,2,0,0,0,0.799963218
50,30.1,57,3300,0.7,1,767,4,2,1,0,0,0.790003236
45,10.05,54,0,0.75,1,103,11,2,0,0,0,0.750648148
0,4.15,15,1800,0.35,2,,8,2,0,0,0,0.707111111
40,30.1,58,7020,0.7,1,773,5,2,0,0,0,0.700618234
0,3.94,8,960,0.8,2,,9,2,0,0,0,0.697708333
0,18.79,34,4080,0.75,1,708,6,2,0,0,0,0.612517157
0,30.1,58,6960,0.35,1,842,7,2,1,0,0,0.350301724
0,30.1,58,6960,0.35,1,901,8,2,1,0,0,0.350301724
0,4.08,9,1080,0.8,2,,12,2,0,0,0,0.272
0,4.08,9,1080,0.8,2,,12,2,0,0,0,1.004888889
0,3.94,18,2160,0.8,2,,2,2,0,0,0,0.966759259
88,22.52,56,0,0.8,1,1268,10,2,0,0,0,0.90063244
88,22.52,57,0,0.8,1,1546,1,2,0,0,0,0.90047076
88,22.52,57,0,0.8,1,813,3,2,0,0,0,0.90047076
88,22.52,57,0,0.8,1,1512,2,2,0,0,0,0.899984058
0,3.94,12,1440,0.8,2,,1,2,0,0,0,0.853666667
38,29.12,58,2160,0.8,1,1263,9,2,0,0,0,0.8008
50,15.26,34,4080,0.8,1,900,12,2,0,0,0,0.800401961
0,4.15,15,1800,0.7,2,,4,2,0,0,0,0.796755556
0,18.79,34,2400,0.75,1,640,6,2,0,0,0,0.750797009
34,10.05,54,3240,0.8,1,13,11,2,0,0,0,0.750648148
45,30.1,58,7020,0.75,1,855,5,2,0,0,0,0.750356125
0,4.15,8,960,0.35,2,,8,2,0,0,0,0.703770833
40,30.1,58,7020,0.7,1,855,4,2,1,0,0,0.700618234
0,3.94,8,960,0.8,2,,9,2,0,0,0,0.6895
0,2.9,8,960,0.75,2,,6,2,0,0,0,0.628333333
23,30.1,58,6960,0.5,1,1025,7,2,1,0,0,0.500801724
30,30.1,58,6960,0.5,1,1061,8,2,1,0,0,0.393548851
0,4.15,15,1800,0.7,2,,4,2,0,0,0,1.033155556
0,4.08,9,1080,0.8,2,,12,2,0,0,0,1.02
90,22.52,57.5,0,0.8,1,1557,2,2,0,0,0,1.000344928
113,22.52,57,0,0.8,1,1498,1,2,0,0,0,1.000065789
0,4.15,12,1440,0.35,2,,8,2,0,0,0,0.994375
0,3.94,18,2160,0.8,2,,2,2,0,0,0,0.912037037
0,4.15,2,240,0.7,2,,5,2,0,0,0,0.87
75,22.52,56,0,0.8,1,598,10,2,0,0,0,0.850364583
38,18.79,34,3480,0.8,1,656,6,2,0,0,0,0.800947475
50,15.26,34,4080,0.8,1,854,12,2,0,0,0,0.800401961
50,29.12,58,3240,0.8,1,609,9,2,0,0,0,0.800144144
56,30.1,59.5,7380,0.75,1,788,5,2,0,0,0,0.750406233
30,30.1,58,4560,0.6,1,1069,8,2,1,0,0,0.714410494
40,30.1,59.5,5940,0.7,1,667,4,2,1,0,0,0.700588406
0,3.94,12,1440,0.8,2,,1,2,0,0,0,0.618361111
23,30.1,58,3360,0.6,1,829,7,2,1,0,0,0.600070513
0,3.94,8,960,0.8,2,,9,2,0,0,0,0.54175
0,22.52,57,6840,0.8,1,11,3,2,1,0,0,0.536901754
0,11.41,52,3240,0.35,1,434,11,2,1,0,0,0.507903226
138,22.52,57,0,0.8,1,1397,1,2,0,0,0,1.100483918
0,4.15,15,1800,0.7,2,,4,2,0,0,0,1.096633333
113,22.52,57.5,0,0.8,1,1327,2,2,0,0,0,1.000344928
0,4.08,9,1080,0.8,2,,12,2,0,0,0,0.838666667
50,15.26,34,4080,0.8,1,894,12,2,0,0,0,0.800401961
0,4.15,12,1440,0.35,2,,8,2,0,0,0,0.755486111
56,30.1,59,7080,0.75,1,610,5,2,0,0,0,0.750799435
0,18.79,33,3960,0.8,1,779,6,2,0,0,0,0.688017677
0,3.94,12,1440,0.8,2,,1,2,0,0,0,0.664875
0,3.94,8,960,0.8,2,,9,2,0,0,0,0.656666667
0,30.1,59,7080,0.7,1,419,4,2,1,0,0,0.637711864
0,3.94,18,2160,0.8,2,,2,2,0,0,0,0.601944444
0,4.15,2,240,0.7,2,,5,2,0,0,0,0.58
0,30.1,59,7080,0.65,1,909,7,2,1,0,0,0.535677966
0,11.41,55,2280,0.5,1,1039,11,2,2,0,0,0.50012336
0,29.12,58,6960,0.8,1,14,9,2,0,0,0,0.497885057
0,30.1,59,7080,0.65,1,1193,8,2,1,0,0,0.463403955
0,22.52,50,6000,0.8,1,10,10,2,0,0,0,0.441392
0,30.1,58,6960,0.35,1,770,3,2,1,0,0,0.350301724
113,22.52,57,6840,0.8,1,1416,1,2,0,0,0,1.000230409
0,4.15,15,1800,0.7,2,,7,2,0,0,0,0.929277778
0,4.15,20,2400,0.75,2,,4,2,0,0,0,0.902916667
0,4.08,9,1080,0.8,2,,12,2,0,0,0,0.800888889
63,15.26,34,4080,0.8,1,942,12,2,0,0,0,0.800401961
63,22.52,57,3660,0.8,1,674,2,2,0,0,0,0.80037492
0,3.94,12,1440,0.8,2,,1,2,0,0,0,0.796208333
0,30.1,59,7140,0.75,1,481,4,2,1,0,0,0.750392157
56,30.1,59,7140,0.75,1,664,5,2,0,0,0,0.750392157
0,4.15,8,960,0.7,2,,8,2,0,0,0,0.725625
0,30.1,60,5160,0.7,1,824,8,2,1,0,0,0.700206125
0,30.1,60,7200,0.7,1,957,7,2,1,0,0,0.602
23,11.41,55,2280,0.6,1,1039,11,2,2,0,0,0.600447507
0,18.79,34,4080,0.8,1,822,6,2,0,0,0,0.557252451
30,30.1,58,6960,0.5,1,1261,3,2,1,0,0,0.500801724
0,2.9,8,960,0.8,2,,6,2,0,0,0,0.483333333
0,3.94,8,960,0.8,2,,9,2,0,0,0,0.238041667
0,3.94,8,960,0.8,2,,1,3,0,0,0,1.1204375
0,3.94,8,960,0.8,2,,2,3,0,0,0,1.108125
113,22.52,57,6840,0.8,1,1420,1,3,0,0,0,1.000230409
0,4.08,9,1080,0.8,2,,12,3,0,0,0,0.876444444
50,15.26,34,1440,0.8,1,1120,12,3,0,0,0,0.800806306
0,4.15,2,240,0.75,2,,5,3,0,0,0,0.760833333
0,30.1,59.5,7140,0.8,1,679,5,3,0,0,0,0.722568627
0,2.9,10,1200,0.6,2,,11,3,0,0,0,0.715333333
0,30.1,59,7080,0.7,1,881,7,3,1,0,0,0.700632768
40,30.1,59,5880,0.7,1,507,8,3,1,2,10,0.700573099
0,18.79,34,4080,0.75,1,814,6,3,0,0,0,0.681598039
23,11.41,53,2640,0.65,1,700,11,3,2,0,0,0.650223718
0,4.15,8,960,0.7,2,,8,3,0,0,0,0.605208333
0,2.9,8,960,0.8,2,,6,3,0,0,0,0.604166667
0,30.1,59.5,7140,0.75,1,919,4,3,1,0,0,0.598627451
30,30.1,58,6960,0.6,1,1361,3,3,1,0,0,0.475718391
0,22.52,57.5,6900,0.8,1,12,2,3,0,0,0,0.432122899
0,4.15,20,2400,0.75,2,,4,3,0,0,0,0.287041667
0,18.79,54,5280,0.5,1,1688,9,3,1,0,0,0.283054487
113,22.52,57,6840,0.8,1,1422,1,3,0,0,0,1.000230409
0,3.94,10,1200,0.8,2,,9,3,0,0,0,0.960433333
0,4.08,9,1080,0.8,2,,12,3,0,0,0,0.891555556
0,4.15,8,960,0.5,2,,3,3,0,0,0,0.864583333
63,30.1,58,600,0.65,1,1263,3,3,1,0,0,0.802243319
0,30.1,59,0,0.8,1,461,5,3,0,0,0,0.800980392
38,15.26,34,3720,0.8,1,1079,12,3,0,0,0,0.800312375
0,2.9,8,960,0.8,2,,6,3,0,0,0,0.773333333
0,18.79,33,3960,0.75,1,895,6,3,0,0,0,0.75065101
0,30.1,58,7020,0.75,1,912,4,3,1,0,0,0.750356125
0,4.15,15,1800,0.75,2,,4,3,0,0,0,0.722333333
30,30.1,59,600,0.7,1,784,7,3,1,0,0,0.700459889
0,4.15,10,1200,0.75,2,,5,3,0,0,0,0.629416667
27,30.1,59,7080,0.7,1,7,8,3,2,2,10,0.621971751
30,11.41,54,2160,0.7,1,680,11,3,2,0,0,0.565972222
0,18.22,44,5280,0.6,1,1131,10,3,1,0,0,0.35542803
0,18.79,54,5400,0.6,1,2103,9,3,1,0,0,0.329964879
0,4.15,15,1800,0.7,2,,7,3,0,0,0,0.258
113,22.52,57,6840,0.8,1,1445,1,3,0,0,0,1.000230409
0,3.94,8,960,0.8,2,,10,3,0,0,0,0.927541667
0,5.13,10,1200,0.7,2,,7,3,0,0,0,0.91375
0,5.13,9,1080,0.8,2,,12,3,0,0,0,0.9025
38,15.26,34,4080,0.8,1,1133,12,3,0,0,0,0.800401961
0,5.13,15,1800,0.5,2,,3,3,0,0,0,0.7866
0,18.79,33,3360,0.75,1,726,6,3,0,0,0,0.750621354
45,30.1,58,7020,0.75,1,849,4,3,1,0,0,0.750356125
0,2.9,8,960,0.8,2,,6,3,0,0,0,0.749166667
30,30.1,59,840,0.7,1,562,7,3,1,0,0,0.700888203
30,11.41,56,3420,0.7,1,1054,11,3,2,0,0,0.700614035
50,30.1,58,6960,0.7,1,1422,3,3,1,0,0,0.700603448
0,5.13,8,960,0.75,2,,4,3,0,0,0,0.656666667
0,30.1,59,7140,0.8,1,680,5,3,0,0,0,0.653431373
0,18.79,51,5520,0.65,1,2120,9,3,1,0,0,0.650134
23,29.4,58,0,0.6,1,179,8,3,2,5,30,0.600982906
0,3.94,8,960,0.8,2,,9,3,0,0,0,0.586041667
0,5.13,15,1800,0.8,2,,2,3,0,0,0,0.5814
0,30.33,56,6720,0.5,1,838,2,3,1,0,0,0.361071429
0,18.22,49,0,0.65,1,741,10,3,1,8,35,0.302117347
0,5.13,10,1200,0.8,2,,12,3,0,0,0,0.9918
0,2.9,12,1440,0.8,2,,6,3,0,0,0,0.936861111
0,5.13,12,1440,0.8,2,,2,3,0,0,0,0.919125
30,11.41,56,3360,0.7,1,685,11,3,2,0,0,0.8211125
50,30.1,58,480,0.8,1,864,4,3,1,0,0,0.800980392
0,30.1,59,0,0.8,1,511,5,3,0,0,0,0.800980392
63,15.26,34,4080,0.8,1,1095,12,3,0,0,0,0.800401961
63,22.52,57,3960,0.8,1,1374,1,3,0,0,0,0.800279693
34,18.79,33,3960,0.75,1,759,6,3,0,0,0,0.75065101
45,30.1,59,2280,0.75,1,553,7,3,1,0,0,0.75053268
0,5.13,8,960,0.75,2,,4,3,0,0,0,0.734645833
40,30.1,58,0,0.7,1,1057,3,3,1,0,0,0.700603448
30,18.79,51,4560,0.7,1,1587,9,3,1,0,0,0.70009573
0,5.13,8,960,0.7,2,,7,3,0,0,0,0.671875
0,3.94,8,960,0.8,2,,10,3,0,0,0,0.64025
0,5.13,8,960,0.7,2,,8,3,0,0,0,0.58
0,3.94,8,960,0.8,2,,9,3,0,0,0,0.549791667
0,30.33,57,6840,0.6,1,868,2,3,1,0,0,0.328131579
0,19.68,47,5640,0.7,1,1119,10,3,1,8,35,0.303574468
0,5.13,8,960,0.5,2,,3,3,0,0,0,0.2565
0,29.4,57,4560,0.65,1,962,8,3,2,4.5,30,0.251399254
0,5.13,12,2880,0.5,2,,3,3,0,0,0,0.81640625
38,15.26,34,1080,0.8,1,1126,12,3,0,0,0,0.800711494
63,22.52,57,3840,0.8,1,265,1,3,0,0,0,0.800470513
63,30.1,58.5,7020,0.8,1,859,4,3,1,0,0,0.800094017
63,30.1,59.5,600,0.8,1,276,5,3,0,3.5,15,0.799982853
0,2.9,18,4320,0.8,2,,6,3,0,0,0,0.785864198
56,18.79,33,3960,0.75,1,899,6,3,0,0,0,0.75065101
0,3.94,10,2400,0.8,2,,10,3,0,0,0,0.733277778
0,5.13,15,3600,0.8,2,,2,3,0,0,0,0.710125
50,30.1,58,6960,0.7,1,247,3,3,1,0,0,0.700603448
30,11.41,58,3480,0.7,1,653,11,3,2,0,0,0.700540441
0,29.4,57,6240,0.7,1,1116,8,3,2,0,0,0.7
0,5.13,8,1920,0.75,2,,4,3,0,0,0,0.684027778
0,5.13,8,1920,0.7,2,,8,3,0,0,0,0.672135417
30,18.79,51,6120,0.7,1,1603,9,3,1,0,0,0.638614379
0,5.13,8,1920,0.75,2,,5,3,0,0,0,0.631354167
0,30.1,59,0,0.75,1,444,7,3,1,5,20,0.611140537
0,5.13,9,2160,0.8,2,,12,3,0,0,0,0.609583333
0,30.33,57,6840,0.65,1,841,2,3,1,0,0,0.585315789
0,19.68,48,5760,0.7,1,1410,10,3,1,0,0,0.249416667
0,5.13,15,1800,0.5,2,,3,4,0,0,0,0.8721
0,2.9,8,960,0.8,2,,6,4,0,0,0,0.8319375
0,5.13,20,4800,0.8,2,,2,4,0,0,0,0.8300625
0,2.9,12,2880,0.6,2,,11,4,0,0,0,0.805555556
63,15.26,34,4080,0.8,1,1103,12,4,0,0,0,0.800401961
63,30.1,59,5820,0.8,1,922,4,4,1,0,0,0.80000295
0,5.13,10,2400,0.8,2,,12,4,0,0,0,0.78375
0,3.94,10,2400,0.8,2,,9,4,0,0,0,0.753525
45,18.79,33,3960,0.75,1,1055,6,4,0,0,0,0.75065101
0,3.94,12,2880,0.8,2,,1,4,0,0,0,0.727349537
40,29.4,57,6840,0.7,1,1146,8,4,2,0,0,0.700614035
0,30.33,57,6840,0.7,1,746,2,4,1,0,0,0.700605263
0,11.41,58,3480,0.75,1,834,11,4,2,0,0,0.672140805
30,18.79,57,3240,0.7,1,1717,9,4,1,0,0,0.627011183
33,30.1,58,8160,0.7,1,1041,3,4,2,0,0,0.626577778
0,21.25,50,6000,0.7,1,1531,10,4,1,0,0,0.456875
0,30.1,58,6960,0.75,1,627,7,4,1,3.5,20,0.393548851
0,3.94,8,960,0.8,2,,10,4,0,0,0,0.385791667
0,30.1,60,5700,0.8,1,450,5,4,0,4.5,25,0.307501459
0,5.13,8,960,0.7,2,,7,4,0,0,0,0.283958333
0,3.94,20,2400,0.8,2,,10,4,0,0,0,0.955791667
0,5.13,8,960,0.7,2,,8,4,0,0,0,0.930416667
0,5.13,9,1080,0.8,2,,12,4,0,0,0,0.9025
0,5.13,18,2160,0.8,2,,3,4,0,0,0,0.87115
63,15.26,34,4080,0.8,1,1060,12,4,0,0,0,0.800401961
38,30.1,59,7140,0.8,1,891,4,4,1,0,0,0.800137255
