department,targeted_productivity,smv,over_time,incentive,idle_time,idle_men,no_of_style_change,actual_productivity
2,0.6,4.08,5400,0,0,0,0,0.327407407
2,0.7,4.15,2700,0,0,0,0,0.966666667
2,0.75,3.94,1800,0,0,0,0,0.937242424
2,0.8,2.9,1620,0,0,0,0,0.910521886
1,0.75,22.94,10260,94,0,0,0,0.90064806
1,0.75,22.52,10260,94,0,0,0,0.900321106
2,0.75,4.15,1800,0,0,0,0,0.896022727
2,0.75,3.94,1440,0,0,0,0,0.895454545
2,0.65,3.94,2160,0,0,0,0,0.870580808
2,0.7,4.08,1620,0,0,0,0,0.858585859
1,0.7,22.94,10260,75,0,0,0,0.800643806
1,0.75,22.52,10080,69,0,0,0,0.80062987
1,0.8,11.61,5640,63,0,0,0,0.800537143
1,0.75,22.52,10260,69,0,0,0,0.80035194
1,0.75,15.26,6120,40,0,0,0,0.750079323
1,0.75,42.97,10260,56,0,0,0,0.750041201
1,0.7,20.4,10440,50,0,0,0,0.700250784
2,0.75,4.3,2160,0,0,0,0,0.651515152
1,0.65,22.52,10170,26,0,0,0,0.650416734
1,0.6,29.12,6660,23,0,0,0,0.600125217
2,0.75,3.94,1440,0,0,0,0,0.578314394
2,0.7,3.94,1440,0,0,0,0,0.578314394
1,0.35,15.09,9360,23,0,0,0,0.34998951
2,0.6,3.94,1440,0,0,0,0,0.261174242
2,0.7,4.15,3060,0,0,0,0,0.973796791
2,0.75,3.94,1440,0,0,0,0,0.970075758
2,0.7,3.94,1440,0,0,0,0,0.970075758
2,0.75,3.94,1620,0,0,0,0,0.961784512
2,0.75,3.94,3420,0,0,0,0,0.955151515
2,0.75,4.3,2160,0,0,0,0,0.952020202
1,0.75,22.52,10260,94,0,0,0,0.900321106
1,0.75,22.94,10530,81,0,0,0,0.850223776
1,0.7,22.94,10530,75,0,0,0,0.800909609
1,0.75,22.52,10350,55,0,0,0,0.800513307
1,0.8,11.61,5760,63,0,0,0,0.800386364
1,0.75,22.52,10080,69,0,0,0,0.800020563
2,0.65,3.94,2520,0,0,0,0,0.749188312
1,0.7,22.52,10170,40,0,0,0,0.7005417
1,0.7,15.26,6120,40,0,0,0,0.70043672
1,0.7,20.4,10440,50,0,0,0,0.700250784
1,0.65,29.12,10440,26,0,0,0,0.650407524
2,0.7,4.08,1620,0,0,0,0,0.618181818
1,0.75,42.97,10260,40,0,0,0,0.59114168
1,0.5,15.09,720,23,0,0,0,0.500061916
2,0.8,2.9,720,0,0,0,0,0.329545455
2,0.75,3.94,1800,0,0,0,0,1.059621212
2,0.75,3.94,3780,0,0,0,0,0.997792208
2,0.75,4.3,2160,0,0,0,0,0.963699495
2,0.7,4.15,2700,0,0,0,0,0.959191919
2,0.75,3.94,1800,0,0,0,0,0.910378788
2,0.7,3.94,1800,0,0,0,0,0.910378788
1,0.8,22.52,10170,60,0,0,0,0.850312684
1,0.8,11.61,5760,50,0,0,0,0.800386364
1,0.75,22.52,10260,69,0,0,0,0.80035194
1,0.75,22.94,10260,55,0,0,0,0.800034024
1,0.7,22.94,10440,60,0,0,0,0.800023511
1,0.75,22.52,10080,55,0,0,0,0.800020563
2,0.7,4.08,1620,0,0,0,0,0.769292929
1,0.75,20.4,10320,56,0,0,0,0.750031447
1,0.7,29.12,10440,40,0,0,0,0.70061442
1,0.7,15.26,6120,40,0,0,0,0.70043672
2,0.65,3.94,1440,0,0,0,0,0.646306818
1,0.6,15.09,360,23,0,0,0,0.600143365
1,0.35,28.08,10260,23,0,0,0,0.350066986
1,0.75,22.52,6840,119,0,0,0,1.000230409
1,0.75,22.52,6840,119,0,0,0,1.000230409
2,0.8,3.94,1440,0,0,0,0,0.979527778
2,0.8,4.3,1440,0,0,0,0,0.940625
2,0.5,4.15,1440,0,0,0,0,0.926388889
1,0.8,22.52,6720,70,0,0,0,0.900129762
2,0.75,3.94,1440,0,0,0,0,0.861875
1,0.8,22.52,6780,60,0,0,0,0.850312684
2,0.65,3.94,960,0,0,0,0,0.845458333
2,0.7,4.15,1080,0,0,0,0,0.823555556
2,0.5,4.15,960,0,0,0,0,0.803541667
1,0.75,22.94,6960,55,0,0,0,0.800263218
2,0.75,3.94,1200,0,0,0,0,0.788
2,0.75,3.94,1200,0,0,0,0,0.77815
1,0.7,29.12,6960,50,0,0,0,0.700386207
1,0.7,15.26,4080,40,0,0,0,0.700164706
1,0.65,15.09,240,23,0,0,0,0.650307143
1,0.8,30.4,3840,34,0,0,0,0.622828125
2,0.8,2.9,960,0,0,0,0,0.6225
1,0.5,20.79,6960,30,0,0,0,0.500035345
1,0.5,48.18,6480,23,0,0,0,0.37046657
1,0.8,22.52,6840,90,0,0,0,1.000230409
1,0.8,22.52,6840,113,0,0,0,1.000230409
2,0.35,2.9,1800,0,0,0,0,0.977555556
2,0.75,3.94,1200,0,0,0,0,0.9456
2,0.8,3.94,1800,0,0,0,0,0.902222222
1,0.8,22.52,6720,60,0,0,0,0.850532143
1,0.75,22.94,6960,81,0,0,0,0.850362069
2,0.8,3.94,1200,0,0,0,0,0.840533333
1,0.6,20.79,6960,88,0,0,0,0.800534483
1,0.8,22.52,6780,50,0,0,0,0.800489676
2,0.75,4.08,1080,0,0,0,0,0.755555556
1,0.7,29.12,6960,63,0,0,0,0.750593103
1,0.75,15.26,3600,45,0,0,0,0.750283333
2,0.8,4.3,1440,0,0,0,0,0.722638889
2,0.65,4.15,960,0,0,0,0,0.553333333
1,0.5,20.1,5880,46,0,0,0,0.500567308
1,0.7,38.09,6240,0,0,0,0,0.467693269
1,0.35,18.79,1800,23,0,0,0,0.437995338
2,0.6,3.94,960,0,0,0,0,0.406354167
1,0.6,23.54,6600,0,0,0,0,0.285333333
2,0.5,2.9,960,0,0,0,0,0.259375
1,0.8,22.52,6840,113,0,0,0,1.000230409
2,0.8,4.3,1200,0,0,0,0,0.989
1,0.8,22.52,6840,100,0,0,0,0.950185965
1,0.8,22.52,6900,88,0,0,0,0.9008
1,0.8,22.52,6720,88,0,0,0,0.900129762
2,0.5,2.9,1200,0,0,0,0,0.899
2,0.65,4.15,960,0,0,0,0,0.877552083
2,0.6,2.9,960,0,0,0,0,0.864583333
2,0.8,3.94,1200,0,0,0,0,0.85695
2,0.75,3.94,1200,0,0,0,0,0.853666667
1,0.75,22.94,6960,81,0,0,0,0.850362069
1,0.7,29.12,6960,53,0,0,0,0.850170115
1,0.65,20.79,7080,81,0,0,0,0.800473729
2,0.8,3.94,1200,0,0,0,0,0.773333333
1,0.75,15.26,4200,45,0,0,0,0.750646667
2,0.75,4.08,1080,0,0,0,0,0.634666667
1,0.6,20.1,4320,46,0,0,0,0.60059761
1,0.5,18.79,3960,23,0,0,0,0.500117677
2,0.8,3.94,960,0,0,0,0,0.4925
1,0.65,23.54,6600,0,0,0,0,0.48792
1,0.8,22.52,6960,113,0,0,0,1.000457471
1,0.8,22.52,6840,113,0,0,0,1.000230409
2,0.8,3.94,1200,0,0,0,0,0.971866667
2,0.8,3.94,960,0,0,0,0,0.971866667
2,0.8,3.94,1200,0,0,0,0,0.971866667
2,0.8,3.94,1200,0,0,0,0,0.971866667
2,0.75,3.94,1800,0,0,0,0,0.971866667
2,0.75,3.94,240,0,0,0,0,0.971866667
2,0.75,4.08,1080,0,0,0,0,0.971866667
2,0.7,3.94,240,0,0,0,0,0.971866667
2,0.7,3.94,1200,0,0,0,0,0.971866667
2,0.65,3.94,960,0,0,0,0,0.971866667
2,0.65,3.94,600,0,0,0,0,0.971866667
2,0.6,3.94,1200,0,0,0,0,0.971866667
1,0.8,22.52,6720,93,0,0,0,0.920236905
1,0.8,22.52,6660,88,0,0,0,0.900537069
1,0.75,29.12,6840,81,0,0,0,0.850610526
1,0.75,22.94,6960,81,0,0,0,0.850362069
1,0.75,15.26,4200,45,0,0,0,0.750646667
1,0.7,50.89,5880,56,0,0,0,0.656763743
1,0.65,20.1,6480,49,0,0,0,0.650148148
1,0.6,18.79,3960,23,0,0,0,0.600710606
1,0.7,23.54,6720,0,0,0,0,0.388830357
1,0.5,23.54,6480,0,0,0,0,0.286984568
2,0.65,4.15,960,0,0,0,0,1.0115625
1,0.8,22.52,6900,113,0,0,0,1.000671304
1,0.8,22.94,3060,113,0,0,0,1.000402055
2,0.75,3.94,2280,0,0,0,0,0.950438596
1,0.8,22.52,6840,100,0,0,0,0.950185965
2,0.8,3.94,1200,0,0,0,0,0.912766667
2,0.7,3.94,2160,0,0,0,0,0.892194444
2,0.8,3.94,1200,0,0,0,0,0.8865
1,0.8,22.52,6720,75,0,0,0,0.850532143
1,0.8,22.52,7020,60,0,0,0,0.85011396
2,0.8,4.3,1440,0,0,0,0,0.845069444
1,0.75,29.12,6960,45,0,0,0,0.750593103
1,0.75,15.26,1440,45,0,0,0,0.750450658
2,0.75,4.08,1080,0,0,0,0,0.702666667
1,0.7,20.1,6120,75,0,0,0,0.700508929
1,0.65,18.79,3960,26,0,0,0,0.651007071
1,0.6,24.26,6600,0,0,0,0,0.466821212
1,0.7,24.26,6720,0,0,0,0,0.411553571
2,0.6,2.9,1200,0,0,0,0,0.314166667
1,0.8,22.94,7020,113,0,0,0,1.000602279
2,0.75,3.94,960,0,0,0,0,0.994270833
1,0.8,22.52,7020,88,0,0,0,0.900158405
1,0.8,22.52,6840,70,0,0,0,0.90014152
1,0.8,22.52,6720,88,0,0,0,0.900129762
2,0.8,3.94,1200,0,0,0,0,0.85695
2,0.8,4.3,1440,0,0,0,0,0.809236111
1,0.8,15.26,3600,63,0,0,0,0.800401961
1,0.8,22.52,5940,50,0,0,0,0.800393224
1,0.75,29.12,6960,55,0,0,0,0.799963218
2,0.75,4.08,1080,0,0,0,0,0.740444444
1,0.7,20.55,6480,60,0,0,0,0.700398148
1,0.7,18.79,3960,30,0,0,0,0.700354545
2,0.65,4.15,960,0,0,0,0,0.561979167
2,0.75,3.94,2280,0,0,0,0,0.504596491
1,0.5,30.1,6960,0,0,0,0,0.500801724
1,0.7,24.26,6720,0,0,0,0,0.295307738
2,0.6,2.9,1200,0,0,0,0,0.280333333
1,0.65,24.26,6600,0,0,0,0,0.260978788
2,0.8,3.94,2400,0,0,0,0,1.001416667
1,0.8,22.52,6900,113,0,0,0,1.000018551
1,0.8,22.52,6720,90,0,0,0,0.999995238
2,0.8,3.94,1200,0,0,0,0,0.99485
2,0.7,4.15,960,0,0,0,0,0.976979167
1,0.8,22.52,6840,100,0,0,0,0.950185965
1,0.8,22.52,6960,100,0,0,0,0.949981609
2,0.75,3.94,1320,0,0,0,0,0.919954545
1,0.8,22.52,5460,63,0,0,0,0.800434622
1,0.8,15.26,2040,50,0,0,0,0.800259023
2,0.8,4.08,1080,0,0,0,0,0.778222222
1,0.75,29.12,6960,34,0,0,0,0.750593103
1,0.7,25.31,5760,60,0,0,0,0.700513566
1,0.7,18.79,4020,30,0,0,0,0.700184577
1,0.7,24.26,6660,0,0,0,0,0.586465465
1,0.7,24.26,6720,0,0,0,0,0.541517857
2,0.8,4.3,1440,0,0,0,0,0.5375
2,0.7,2.9,960,0,0,0,0,0.495416667
1,0.6,30.1,6960,0,0,0,0,0.415172414
1,0.8,22.52,6900,100,0,0,0,1.05028058
1,0.8,22.52,6840,113,0,0,0,1.000230409
1,0.8,22.52,6720,113,0,0,0,0.999995238
2,0.8,3.94,2160,0,0,0,0,0.966759259
2,0.8,3.94,1200,0,0,0,0,0.929183333
2,0.7,4.15,3000,0,0,0,0,0.915766667
1,0.8,22.52,6900,88,0,0,0,0.900147246
1,0.8,15.26,4080,38,0,0,0,0.800401961
1,0.8,22.52,6960,50,0,0,0,0.799963218
2,0.7,3.94,960,0,0,0,0,0.779791667
2,0.75,3.94,960,0,0,0,0,0.755166667
1,0.7,18.79,3360,30,0,0,0,0.700710417
1,0.7,24.26,6960,0,0,0,0,0.700612069
1,0.7,10.05,6120,60,0,0,0,0.700278846
1,0.7,29.12,6840,0,0,0,0,0.700135088
2,0.8,4.08,1080,0,0,0,0,0.687555556
1,0.65,30.1,5820,0,90,10,0,0.650834808
2,0.7,2.9,960,0,0,0,0,0.531666667
1,0.35,30.1,6060,23,150,15,0,0.350706422
1,0.8,22.52,6780,113,0,0,0,1.000446018
1,0.8,22.52,6900,113,0,0,0,1.000018551
1,0.8,22.52,6720,113,0,0,0,0.999995238
2,0.8,3.94,2640,0,0,0,0,0.999924242
1,0.8,22.52,6840,100,0,0,0,0.950185965
2,0.7,2.9,960,0,0,0,0,0.9425
2,0.8,4.08,1080,0,0,0,0,0.906666667
2,0.7,3.94,1200,0,0,0,0,0.8471
2,0.8,3.94,1440,0,0,0,0,0.845458333
1,0.8,15.26,720,38,0,0,0,0.800612676
1,0.8,29.12,6960,50,0,0,0,0.799963218
2,0.8,3.94,960,0,0,0,0,0.771583333
1,0.75,10.05,2520,34,0,0,0,0.7504
1,0.7,18.79,2760,30,0,0,0,0.700079032
1,0.7,30.1,6960,0,0,0,0,0.562212644
1,0.07,24.26,6960,0,0,0,0,0.522844828
1,0.5,30.1,6360,23,0,0,1,0.500720126
1,0.7,24.26,6840,0,0,0,0,0.496549708
2,0.8,3.94,3000,0,0,0,0,1.050666667
1,0.8,22.52,6900,113,0,0,0,1.000018551
1,0.8,22.52,6840,100,0,0,0,0.950185965
1,0.8,22.52,6780,88,0,0,0,0.900135693
1,0.8,22.52,6720,88,0,0,0,0.900129762
2,0.8,4.08,1080,0,0,0,0,0.899111111
2,0.8,3.94,1200,0,0,0,0,0.870083333
2,0.75,2.9,960,0,0,0,0,0.845833333
1,0.8,15.26,4080,63,0,0,0,0.800401961
1,0.8,29.12,6960,50,0,0,0,0.799963218
2,0.8,3.94,960,0,0,0,0,0.771583333
1,0.75,18.79,1560,34,0,0,0,0.750520115
1,0.75,10.05,3240,45,0,0,0,0.750027778
2,0.7,3.94,1200,0,0,0,0,0.715766667
1,0.7,24.26,6960,0,270,45,0,0.662270115
1,0.6,30.1,6780,30,0,0,1,0.600224189
1,0.7,30.1,7500,0,0,0,0,0.545657673
2,0.8,4.3,960,0,0,0,0,0.447916667
1,0.7,24.26,6840,0,300,37,0,0.365318713
1,0.8,22.52,6900,113,0,0,0,1.000018551
2,0.7,4.15,1440,0,0,0,0,0.928680556
1,0.8,22.52,6720,88,0,0,0,0.9008
1,0.8,22.52,6780,88,0,0,0,0.900135693
1,0.8,22.52,6720,88,0,0,0,0.900129762
2,0.8,3.94,1200,0,0,0,0,0.893066667
2,0.8,4.08,1080,0,0,0,0,0.891555556
2,0.8,3.94,2160,0,0,0,0,0.875555556
2,0.7,4.15,1800,0,0,0,0,0.840888889
1,0.8,15.26,2880,63,0,0,0,0.800355208
1,0.8,29.12,6960,50,0,0,0,0.799963218
1,0.75,18.79,3960,34,0,0,0,0.75065101
1,0.75,10.05,3240,45,0,0,0,0.750027778
1,0.7,30.1,7020,0,0,0,0,0.700618234
2,0.75,2.9,960,0,0,0,0,0.610208333
2,0.8,3.94,960,0,0,0,0,0.607416667
1,0.65,30.1,6780,44,0,0,1,0.568259587
1,0.7,24.26,6960,0,0,0,0,0.355534483
1,0.7,24.26,6840,0,0,0,0,0.353259649
2,0.8,3.94,2160,0,0,0,0,1.057962963
2,0.8,3.94,1200,0,0,0,0,0.962016667
1,0.8,22.52,120,88,0,0,0,0.9008
1,0.8,22.52,3600,70,0,0,0,0.900509044
1,0.8,22.52,360,70,0,0,0,0.900477825
2,0.75,2.9,960,0,0,0,0,0.888125
1,0.8,15.26,4080,63,0,0,0,0.800401961
1,0.8,22.52,5400,50,0,0,0,0.800161172
1,0.8,29.12,6960,50,0,0,0,0.799963218
1,0.7,30.1,3300,50,0,0,1,0.790003236
1,0.75,10.05,0,45,0,0,0,0.750648148
2,0.35,4.15,1800,0,0,0,0,0.707111111
1,0.7,30.1,7020,40,0,0,0,0.700618234
2,0.8,3.94,960,0,0,0,0,0.697708333
1,0.75,18.79,4080,0,0,0,0,0.612517157
1,0.35,30.1,6960,0,0,0,1,0.350301724
1,0.35,30.1,6960,0,0,0,1,0.350301724
2,0.8,4.08,1080,0,0,0,0,0.272
2,0.8,4.08,1080,0,0,0,0,1.004888889
2,0.8,3.94,2160,0,0,0,0,0.966759259
1,0.8,22.52,0,88,0,0,0,0.90063244
1,0.8,22.52,0,88,0,0,0,0.90047076
1,0.8,22.52,0,88,0,0,0,0.90047076
1,0.8,22.52,0,88,0,0,0,0.899984058
2,0.8,3.94,1440,0,0,0,0,0.853666667
1,0.8,29.12,2160,38,0,0,0,0.8008
1,0.8,15.26,4080,50,0,0,0,0.800401961
2,0.7,4.15,1800,0,0,0,0,0.796755556
1,0.75,18.79,2400,0,0,0,0,0.750797009
1,0.8,10.05,3240,34,0,0,0,0.750648148
1,0.75,30.1,7020,45,0,0,0,0.750356125
2,0.35,4.15,960,0,0,0,0,0.703770833
1,0.7,30.1,7020,40,0,0,1,0.700618234
2,0.8,3.94,960,0,0,0,0,0.6895
2,0.75,2.9,960,0,0,0,0,0.628333333
1,0.5,30.1,6960,23,0,0,1,0.500801724
1,0.5,30.1,6960,30,0,0,1,0.393548851
2,0.7,4.15,1800,0,0,0,0,1.033155556
2,0.8,4.08,1080,0,0,0,0,1.02
1,0.8,22.52,0,90,0,0,0,1.000344928
1,0.8,22.52,0,113,0,0,0,1.000065789
2,0.35,4.15,1440,0,0,0,0,0.994375
2,0.8,3.94,2160,0,0,0,0,0.912037037
2,0.7,4.15,240,0,0,0,0,0.87
1,0.8,22.52,0,75,0,0,0,0.850364583
1,0.8,18.79,3480,38,0,0,0,0.800947475
1,0.8,15.26,4080,50,0,0,0,0.800401961
1,0.8,29.12,3240,50,0,0,0,0.800144144
1,0.75,30.1,7380,56,0,0,0,0.750406233
1,0.6,30.1,4560,30,0,0,1,0.714410494
1,0.7,30.1,5940,40,0,0,1,0.700588406
2,0.8,3.94,1440,0,0,0,0,0.618361111
1,0.6,30.1,3360,23,0,0,1,0.600070513
2,0.8,3.94,960,0,0,0,0,0.54175
1,0.8,22.52,6840,0,0,0,1,0.536901754
1,0.35,11.41,3240,0,0,0,1,0.507903226
1,0.8,22.52,0,138,0,0,0,1.100483918
2,0.7,4.15,1800,0,0,0,0,1.096633333
1,0.8,22.52,0,113,0,0,0,1.000344928
2,0.8,4.08,1080,0,0,0,0,0.838666667
1,0.8,15.26,4080,50,0,0,0,0.800401961
2,0.35,4.15,1440,0,0,0,0,0.755486111
1,0.75,30.1,7080,56,0,0,0,0.750799435
1,0.8,18.79,3960,0,0,0,0,0.688017677
2,0.8,3.94,1440,0,0,0,0,0.664875
2,0.8,3.94,960,0,0,0,0,0.656666667
1,0.7,30.1,7080,0,0,0,1,0.637711864
2,0.8,3.94,2160,0,0,0,0,0.601944444
2,0.7,4.15,240,0,0,0,0,0.58
1,0.65,30.1,7080,0,0,0,1,0.535677966
1,0.5,11.41,2280,0,0,0,2,0.50012336
1,0.8,29.12,6960,0,0,0,0,0.497885057
1,0.65,30.1,7080,0,0,0,1,0.463403955
1,0.8,22.52,6000,0,0,0,0,0.441392
1,0.35,30.1,6960,0,0,0,1,0.350301724
1,0.8,22.52,6840,113,0,0,0,1.000230409
2,0.7,4.15,1800,0,0,0,0,0.929277778
2,0.75,4.15,2400,0,0,0,0,0.902916667
2,0.8,4.08,1080,0,0,0,0,0.800888889
1,0.8,15.26,4080,63,0,0,0,0.800401961
1,0.8,22.52,3660,63,0,0,0,0.80037492
2,0.8,3.94,1440,0,0,0,0,0.796208333
1,0.75,30.1,7140,0,0,0,1,0.750392157
1,0.75,30.1,7140,56,0,0,0,0.750392157
2,0.7,4.15,960,0,0,0,0,0.725625
1,0.7,30.1,5160,0,0,0,1,0.700206125
1,0.7,30.1,7200,0,0,0,1,0.602
1,0.6,11.41,2280,23,0,0,2,0.600447507
1,0.8,18.79,4080,0,0,0,0,0.557252451
1,0.5,30.1,6960,30,0,0,1,0.500801724
2,0.8,2.9,960,0,0,0,0,0.483333333
2,0.8,3.94,960,0,0,0,0,0.238041667
2,0.8,3.94,960,0,0,0,0,1.1204375
2,0.8,3.94,960,0,0,0,0,1.108125
1,0.8,22.52,6840,113,0,0,0,1.000230409
2,0.8,4.08,1080,0,0,0,0,0.876444444
1,0.8,15.26,1440,50,0,0,0,0.800806306
2,0.75,4.15,240,0,0,0,0,0.760833333
1,0.8,30.1,7140,0,0,0,0,0.722568627
2,0.6,2.9,1200,0,0,0,0,0.715333333
1,0.7,30.1,7080,0,0,0,1,0.700632768
1,0.7,30.1,5880,40,2,10,1,0.700573099
1,0.75,18.79,4080,0,0,0,0,0.681598039
1,0.65,11.41,2640,23,0,0,2,0.650223718
2,0.7,4.15,960,0,0,0,0,0.605208333
2,0.8,2.9,960,0,0,0,0,0.604166667
1,0.75,30.1,7140,0,0,0,1,0.598627451
1,0.6,30.1,6960,30,0,0,1,0.475718391
1,0.8,22.52,6900,0,0,0,0,0.432122899
2,0.75,4.15,2400,0,0,0,0,0.287041667
1,0.5,18.79,5280,0,0,0,1,0.283054487
1,0.8,22.52,6840,113,0,0,0,1.000230409
2,0.8,3.94,1200,0,0,0,0,0.960433333
2,0.8,4.08,1080,0,0,0,0,0.891555556
2,0.5,4.15,960,0,0,0,0,0.864583333
1,0.65,30.1,600,63,0,0,1,0.802243319
