department,targeted_productivity,smv,over_time,incentive,idle_time,idle_men,no_of_style_change,actual_productivity
1,0.8,30.1,0,0,0,0,0,0.800980392
1,0.8,15.26,3720,38,0,0,0,0.800312375
2,0.8,2.9,960,0,0,0,0,0.773333333
1,0.75,18.79,3960,0,0,0,0,0.75065101
1,0.75,30.1,7020,0,0,0,1,0.750356125
2,0.75,4.15,1800,0,0,0,0,0.722333333
1,0.7,30.1,600,30,0,0,1,0.700459889
2,0.75,4.15,1200,0,0,0,0,0.629416667
1,0.7,30.1,7080,27,2,10,2,0.621971751
1,0.7,11.41,2160,30,0,0,2,0.565972222
1,0.6,18.22,5280,0,0,0,1,0.35542803
1,0.6,18.79,5400,0,0,0,1,0.329964879
2,0.7,4.15,1800,0,0,0,0,0.258
1,0.8,22.52,6840,113,0,0,0,1.000230409
2,0.8,3.94,960,0,0,0,0,0.927541667
2,0.7,5.13,1200,0,0,0,0,0.91375
2,0.8,5.13,1080,0,0,0,0,0.9025
1,0.8,15.26,4080,38,0,0,0,0.800401961
2,0.5,5.13,1800,0,0,0,0,0.7866
1,0.75,18.79,3360,0,0,0,0,0.750621354
1,0.75,30.1,7020,45,0,0,1,0.750356125
2,0.8,2.9,960,0,0,0,0,0.749166667
1,0.7,30.1,840,30,0,0,1,0.700888203
1,0.7,11.41,3420,30,0,0,2,0.700614035
1,0.7,30.1,6960,50,0,0,1,0.700603448
2,0.75,5.13,960,0,0,0,0,0.656666667
1,0.8,30.1,7140,0,0,0,0,0.653431373
1,0.65,18.79,5520,0,0,0,1,0.650134
1,0.6,29.4,0,23,5,30,2,0.600982906
2,0.8,3.94,960,0,0,0,0,0.586041667
2,0.8,5.13,1800,0,0,0,0,0.5814
1,0.5,30.33,6720,0,0,0,1,0.361071429
1,0.65,18.22,0,0,8,35,1,0.302117347
2,0.8,5.13,1200,0,0,0,0,0.9918
2,0.8,2.9,1440,0,0,0,0,0.936861111
2,0.8,5.13,1440,0,0,0,0,0.919125
1,0.7,11.41,3360,30,0,0,2,0.8211125
1,0.8,30.1,480,50,0,0,1,0.800980392
1,0.8,30.1,0,0,0,0,0,0.800980392
1,0.8,15.26,4080,63,0,0,0,0.800401961
1,0.8,22.52,3960,63,0,0,0,0.800279693
1,0.75,18.79,3960,34,0,0,0,0.75065101
1,0.75,30.1,2280,45,0,0,1,0.75053268
2,0.75,5.13,960,0,0,0,0,0.734645833
1,0.7,30.1,0,40,0,0,1,0.700603448
1,0.7,18.79,4560,30,0,0,1,0.70009573
2,0.7,5.13,960,0,0,0,0,0.671875
2,0.8,3.94,960,0,0,0,0,0.64025
2,0.7,5.13,960,0,0,0,0,0.58
2,0.8,3.94,960,0,0,0,0,0.549791667
1,0.6,30.33,6840,0,0,0,1,0.328131579
1,0.7,19.68,5640,0,8,35,1,0.303574468
2,0.5,5.13,960,0,0,0,0,0.2565
1,0.65,29.4,4560,0,4.5,30,2,0.251399254
2,0.5,5.13,2880,0,0,0,0,0.81640625
1,0.8,15.26,1080,38,0,0,0,0.800711494
1,0.8,22.52,3840,63,0,0,0,0.800470513
1,0.8,30.1,7020,63,0,0,1,0.800094017
1,0.8,30.1,600,63,3.5,15,0,0.799982853
2,0.8,2.9,4320,0,0,0,0,0.785864198
1,0.75,18.79,3960,56,0,0,0,0.75065101
2,0.8,3.94,2400,0,0,0,0,0.733277778
2,0.8,5.13,3600,0,0,0,0,0.710125
1,0.7,30.1,6960,50,0,0,1,0.700603448
1,0.7,11.41,3480,30,0,0,2,0.700540441
1,0.7,29.4,6240,0,0,0,2,0.7
2,0.75,5.13,1920,0,0,0,0,0.684027778
2,0.7,5.13,1920,0,0,0,0,0.672135417
1,0.7,18.79,6120,30,0,0,1,0.638614379
2,0.75,5.13,1920,0,0,0,0,0.631354167
1,0.75,30.1,0,0,5,20,1,0.611140537
2,0.8,5.13,2160,0,0,0,0,0.609583333
1,0.65,30.33,6840,0,0,0,1,0.585315789
1,0.7,19.68,5760,0,0,0,1,0.249416667
2,0.5,5.13,1800,0,0,0,0,0.8721
2,0.8,2.9,960,0,0,0,0,0.8319375
2,0.8,5.13,4800,0,0,0,0,0.8300625
2,0.6,2.9,2880,0,0,0,0,0.805555556
1,0.8,15.26,4080,63,0,0,0,0.800401961
1,0.8,30.1,5820,63,0,0,1,0.80000295
2,0.8,5.13,2400,0,0,0,0,0.78375
2,0.8,3.94,2400,0,0,0,0,0.753525
1,0.75,18.79,3960,45,0,0,0,0.75065101
2,0.8,3.94,2880,0,0,0,0,0.727349537
1,0.7,29.4,6840,40,0,0,2,0.700614035
1,0.7,30.33,6840,0,0,0,1,0.700605263
1,0.75,11.41,3480,0,0,0,2,0.672140805
1,0.7,18.79,3240,30,0,0,1,0.627011183
1,0.7,30.1,8160,33,0,0,2,0.626577778
1,0.7,21.25,6000,0,0,0,1,0.456875
1,0.75,30.1,6960,0,3.5,20,1,0.393548851
2,0.8,3.94,960,0,0,0,0,0.385791667
1,0.8,30.1,5700,0,4.5,25,0,0.307501459
2,0.7,5.13,960,0,0,0,0,0.283958333
2,0.8,3.94,2400,0,0,0,0,0.955791667
2,0.7,5.13,960,0,0,0,0,0.930416667
2,0.8,5.13,1080,0,0,0,0,0.9025
2,0.8,5.13,2160,0,0,0,0,0.87115
1,0.8,15.26,4080,63,0,0,0,0.800401961
1,0.8,30.1,7140,38,0,0,1,0.800137255
1,0.8,30.1,7140,38,0,0,0,0.800137255
1,0.75,30.1,6960,45,0,0,1,0.750770115
1,0.75,18.79,3960,45,0,0,0,0.75065101
1,0.75,11.41,2820,0,0,0,2,0.750293939
1,0.7,30.33,2160,30,0,0,1,0.700623
1,0.7,29.4,6840,40,0,0,2,0.700614035
1,0.7,29.4,6960,30,0,0,2,0.700362069
1,0.7,18.79,6000,40,0,0,1,0.60128
1,0.7,21.25,6000,0,0,0,1,0.417916667
2,0.8,2.9,960,0,0,0,0,0.3715625
2,0.8,2.9,960,0,0,0,0,0.3715625
2,0.8,5.13,960,0,0,0,0,0.36871875
2,0.7,5.13,960,0,0,0,0,0.356458333
2,0.7,2.9,1800,0,0,0,0,0.902222222
2,0.8,4.6,1440,0,0,0,0,0.811388889
1,0.8,15.26,4080,50,0,0,0,0.800401961
1,0.8,30.1,7140,50,0,0,0,0.800137255
1,0.8,30.1,6480,50,0,0,1,0.800071839
2,0.7,4.6,960,0,0,0,0,0.791458333
1,0.75,30.1,5640,45,0,0,1,0.750727326
1,0.75,18.79,3360,45,0,0,0,0.75065101
1,0.75,11.61,3360,34,0,0,2,0.750437269
1,0.75,29.4,5340,45,0,0,2,0.750176991
2,0.75,2.9,1800,0,0,0,0,0.726933333
2,0.7,2.9,1800,0,0,0,0,0.726933333
1,0.7,30.33,1680,30,0,0,1,0.700623
1,0.7,29.4,4560,40,0,0,2,0.700518519
1,0.7,18.79,3000,30,0,0,1,0.700256795
2,0.7,2.9,960,0,0,0,0,0.5046875
1,0.7,21.25,6360,0,0,0,1,0.471108491
2,0.7,3.9,960,0,0,0,0,0.325
1,0.6,22.53,5040,0,0,0,1,0.268214286
1,0.75,18.79,6240,56,0,0,1,0.970816667
2,0.8,4.6,1080,0,0,0,0,0.902962963
2,0.8,4.6,2400,0,0,0,0,0.900833333
2,0.8,4.6,1800,0,0,0,0,0.899555556
2,0.7,2.9,1200,0,0,0,0,0.845833333
1,0.8,30.1,4080,50,0,0,1,0.800808642
1,0.8,15.26,4080,50,0,0,0,0.800401961
1,0.8,30.1,7080,50,0,0,2,0.800115819
1,0.75,18.79,3960,45,0,0,1,0.75065101
1,0.75,11.61,3360,45,0,0,0,0.750503571
1,0.75,29.4,6960,45,0,0,2,0.750206897
1,0.7,29.4,6960,30,0,0,1,0.700362069
1,0.7,30.33,3960,30,0,0,1,0.700069811
1,0.7,21.82,6240,0,0,0,2,0.700058333
2,0.75,4.6,960,0,0,0,0,0.676666667
2,0.7,4.6,960,0,0,0,0,0.658541667
1,0.8,30.1,1200,49,0,0,1,0.598792339
1,0.65,22.53,5040,0,0,0,1,0.581130952
2,0.7,3.9,960,0,0,0,0,0.440375
2,0.75,2.9,960,0,0,0,0,0.410833333
2,0.7,2.9,960,0,0,0,0,0.410833333
2,0.8,4.6,6300,0,0,0,0,0.921703704
2,0.8,4.6,7560,0,0,0,0,0.921604938
1,0.8,30.1,4080,50,0,0,1,0.800808642
1,0.8,11.61,2820,50,0,0,2,0.800516667
1,0.8,15.26,4080,63,0,0,0,0.800401961
2,0.5,3.94,3360,0,0,0,0,0.768847222
1,0.75,18.79,3960,45,0,0,0,0.75065101
1,0.75,29.4,6840,45,0,0,2,0.750473684
1,0.75,18.79,5640,45,0,0,1,0.750371895
1,0.75,29.4,6960,56,0,0,2,0.750206897
1,0.7,21.82,3240,0,0,0,1,0.700251773
1,0.7,30.33,6960,0,0,0,1,0.66237931
2,0.8,4.6,3780,0,0,0,0,0.590617284
2,0.7,3.9,960,0,0,0,0,0.5565625
1,0.8,30.1,7080,32,0,0,2,0.495617514
1,0.35,27.48,6840,38,0,0,1,0.449964912
2,0.7,2.9,3360,0,0,0,0,0.410833333
2,0.75,2.9,960,0,0,0,0,0.4078125
1,0.35,26.66,6600,23,0,0,2,0.378895152
2,0.75,4.6,3360,0,0,0,0,0.376597222
2,0.75,2.9,3360,0,0,0,0,0.271875
2,0.8,4.6,6300,0,0,0,0,0.921703704
2,0.8,4.6,7560,0,0,0,0,0.921604938
1,0.8,11.61,0,50,0,0,2,0.800779018
1,0.8,15.26,1700,62,0,0,0,0.800260821
1,0.8,30.1,840,38,0,0,1,0.799982853
2,0.5,3.94,3360,0,0,0,0,0.768847222
1,0.75,29.4,4440,45,0,0,2,0.750716981
1,0.75,18.79,3960,45,0,0,0,0.75065101
1,0.75,29.4,4560,56,0,0,2,0.750425926
1,0.75,18.79,6240,45,0,0,1,0.750395513
1,0.7,21.82,6120,40,0,0,1,0.700236601
1,0.7,30.33,4560,0,0,0,1,0.700211111
2,0.8,4.6,3780,0,0,0,0,0.590617284
2,0.7,3.9,960,0,0,0,0,0.5565625
1,0.5,27.48,6840,30,0,0,1,0.550403509
1,0.5,26.66,6840,30,0,0,2,0.550349708
1,0.5,26.66,6960,23,0,0,2,0.500258046
2,0.7,2.9,3360,0,0,0,0,0.410833333
2,0.75,2.9,960,0,0,0,0,0.4078125
2,0.75,4.6,3360,0,0,0,0,0.376597222
2,0.75,2.9,3360,0,0,0,0,0.271875
2,0.8,4.6,10500,0,0,0,0,0.936355556
2,0.75,4.6,3360,0,0,0,0,0.813611111
1,0.8,15.26,4080,63,0,0,0,0.800401961
1,0.75,29.4,6240,56,0,0,0,0.75075
1,0.75,18.79,3960,45,0,0,0,0.75065101
1,0.75,29.4,6840,45,0,0,0,0.750473684
1,0.75,18.79,6240,34,0,0,0,0.750395513
1,0.6,27.48,6720,38,0,0,0,0.707446429
1,0.7,21.82,5640,30,0,0,0,0.700236601
1,0.6,26.66,6840,38,0,0,0,0.700019883
1,0.7,30.33,1800,0,0,0,0,0.683550607
1,0.8,11.61,0,50,4,20,0,0.682433036
2,0.6,3.94,960,0,0,0,0,0.673083333
2,0.7,2.9,3360,0,0,0,0,0.664583333
1,0.6,26.66,6840,23,0,0,0,0.600239766
2,0.7,3.9,960,0,0,0,0,0.585
1,0.8,30.1,6960,0,3.5,15,0,0.579511494
2,0.6,3.94,3360,0,0,0,0,0.448722222
2,0.75,2.9,960,0,0,0,0,0.447083333
2,0.8,4.6,3360,0,0,0,0,0.350416667
2,0.7,3.9,1200,0,0,0,0,0.92885
2,0.8,4.6,10080,0,0,0,0,0.86037037
2,0.65,3.94,960,0,0,0,0,0.806879167
1,0.65,26.66,6840,65,0,0,0,0.800579532
1,0.8,15.26,4080,63,0,0,0,0.800401961
2,0.75,2.9,1200,0,0,0,0,0.8004
1,0.8,11.61,0,50,0,0,0,0.800309211
1,0.8,29.4,4680,50,0,0,0,0.800149813
1,0.8,30.1,7080,0,0,0,0,0.800115819
2,0.75,4.6,3360,0,0,0,0,0.773333333
1,0.75,18.79,2880,34,0,0,0,0.750797009
1,0.75,29.4,6840,45,0,0,0,0.750473684
1,0.75,18.79,6240,45,0,0,0,0.750395513
1,0.65,26.66,6780,55,0,0,0,0.750254867
1,0.65,27.48,6720,34,0,0,0,0.700903571
1,0.7,21.82,3600,30,0,0,0,0.70013604
2,0.7,2.9,3360,0,0,0,0,0.632361111
2,0.8,4.6,3780,0,0,0,0,0.607654321
2,0.65,3.94,3360,0,0,0,0,0.537919444
2,0.8,4.6,3360,0,0,0,0,0.342361111
2,0.8,4.6,4200,0,0,0,0,0.999533333
2,0.8,4.6,6300,0,0,0,0,0.902962963
1,0.8,11.41,0,50,0,0,0,0.800701754
1,0.7,26.66,6960,60,0,0,0,0.800566092
1,0.8,15.26,4080,50,0,0,0,0.800401961
1,0.8,29.4,6840,50,0,0,0,0.800333333
1,0.8,30.1,7080,50,0,0,0,0.800115819
1,0.7,26.66,6960,50,0,0,0,0.750770115
1,0.75,29.4,6840,56,0,0,0,0.750473684
1,0.75,18.79,6240,34,0,0,0,0.750395513
1,0.75,20.2,3120,45,0,0,0,0.750212553
2,0.75,4.6,3360,0,0,0,0,0.702777778
1,0.7,27.48,6840,30,0,0,0,0.700659649
1,0.7,21.82,5040,30,0,0,0,0.699984417
2,0.8,4.6,3780,0,0,0,0,0.636049383
2,0.4,3.9,6300,0,0,0,0,0.567377778
2,0.7,3.94,3360,0,0,0,0,0.555430556
2,0.7,3.94,3360,0,0,0,0,0.555430556
2,0.7,2.9,3360,0,0,0,0,0.463194444
2,0.7,4.6,3360,0,0,0,0,0.354444444
2,0.75,2.9,3360,0,0,0,0,0.309333333
1,0.4,15.28,5400,0,6.5,30,1,0.30277037
2,0.8,4.6,1200,0,0,0,0,0.939166667
2,0.8,4.6,960,0,0,0,0,0.930416667
2,0.8,4.6,1080,0,0,0,0,0.885925926
2,0.75,2.9,960,0,0,0,0,0.83375
2,0.7,3.94,960,0,0,0,0,0.806879167
2,0.7,3.94,960,0,0,0,0,0.806058333
1,0.8,11.41,0,38,0,0,0,0.800701754
1,0.8,15.26,4080,50,0,0,0,0.800401961
1,0.8,29.4,6840,63,0,0,0,0.800333333
1,0.8,30.1,3960,50,0,0,0,0.800055762
1,0.7,26.82,6960,60,0,0,0,0.799975862
1,0.7,26.82,6960,50,0,0,0,0.750651724
1,0.75,18.79,6240,34,0,0,0,0.750395513
1,0.7,27.48,6960,40,0,0,0,0.700424138
1,0.7,21.82,5760,30,0,0,0,0.700058333
2,0.8,4.6,8400,0,0,0,0,0.684888889
2,0.7,4.6,960,0,0,0,0,0.592083333
2,0.5,3.9,960,0,0,0,0,0.5403125
1,0.8,29.4,6840,0,0,0,0,0.433263158
1,0.5,15.28,5520,0,0,0,1,0.404144928
1,0.75,18.79,3960,0,0,0,0,0.332146465
2,0.8,4.6,2640,0,0,0,0,0.980984848
2,0.6,3.9,960,0,0,0,0,0.950625
2,0.8,2.9,1200,0,0,0,0,0.927291667
2,0.8,4.6,1080,0,0,0,0,0.868888889
2,0.7,3.94,960,0,0,0,0,0.812625
2,0.7,3.94,960,0,0,0,0,0.812625
2,0.8,4.6,1800,0,0,0,0,0.810111111
1,0.8,11.41,3420,50,0,0,0,0.800701754
1,0.8,29.4,1800,63,0,0,0,0.800534979
1,0.8,15.26,4080,50,0,0,0,0.800401961
1,0.7,26.82,6960,50,0,0,0,0.750651724
1,0.75,18.79,6240,45,0,0,0,0.750395513
1,0.7,26.82,7080,50,0,0,0,0.750050847
1,0.7,27.48,6960,40,0,0,0,0.700424138
1,0.7,21.82,6000,30,0,0,0,0.700422
1,0.6,15.28,1320,0,0,0,1,0.600099145
2,0.75,2.9,960,0,0,0,0,0.453125
1,0.8,30.1,1200,0,4,40,0,0.366053523
1,0.35,22.53,2640,0,0,0,1,0.26369382
2,0.8,4.6,1080,0,0,0,0,0.868888889
1,0.8,15.26,4080,75,0,0,0,0.850520588
1,0.7,26.82,8160,70,0,0,0,0.850045
2,0.8,4.6,6000,0,0,0,0,0.825444444
2,0.35,3.94,2400,0,0,0,0,0.80575
1,0.7,26.82,6960,60,0,0,0,0.800746552
1,0.8,29.4,6840,63,0,0,1,0.800578947
1,0.8,11.41,3420,50,0,0,0,0.800034503
2,0.5,2.9,960,0,0,0,0,0.7975
1,0.75,18.79,3480,45,0,0,0,0.749987124
1,0.7,21.82,6000,30,0,0,0,0.700422
2,0.7,3.94,960,0,0,0,0,0.664875
2,0.7,3.94,960,0,0,0,0,0.664875
2,0.8,2.9,960,0,0,0,0,0.657083333
1,0.65,16.1,4200,0,0,0,1,0.65024031
2,0.8,4.6,3600,0,0,0,0,0.590740741
2,0.65,3.9,1920,0,0,0,0,0.528125
1,0.5,23.41,2280,0,0,0,1,0.500528095
1,0.7,27.48,6960,24,0,0,1,0.408960345
2,0.8,4.6,1440,0,0,0,0,0.951944444
2,0.8,4.6,1080,0,0,0,0,0.945555556
2,0.75,2.9,1080,0,0,0,0,0.929074074
2,0.75,3.94,960,0,0,0,0,0.890604167
2,0.75,3.94,960,0,0,0,0,0.890604167
2,0.7,3.9,1200,0,0,0,0,0.884
2,0.5,3.94,960,0,0,0,0,0.857916667
1,0.75,26.82,6840,65,0,0,0,0.850084211
1,0.75,26.82,6960,65,0,0,0,0.85007069
1,0.8,30.1,3360,50,0,0,1,0.800511068
1,0.8,15.26,4080,63,0,0,0,0.800401961
1,0.8,11.41,3420,50,0,0,0,0.800034503
2,0.8,2.9,960,0,0,0,0,0.755208333
1,0.75,18.79,5640,45,0,0,0,0.750371895
1,0.7,21.82,6000,30,0,0,0,0.700422
1,0.7,16.1,4800,30,0,0,1,0.700106061
1,0.6,23.41,2520,23,0,0,1,0.601037091
1,0.6,30.48,6720,0,0,0,1,0.600528571
1,0.5,26.82,7080,23,0,0,1,0.500033898
2,0.6,3.9,960,0,0,0,0,0.4509375
2,0.7,2.9,960,0,0,0,0,0.441041667
2,0.6,2.9,960,0,0,0,0,0.271875
2,0.8,2.9,0,960,0,0,0,0.960625
2,0.8,4.6,0,1080,0,0,0,0.902962963
2,0.6,3.94,0,2880,0,0,0,0.864342593
1,0.75,26.82,7020,65,0,0,0,0.850446154
1,0.75,26.82,7140,65,0,0,0,0.850426891
2,0.75,2.9,0,3600,0,0,0,0.841
1,0.8,30.1,5160,50,0,0,1,0.800842424
1,0.8,15.26,4080,63,0,0,0,0.800401961
1,0.8,11.41,3420,50,0,0,0,0.800034503
2,0.8,4.6,0,1440,0,0,0,0.795416667
2,0.75,3.94,0,960,0,0,0,0.7953875
2,0.75,3.94,0,960,0,0,0,0.794566667
1,0.75,18.79,6240,45,0,0,0,0.750395513
1,0.7,16.1,5520,30,0,0,1,0.700516224
1,0.7,21.82,6000,30,0,0,0,0.700422
2,0.7,3.9,0,1200,0,0,0,0.6825
1,0.65,23.41,4560,35,0,0,1,0.650962281
1,0.65,30.48,6720,26,0,0,1,0.650421429
1,0.6,26.82,7080,23,0,0,1,0.600040678
1,0.5,30.48,6600,0,0,0,1,0.500610909
2,0.7,2.9,0,960,0,0,0,0.477291667
2,0.65,3.9,0,960,0,0,0,0.2640625
2,0.8,4.6,1080,0,0,0,0,0.92
2,0.6,3.94,1440,0,0,0,0,0.909391667
1,0.75,26.82,7080,75,0,0,0,0.900061017
2,0.8,4.6,1440,0,0,0,0,0.894444444
2,0.75,3.94,960,0,0,0,0,0.881575
2,0.75,3.94,960,0,0,0,0,0.880754167
1,0.75,26.82,5880,65,0,0,0,0.850084211
2,0.75,2.9,1800,0,0,0,0,0.821666667
1,0.8,15.26,4080,63,0,0,0,0.800401961
1,0.8,30.1,6960,63,0,0,1,0.800071839
1,0.8,11.41,3420,50,0,0,0,0.800034503
2,0.8,2.9,960,0,0,0,0,0.758229167
1,0.75,21.82,6000,34,0,0,0,0.750608
1,0.75,18.79,6240,45,0,0,0,0.750395513
2,0.7,3.9,960,0,0,0,0,0.741
1,0.7,30.48,6840,30,0,0,1,0.700505263
1,0.7,23.41,4560,30,0,0,1,0.700246491
1,0.7,16.1,5400,40,0,0,1,0.700051852
1,0.65,26.82,7080,26,0,0,1,0.650044068
1,0.6,30.48,6840,25,0,0,1,0.630402924
2,0.65,3.9,960,0,0,0,0,0.560625
2,0.5,3.9,960,0,0,0,0,0.560625
2,0.7,2.9,960,0,0,0,0,0.39875
2,0.8,4.6,2160,0,0,0,0,0.922839506
2,0.8,2.9,2400,0,0,0,0,0.874027778
2,0.75,3.9,1920,0,0,0,0,0.819270833
2,0.75,3.94,1920,0,0,0,0,0.813309028
2,0.75,3.94,1920,0,0,0,0,0.812625
1,0.8,15.26,4080,63,0,0,0,0.800401961
1,0.8,30.1,6960,63,0,0,1,0.800071839
1,0.8,11.41,3420,50,0,0,0,0.800034503
2,0.8,4.6,1920,0,0,0,0,0.786631944
2,0.7,3.94,1440,0,0,0,0,0.75885
1,0.75,21.82,6000,34,0,0,0,0.750608
1,0.75,18.79,5040,45,0,0,0,0.750347333
1,0.75,16.1,5400,45,0,0,1,0.750140741
1,0.75,26.82,7080,45,0,0,0,0.750050847
1,0.75,26.82,7080,45,0,0,0,0.750050847
1,0.7,26.82,6960,30,0,0,1,0.700556897
1,0.7,30.48,6840,30,0,0,1,0.700505263
1,0.7,23.41,4560,40,0,0,1,0.700246491
1,0.65,30.48,6840,26,0,0,1,0.650596491
2,0.75,2.9,960,0,0,0,0,0.628333333
2,0.7,3.9,960,0,0,0,0,0.625625
2,0.65,3.9,960,0,0,0,0,0.625625
2,0.75,2.9,1800,0,0,0,0,0.505888889
2,0.7,2.9,720,0,0,0,0,0.394722222
