1,1,8,0.8,26.16,1108,7080,98,0,0,0,59,0.940725424
3,2,6,0.8,2.9,,900,0,0,0,0,5,0.465757576
3,1,5,0.7,41.19,1052,10440,21,0,0,0,58,0.452012539
3,2,11,0.8,4.15,,1260,0,0,0,0,7,0.313852814
3,2,5,0.6,4.15,,1440,0,0,0,0,8,0.852793561
3,2,11,0.65,4.15,,2160,0,0,0,0,12,0.838383838
3,2,6,0.8,2.9,,1800,0,0,0,0,10,0.804848485
3,1,6,0.8,11.41,1140,5490,63,0,0,0,30.5,0.800343766
3,1,7,0.8,48.84,624,10170,50,0,0,0,56.5,0.800128721
3,1,8,0.8,25.9,1288,10170,38,0,0,0,56.5,0.800128721
3,1,9,0.8,26.16,1381,3660,50,0,0,0,59,0.800015009
3,1,4,0.7,22.52,882,10170,50,0,0,0,56.5,0.7005417
3,1,10,0.7,22.52,1002,10080,40,0,0,0,56,0.700094156
3,2,7,0.8,2.9,,1440,0,0,0,0,8,0.692045455
3,1,12,0.8,26.87,585,5670,56,0,0,0,31.5,0.662255892
3,1,3,0.65,22.52,1138,10170,35,0,0,0,56.5,0.650416734
3,1,11,0.65,14.89,1140,10260,44,0,0,0,57,0.650299575
3,1,2,0.65,22.94,1025,10170,26,0,0,0,56.5,0.650243497
3,2,8,0.8,2.9,,1440,0,0,0,0,8,0.639867424
3,1,5,0.6,20.4,1031,10440,30,0,0,0,58,0.600062696
3,2,9,0.8,3.94,,1800,0,0,0,0,10,0.582045455
3,1,1,0.8,49.1,1381,10350,24,0,0,0,57.5,0.403242161
3,2,10,0.7,3.94,,1440,0,0,0,0,8,0.235795455
3,2,4,0.7,4.3,,5040,0,0,0,0,28,0.977272727
3,2,9,0.8,3.94,,1800,0,0,0,0,10,0.964106061
3,2,5,0.65,4.15,,1440,0,0,0,0,8,0.958901515
3,1,6,0.8,11.41,1028,4380,50,0,0,0,31,0.800358775
3,1,8,0.8,25.9,1380,3630,50,0,0,0,56.5,0.800162602
3,1,9,0.8,26.16,1196,10620,63,0,0,0,59,0.800117103
3,2,12,0.8,2.9,,1440,0,0,0,0,8,0.793844697
3,1,2,0.7,22.94,1006,10170,38,0,0,0,56.5,0.750517565
3,1,4,0.7,22.52,930,10260,63,0,0,0,57,0.750068049
3,1,3,0.7,22.52,1095,10170,50,0,0,0,56.5,0.750062751
3,1,10,0.7,22.52,938,10080,63,0,0,0,56,0.750057359
3,1,11,0.7,14.89,1484,10260,50,0,0,0,57,0.700170388
3,2,8,0.8,2.9,,1440,0,0,0,0,8,0.683806818
3,1,5,0.65,20.4,1255,8280,35,0,0,0,58,0.650066445
3,1,7,0.8,48.84,1040,10260,30,0,0,0,57,0.576460393
3,1,1,0.5,22.94,1492,10170,30,0,0,0,56.5,0.549969429
3,2,10,0.7,3.94,,1440,0,0,0,0,8,0.538399621
3,2,11,0.7,4.15,,1440,0,0,0,0,8,0.409545455
3,1,12,0.35,15.26,1111,6120,23,0,0,0,34,0.35021836
3,2,5,0.7,4.15,,1440,0,0,0,0,8,1.033570076
3,1,6,0.8,11.41,1047,5580,63,0,0,0,31,0.800261486
3,1,8,0.8,25.9,1434,10170,50,0,0,0,56.5,0.800128721
3,1,9,0.8,26.16,399,10620,63,0,0,0,59,0.800117103
3,1,4,0.7,22.52,983,10260,63,0,0,0,57,0.750068049
3,1,10,0.7,22.52,1108,10080,63,0,0,0,56,0.750057359
3,1,3,0.7,22.52,1134,8460,50,0,0,0,57,0.750037968
3,1,2,0.7,22.94,1363,10260,50,0,0,0,57,0.750031898
3,2,9,0.8,3.94,,1800,0,0,0,0,10,0.72830303
3,1,11,0.7,14.89,1501,10260,50,0,0,0,57,0.700170388
3,1,5,0.7,20.4,1352,10260,50,0,0,0,57,0.700063796
3,2,8,0.8,2.9,,1440,0,0,0,0,8,0.639867424
3,1,12,0.5,15.26,1352,3720,23,0,0,0,34,0.500290419
3,1,7,0.35,22.94,1450,10080,30,0,0,0,56,0.400332792
3,2,11,0.7,4.15,,2700,0,0,0,0,15,0.362666667
3,2,4,0.75,4.3,,6000,0,0,0,0,20,0.978525641
3,2,2,0.7,3.94,,5100,0,0,0,0,17,0.912202112
3,1,4,0.75,22.52,825,10080,94,0,0,0,56,0.900556277
3,1,6,0.8,11.61,916,5760,75,0,0,0,89,0.850410511
3,2,9,0.8,3.94,,2400,0,0,0,0,8,0.827147436
3,1,8,0.8,25.9,562,7470,38,0,0,0,56.5,0.800436542
3,1,2,0.7,22.94,1422,10500,60,0,0,0,57,0.800415742
3,1,10,0.7,22.52,1206,10080,75,0,0,0,56,0.800020563
3,2,5,0.7,4.15,,2400,0,0,0,0,8,0.758173077
3,1,5,0.7,20.4,1404,10440,50,0,0,0,58,0.750344828
3,1,3,0.7,22.52,1139,10260,63,0,0,0,57,0.750068049
3,1,11,0.7,14.89,1735,10260,50,0,0,0,57,0.700170388
3,1,1,0.65,22.94,1595,10260,34,0,0,0,57,0.700029771
3,1,12,0.6,15.26,1245,6360,23,0,0,0,34,0.60017284
3,2,8,0.8,2.9,,2400,0,0,0,0,8,0.594871795
3,1,9,0.8,54.56,757,4140,29,0,0,0,58,0.520237649
3,2,1,0.65,3.94,,2400,0,0,0,0,8,0.505128205
3,1,7,0.5,22.52,1720,10080,23,0,0,0,56,0.500241342
3,2,11,0.7,4.15,,2700,0,0,0,0,9,0.470769231
4,2,7,0.6,3.94,,6000,0,0,0,0,10,0.957638889
4,2,10,0.75,3.94,,8400,0,0,0,0,14,0.940701058
4,1,4,0.75,22.52,759,10080,81,0,0,0,56,0.849983766
4,1,2,0.7,22.94,1510,10620,60,0,0,0,57,0.800302791
4,1,6,0.8,11.61,955,6360,63,0,0,0,32,0.800191989
4,1,10,0.75,22.52,1328,10080,55,0,0,0,56,0.800020563
4,1,1,0.7,22.94,1384,12180,63,0,0,0,57,0.750162367
4,1,3,0.7,22.52,1244,10260,63,0,0,0,57,0.750068049
4,2,5,0.7,4.15,,9000,0,0,0,0,15,0.742901235
4,1,5,0.7,20.4,1480,10440,40,0,0,0,58,0.700250784
4,1,11,0.7,14.89,1863,10260,50,0,0,0,57,0.700170388
4,2,4,0.75,4.3,,9000,0,0,0,0,15,0.670216049
4,2,1,0.7,3.94,,15000,0,0,0,0,25,0.649662222
4,2,2,0.7,3.94,,15000,0,0,0,0,25,0.649662222
4,2,6,0.8,2.9,,4800,0,0,0,0,8,0.626822917
4,1,12,0.6,15.26,1492,6960,23,0,0,0,34,0.600436426
4,1,7,0.6,22.52,1859,10260,23,0,0,0,57,0.60041361
4,1,8,0.8,40.99,980,10770,30,0,0,0,56.5,0.555500132
4,1,9,0.5,29.12,970,10440,30,0,0,0,58,0.500547544
4,2,3,0.7,3.94,,12000,0,0,0,0,20,0.460578704
4,2,8,0.8,2.9,,4800,0,0,0,0,8,0.397743056
4,2,12,0.6,4.08,,5400,0,0,0,0,9,0.327407407
4,2,5,0.7,4.15,,2700,0,0,0,0,15,0.966666667
4,2,10,0.75,3.94,,1800,0,0,0,0,10,0.937242424
4,2,8,0.8,2.9,,1620,0,0,0,0,9,0.910521886
4,1,2,0.75,22.94,1606,10260,94,0,0,0,57,0.90064806
4,1,4,0.75,22.52,727,10260,94,0,0,0,57,0.900321106
4,2,11,0.75,4.15,,1800,0,0,0,0,10,0.896022727
4,2,3,0.75,3.94,,1440,0,0,0,0,8,0.895454545
4,2,7,0.65,3.94,,2160,0,0,0,0,12,0.870580808
4,2,12,0.7,4.08,,1620,0,0,0,0,9,0.858585859
4,1,1,0.7,22.94,1472,10260,75,0,0,0,57,0.800643806
4,1,10,0.75,22.52,1332,10080,69,0,0,0,56,0.80062987
4,1,6,0.8,11.61,1009,5640,63,0,0,0,32,0.800537143
4,1,3,0.75,22.52,1266,10260,69,0,0,0,57,0.80035194
4,1,12,0.75,15.26,1316,6120,40,0,0,0,34,0.750079323
4,1,11,0.75,42.97,1282,10260,56,0,0,0,57,0.750041201
4,1,5,0.7,20.4,1382,10440,50,0,0,0,58,0.700250784
4,2,4,0.75,4.3,,2160,0,0,0,0,12,0.651515152
4,1,7,0.65,22.52,1295,10170,26,0,0,0,56.5,0.650416734
4,1,9,0.6,29.12,925,6660,23,0,0,0,58,0.600125217
4,2,2,0.75,3.94,,1440,0,0,0,0,8,0.578314394
4,2,1,0.7,3.94,,1440,0,0,0,0,8,0.578314394
4,1,8,0.35,15.09,1448,9360,23,0,0,0,52,0.34998951
4,2,9,0.6,3.94,,1440,0,0,0,0,8,0.261174242
4,2,5,0.7,4.15,,3060,0,0,0,0,17,0.973796791
4,2,2,0.75,3.94,,1440,0,0,0,0,8,0.970075758
4,2,1,0.7,3.94,,1440,0,0,0,0,8,0.970075758
4,2,3,0.75,3.94,,1620,0,0,0,0,9,0.961784512
4,2,10,0.75,3.94,,3420,0,0,0,0,19,0.955151515
4,2,4,0.75,4.3,,2160,0,0,0,0,12,0.952020202
4,1,4,0.75,22.52,867,10260,94,0,0,0,57,0.900321106
4,1,2,0.75,22.94,1636,10530,81,0,0,0,58.5,0.850223776
4,1,1,0.7,22.94,1682,10530,75,0,0,0,58.5,0.800909609
4,1,3,0.75,22.52,1495,10350,55,0,0,0,57.5,0.800513307
4,1,6,0.8,11.61,1181,5760,63,0,0,0,32,0.800386364
4,1,10,0.75,22.52,1413,10080,69,0,0,0,56,0.800020563
4,2,7,0.65,3.94,,2520,0,0,0,0,14,0.749188312
4,1,7,0.7,22.52,360,10170,40,0,0,0,56.5,0.7005417
4,1,12,0.7,15.26,1296,6120,40,0,0,0,34,0.70043672
4,1,5,0.7,20.4,1217,10440,50,0,0,0,58,0.700250784
4,1,9,0.65,29.12,1086,10440,26,0,0,0,58,0.650407524
4,2,12,0.7,4.08,,1620,0,0,0,0,9,0.618181818
4,1,11,0.75,42.97,532,10260,40,0,0,0,57,0.59114168
4,1,8,0.5,15.09,1557,720,23,0,0,0,52,0.500061916
4,2,8,0.8,2.9,,720,0,0,0,0,4,0.329545455
4,2,3,0.75,3.94,,1800,0,0,0,0,10,1.059621212
4,2,10,0.75,3.94,,3780,0,0,0,0,21,0.997792208
4,2,4,0.75,4.3,,2160,0,0,0,0,12,0.963699495
4,2,5,0.7,4.15,,2700,0,0,0,0,15,0.959191919
4,2,2,0.75,3.94,,1800,0,0,0,0,10,0.910378788
4,2,1,0.7,3.94,,1800,0,0,0,0,10,0.910378788
4,1,4,0.8,22.52,1016,10170,60,0,0,0,56.5,0.850312684
4,1,6,0.8,11.61,1072,5760,50,0,0,0,32,0.800386364
4,1,3,0.75,22.52,1584,10260,69,0,0,0,57,0.80035194
4,1,2,0.75,22.94,1764,10260,55,0,0,0,57,0.800034024
4,1,1,0.7,22.94,1745,10440,60,0,0,0,58,0.800023511
4,1,10,0.75,22.52,1250,10080,55,0,0,0,56,0.800020563
4,2,12,0.7,4.08,,1620,0,0,0,0,9,0.769292929
4,1,5,0.75,20.4,1118,10320,56,0,0,0,58,0.750031447
4,1,9,0.7,29.12,1143,10440,40,0,0,0,58,0.70061442
4,1,12,0.7,15.26,1337,6120,40,0,0,0,34,0.70043672
4,2,7,0.65,3.94,,1440,0,0,0,0,8,0.646306818
4,1,8,0.6,15.09,1519,360,23,0,0,0,52,0.600143365
4,1,11,0.35,28.08,749,10260,23,0,0,0,57,0.350066986
4,1,2,0.75,22.52,1635,6840,119,0,0,0,57,1.000230409
4,1,3,0.75,22.52,1299,6840,119,0,0,0,57,1.000230409
4,2,10,0.8,3.94,,1440,0,0,0,0,12,0.979527778
4,2,4,0.8,4.3,,1440,0,0,0,0,12,0.940625
4,2,5,0.5,4.15,,1440,0,0,0,0,12,0.926388889
4,1,10,0.8,22.52,1134,6720,70,0,0,0,56,0.900129762
4,2,3,0.75,3.94,,1440,0,0,0,0,12,0.861875
4,1,4,0.8,22.52,1106,6780,60,0,0,0,56.5,0.850312684
4,2,8,0.65,3.94,,960,0,0,0,0,8,0.845458333
4,2,12,0.7,4.15,,1080,0,0,0,0,9,0.823555556
4,2,7,0.5,4.15,,960,0,0,0,0,8,0.803541667
4,1,1,0.75,22.94,1871,6960,55,0,0,0,58,0.800263218
4,2,2,0.75,3.94,,1200,0,0,0,0,10,0.788
4,2,1,0.75,3.94,,1200,0,0,0,0,10,0.77815
4,1,9,0.7,29.12,1294,6960,50,0,0,0,58,0.700386207
4,1,12,0.7,15.26,1462,4080,40,0,0,0,34,0.700164706
4,1,8,0.65,15.09,976,240,23,0,0,0,52,0.650307143
4,1,6,0.8,30.4,338,3840,34,0,0,0,32,0.622828125
4,2,6,0.8,2.9,,960,0,0,0,0,8,0.6225
4,1,5,0.5,20.79,1455,6960,30,0,0,0,58,0.500035345
4,1,11,0.5,48.18,1282,6480,23,0,0,0,54,0.37046657
4,1,2,0.8,22.52,1559,6840,90,0,0,0,57,1.000230409
4,1,3,0.8,22.52,1350,6840,113,0,0,0,57,1.000230409
4,2,6,0.35,2.9,,1800,0,0,0,0,15,0.977555556
4,2,1,0.75,3.94,,1200,0,0,0,0,10,0.9456
4,2,2,0.8,3.94,,1800,0,0,0,0,15,0.902222222
4,1,10,0.8,22.52,1175,6720,60,0,0,0,56,0.850532143
4,1,1,0.75,22.94,1868,6960,81,0,0,0,58,0.850362069
4,2,10,0.8,3.94,,1200,0,0,0,0,10,0.840533333
4,1,5,0.6,20.79,1045,6960,88,0,0,0,58,0.800534483
4,1,4,0.8,22.52,1342,6780,50,0,0,0,56.5,0.800489676
4,2,12,0.75,4.08,,1080,0,0,0,0,9,0.755555556
4,1,9,0.7,29.12,1340,6960,63,0,0,0,58,0.750593103
4,1,12,0.75,15.26,1429,3600,45,0,0,0,35,0.750283333
4,2,4,0.8,4.3,,1440,0,0,0,0,12,0.722638889
4,2,8,0.65,4.15,,960,0,0,0,0,8,0.553333333
4,1,11,0.5,20.1,1413,5880,46,0,0,0,54,0.500567308
4,1,8,0.7,38.09,336,6240,0,0,0,0,52,0.467693269
4,1,6,0.35,18.79,511,1800,23,0,0,0,32,0.437995338
4,2,7,0.6,3.94,,960,0,0,0,0,8,0.406354167
4,1,7,0.6,23.54,958,6600,0,0,0,0,55,0.285333333
4,2,11,0.5,2.9,,960,0,0,0,0,8,0.259375
5,1,2,0.8,22.52,1416,6840,113,0,0,0,57,1.000230409
5,2,4,0.8,4.3,,1200,0,0,0,0,10,0.989
5,1,3,0.8,22.52,1287,6840,100,0,0,0,57,0.950185965
5,1,4,0.8,22.52,1444,6900,88,0,0,0,57.5,0.9008
5,1,10,0.8,22.52,1088,6720,88,0,0,0,56,0.900129762
5,2,6,0.5,2.9,,1200,0,0,0,0,10,0.899
5,2,8,0.65,4.15,,960,0,0,0,0,8,0.877552083
5,2,11,0.6,2.9,,960,0,0,0,0,8,0.864583333
5,2,10,0.8,3.94,,1200,0,0,0,0,10,0.85695
5,2,1,0.75,3.94,,1200,0,0,0,0,10,0.853666667
5,1,1,0.75,22.94,1579,6960,81,0,0,0,58,0.850362069
5,1,9,0.7,29.12,1170,6960,53,0,0,0,58,0.850170115
5,1,5,0.65,20.79,1015,7080,81,0,0,0,59,0.800473729
5,2,2,0.8,3.94,,1200,0,0,0,0,10,0.773333333
5,1,12,0.75,15.26,1436,4200,45,0,0,0,35,0.750646667
5,2,12,0.75,4.08,,1080,0,0,0,0,9,0.634666667
5,1,11,0.6,20.1,1601,4320,46,0,0,0,51,0.60059761
5,1,6,0.5,18.79,717,3960,23,0,0,0,33,0.500117677
5,2,3,0.8,3.94,,960,0,0,0,0,8,0.4925
5,1,7,0.65,23.54,830,6600,0,0,0,0,55,0.48792
5,1,3,0.8,22.52,1136,6960,113,0,0,0,58,1.000457471
5,1,2,0.8,22.52,1397,6840,113,0,0,0,57,1.000230409
5,2,2,0.8,3.94,,1200,0,0,0,0,10,0.971866667
5,2,3,0.8,3.94,,960,0,0,0,0,8,0.971866667
5,2,4,0.8,3.94,,1200,0,0,0,0,10,0.971866667
5,2,10,0.8,3.94,,1200,0,0,0,0,10,0.971866667
5,2,1,0.75,3.94,,1800,0,0,0,0,15,0.971866667
5,2,9,0.75,3.94,,240,0,0,0,0,2,0.971866667
5,2,12,0.75,4.08,,1080,0,0,0,0,9,0.971866667
5,2,5,0.7,3.94,,240,0,0,0,0,2,0.971866667
5,2,7,0.7,3.94,,1200,0,0,0,0,10,0.971866667
5,2,8,0.65,3.94,,960,0,0,0,0,8,0.971866667
5,2,11,0.65,3.94,,600,0,0,0,0,5,0.971866667
5,2,6,0.6,3.94,,1200,0,0,0,0,10,0.971866667
5,1,10,0.8,22.52,1116,6720,93,0,0,0,56,0.920236905
5,1,4,0.8,22.52,1432,6660,88,0,0,0,57.5,0.900537069
5,1,9,0.75,29.12,1082,6840,81,0,0,0,57,0.850610526
5,1,1,0.75,22.94,1502,6960,81,0,0,0,58,0.850362069
5,1,12,0.75,15.26,1209,4200,45,0,0,0,35,0.750646667
5,1,5,0.7,50.89,282,5880,56,0,0,0,59,0.656763743
5,1,11,0.65,20.1,1417,6480,49,0,0,0,54,0.650148148
5,1,6,0.6,18.79,799,3960,23,0,0,0,33,0.600710606
5,1,7,0.7,23.54,1109,6720,0,0,0,0,56,0.388830357
5,1,8,0.5,23.54,1144,6480,0,0,0,0,54,0.286984568
1,2,8,0.65,4.15,,960,0,0,0,0,8,1.0115625
1,1,2,0.8,22.52,1396,6900,113,0,0,0,57.5,1.000671304
1,1,1,0.8,22.94,1582,3060,113,0,0,0,58.5,1.000402055
1,2,1,0.75,3.94,,2280,0,0,0,0,19,0.950438596
1,1,3,0.8,22.52,1124,6840,100,0,0,0,57,0.950185965
1,2,2,0.8,3.94,,1200,0,0,0,0,10,0.912766667
1,2,7,0.7,3.94,,2160,0,0,0,0,18,0.892194444
1,2,10,0.8,3.94,,1200,0,0,0,0,10,0.8865
1,1,10,0.8,22.52,1282,6720,75,0,0,0,56,0.850532143
1,1,4,0.8,22.52,1472,7020,60,0,0,0,58.5,0.85011396
1,2,4,0.8,4.3,,1440,0,0,0,0,12,0.845069444
1,1,9,0.75,29.12,1282,6960,45,0,0,0,58,0.750593103
1,1,12,0.75,15.26,1276,1440,45,0,0,0,35,0.750450658
1,2,12,0.75,4.08,,1080,0,0,0,0,9,0.702666667
1,1,11,0.7,20.1,1192,6120,75,0,0,0,54,0.700508929
1,1,6,0.65,18.79,881,3960,26,0,0,0,33,0.651007071
1,1,8,0.6,24.26,1196,6600,0,0,0,0,55,0.466821212
1,1,7,0.7,24.26,1400,6720,0,0,0,0,56,0.411553571
1,2,6,0.6,2.9,,1200,0,0,0,0,10,0.314166667
1,1,1,0.8,22.94,16882,7020,113,0,0,0,58.5,1.000602279
1,2,9,0.75,3.94,,960,0,0,0,0,8,0.994270833
1,1,2,0.8,22.52,21385,7020,88,0,0,0,58.5,0.900158405
1,1,3,0.8,22.52,21266,6840,70,0,0,0,57,0.90014152
1,1,10,0.8,22.52,21540,6720,88,0,0,0,56,0.900129762
1,2,10,0.8,3.94,,1200,0,0,0,0,10,0.85695
1,2,4,0.8,4.3,,1440,0,0,0,0,12,0.809236111
1,1,12,0.8,15.26,12261,3600,63,0,0,0,35,0.800401961
1,1,4,0.8,22.52,23122,5940,50,0,0,0,56.5,0.800393224
1,1,9,0.75,29.12,8992,6960,55,0,0,0,58,0.799963218
1,2,12,0.75,4.08,,1080,0,0,0,0,9,0.740444444
1,1,11,0.7,20.55,9792,6480,60,0,0,0,54,0.700398148
1,1,6,0.7,18.79,2984,3960,30,0,0,0,33,0.700354545
1,2,8,0.65,4.15,,960,0,0,0,0,8,0.561979167
1,2,1,0.75,3.94,,2280,0,0,0,0,19,0.504596491
1,1,5,0.5,30.1,839,6960,0,0,0,0,58,0.500801724
1,1,7,0.7,24.26,2698,6720,0,0,0,0,56,0.295307738
1,2,6,0.6,2.9,,1200,0,0,0,0,10,0.280333333
1,1,8,0.65,24.26,1435,6600,0,0,0,0,55,0.260978788
1,2,2,0.8,3.94,,2400,0,0,0,0,20,1.001416667
1,1,1,0.8,22.52,1500,6900,113,0,0,0,57.5,1.000018551
1,1,10,0.8,22.52,1188,6720,90,0,0,0,56,0.999995238
1,2,1,0.8,3.94,,1200,0,0,0,0,10,0.99485
1,2,8,0.7,4.15,,960,0,0,0,0,8,0.976979167
1,1,3,0.8,22.52,1112,6840,100,0,0,0,57,0.950185965
1,1,2,0.8,22.52,1452,6960,100,0,0,0,58,0.949981609
1,2,9,0.75,3.94,,1320,0,0,0,0,11,0.919954545
1,1,4,0.8,22.52,340,5460,63,0,0,0,56.5,0.800434622
