1,1,8,0.8,26.16,1108,7080,98,0,0,0,59,0.940725424
1,1,12,0.8,15.26,1029,2040,50,0,0,0,35,0.800259023
1,2,12,0.8,4.08,,1080,0,0,0,0,9,0.778222222
1,1,9,0.75,29.12,1070,6960,34,0,0,0,58,0.750593103
1,1,11,0.7,25.31,946,5760,60,0,0,0,54,0.700513566
1,1,6,0.7,18.79,913,4020,30,0,0,0,33.5,0.700184577
1,1,8,0.7,24.26,1363,6660,0,0,0,0,55.5,0.586465465
1,1,7,0.7,24.26,1639,6720,0,0,0,0,56,0.541517857
1,2,4,0.8,4.3,,1440,0,0,0,0,12,0.5375
1,2,6,0.7,2.9,,960,0,0,0,0,8,0.495416667
1,1,5,0.6,30.1,415,6960,0,0,0,0,58,0.415172414
1,1,2,0.8,22.52,1263,6900,100,0,0,0,57.5,1.05028058
1,1,3,0.8,22.52,968,6840,113,0,0,0,57,1.000230409
1,1,10,0.8,22.52,1108,6720,113,0,0,0,56,0.999995238
1,2,2,0.8,3.94,,2160,0,0,0,0,18,0.966759259
1,2,1,0.8,3.94,,1200,0,0,0,0,10,0.929183333
1,2,8,0.7,4.15,,3000,0,0,0,0,25,0.915766667
1,1,1,0.8,22.52,1532,6900,88,0,0,0,57.5,0.900147246
1,1,12,0.8,15.26,1094,4080,38,0,0,0,34,0.800401961
1,1,9,0.8,22.52,1086,6960,50,0,0,0,58,0.799963218
1,2,7,0.7,3.94,,960,0,0,0,0,8,0.779791667
1,2,9,0.75,3.94,,960,0,0,0,0,8,0.755166667
1,1,6,0.7,18.79,941,3360,30,0,0,0,33,0.700710417
1,1,7,0.7,24.26,1471,6960,0,0,0,0,58,0.700612069
1,1,11,0.7,10.05,1042,6120,60,0,0,0,53,0.700278846
1,1,8,0.7,29.12,1248,6840,0,0,0,0,57,0.700135088
1,2,12,0.8,4.08,,1080,0,0,0,0,9,0.687555556
1,1,5,0.65,30.1,326,5820,0,90,10,0,58.5,0.650834808
1,2,6,0.7,2.9,,960,0,0,0,0,8,0.531666667
1,1,4,0.35,30.1,287,6060,23,150,15,0,55.5,0.350706422
1,1,2,0.8,22.52,1300,6780,113,0,0,0,56.5,1.000446018
1,1,1,0.8,22.52,1485,6900,113,0,0,0,57.5,1.000018551
1,1,10,0.8,22.52,1039,6720,113,0,0,0,56,0.999995238
1,2,2,0.8,3.94,,2640,0,0,0,0,22,0.999924242
1,1,3,0.8,22.52,1063,6840,100,0,0,0,57,0.950185965
1,2,6,0.7,2.9,,960,0,0,0,0,8,0.9425
1,2,12,0.8,4.08,,1080,0,0,0,0,9,0.906666667
1,2,7,0.7,3.94,,1200,0,0,0,0,10,0.8471
1,2,1,0.8,3.94,,1440,0,0,0,0,12,0.845458333
1,1,12,0.8,15.26,1083,720,38,0,0,0,34,0.800612676
1,1,9,0.8,29.12,1069,6960,50,0,0,0,58,0.799963218
1,2,10,0.8,3.94,,960,0,0,0,0,8,0.771583333
1,1,11,0.75,10.05,668,2520,34,0,0,0,26,0.7504
1,1,6,0.7,18.79,766,2760,30,0,0,0,33,0.700079032
1,1,5,0.7,30.1,557,6960,0,0,0,0,58,0.562212644
1,1,7,0.07,24.26,1608,6960,0,0,0,0,58,0.522844828
1,1,4,0.5,30.1,417,6360,23,0,0,1,53,0.500720126
1,1,8,0.7,24.26,1167,6840,0,0,0,0,57,0.496549708
1,2,2,0.8,3.94,,3000,0,0,0,0,25,1.050666667
1,1,2,0.8,22.52,1186,6900,113,0,0,0,58,1.000018551
1,1,3,0.8,22.52,1060,6840,100,0,0,0,57,0.950185965
1,1,1,0.8,22.52,1534,6780,88,0,0,0,57,0.900135693
1,1,10,0.8,22.52,1142,6720,88,0,0,0,56,0.900129762
1,2,12,0.8,4.08,,1080,0,0,0,0,9,0.899111111
1,2,1,0.8,3.94,,1200,0,0,0,0,10,0.870083333
1,2,6,0.75,2.9,,960,0,0,0,0,8,0.845833333
1,1,12,0.8,15.26,1021,4080,63,0,0,0,34,0.800401961
1,1,9,0.8,29.12,829,6960,50,0,0,0,58,0.799963218
1,2,9,0.8,3.94,,960,0,0,0,0,8,0.771583333
1,1,6,0.75,18.79,813,1560,34,0,0,0,33,0.750520115
1,1,11,0.75,10.05,677,3240,45,0,0,0,27,0.750027778
1,2,7,0.7,3.94,,1200,0,0,0,0,10,0.715766667
1,1,7,0.7,24.26,658,6960,0,270,45,0,58,0.662270115
1,1,4,0.6,30.1,486,6780,30,0,0,1,57,0.600224189
1,1,5,0.7,30.1,687,7500,0,0,0,0,59,0.545657673
1,2,4,0.8,4.3,,960,0,0,0,0,8,0.447916667
1,1,8,0.7,24.26,652,6840,0,300,37,0,57,0.365318713
2,1,2,0.8,22.52,1233,6900,113,0,0,0,57.5,1.000018551
2,2,7,0.7,4.15,,1440,0,0,0,0,12,0.928680556
2,1,10,0.8,22.52,1388,6720,88,0,0,0,56,0.9008
2,1,1,0.8,22.52,1615,6780,88,0,0,0,56.5,0.900135693
2,1,3,0.8,22.52,1283,6720,88,0,0,0,56,0.900129762
2,2,1,0.8,3.94,,1200,0,0,0,0,10,0.893066667
2,2,12,0.8,4.08,,1080,0,0,0,0,9,0.891555556
2,2,2,0.8,3.94,,2160,0,0,0,0,18,0.875555556
2,2,8,0.7,4.15,,1800,0,0,0,0,15,0.840888889
2,1,12,0.8,15.26,1026,2880,63,0,0,0,34,0.800355208
2,1,9,0.8,29.12,909,6960,50,0,0,0,58,0.799963218
2,1,6,0.75,18.79,670,3960,34,0,0,0,33,0.75065101
2,1,11,0.75,10.05,629,3240,45,0,0,0,27,0.750027778
2,1,5,0.7,30.1,754,7020,0,0,0,0,58.5,0.700618234
2,2,6,0.75,2.9,,960,0,0,0,0,8,0.610208333
2,2,9,0.8,3.94,,960,0,0,0,0,8,0.607416667
2,1,4,0.65,30.1,712,6780,44,0,0,1,56.5,0.568259587
2,1,7,0.7,24.26,148,6960,0,0,0,0,58,0.355534483
2,1,8,0.7,24.26,154,6840,0,0,0,0,57,0.353259649
2,2,2,0.8,3.94,,2160,0,0,0,0,18,1.057962963
2,2,1,0.8,3.94,,1200,0,0,0,0,10,0.962016667
2,1,10,0.8,22.52,1127,120,88,0,0,0,56,0.9008
2,1,1,0.8,22.52,1506,3600,70,0,0,0,57,0.900509044
2,1,2,0.8,22.52,1413,360,70,0,0,0,57,0.900477825
2,2,6,0.75,2.9,,960,0,0,0,0,8,0.888125
2,1,12,0.8,15.26,970,4080,63,0,0,0,34,0.800401961
2,1,3,0.8,22.52,1271,5400,50,0,0,0,57,0.800161172
2,1,9,0.8,29.12,1073,6960,50,0,0,0,58,0.799963218
2,1,4,0.7,30.1,767,3300,50,0,0,1,57,0.790003236
2,1,11,0.75,10.05,103,0,45,0,0,0,54,0.750648148
2,2,8,0.35,4.15,,1800,0,0,0,0,15,0.707111111
2,1,5,0.7,30.1,773,7020,40,0,0,0,58,0.700618234
2,2,9,0.8,3.94,,960,0,0,0,0,8,0.697708333
2,1,6,0.75,18.79,708,4080,0,0,0,0,34,0.612517157
2,1,7,0.35,30.1,842,6960,0,0,0,1,58,0.350301724
2,1,8,0.35,30.1,901,6960,0,0,0,1,58,0.350301724
2,2,12,0.8,4.08,,1080,0,0,0,0,9,0.272
2,2,12,0.8,4.08,,1080,0,0,0,0,9,1.004888889
2,2,2,0.8,3.94,,2160,0,0,0,0,18,0.966759259
2,1,10,0.8,22.52,1268,0,88,0,0,0,56,0.90063244
2,1,1,0.8,22.52,1546,0,88,0,0,0,57,0.90047076
2,1,3,0.8,22.52,813,0,88,0,0,0,57,0.90047076
2,1,2,0.8,22.52,1512,0,88,0,0,0,57,0.899984058
2,2,1,0.8,3.94,,1440,0,0,0,0,12,0.853666667
2,1,9,0.8,29.12,1263,2160,38,0,0,0,58,0.8008
2,1,12,0.8,15.26,900,4080,50,0,0,0,34,0.800401961
2,2,4,0.7,4.15,,1800,0,0,0,0,15,0.796755556
2,1,6,0.75,18.79,640,2400,0,0,0,0,34,0.750797009
2,1,11,0.8,10.05,13,3240,34,0,0,0,54,0.750648148
2,1,5,0.75,30.1,855,7020,45,0,0,0,58,0.750356125
2,2,8,0.35,4.15,,960,0,0,0,0,8,0.703770833
2,1,4,0.7,30.1,855,7020,40,0,0,1,58,0.700618234
2,2,9,0.8,3.94,,960,0,0,0,0,8,0.6895
2,2,6,0.75,2.9,,960,0,0,0,0,8,0.628333333
2,1,7,0.5,30.1,1025,6960,23,0,0,1,58,0.500801724
2,1,8,0.5,30.1,1061,6960,30,0,0,1,58,0.393548851
2,2,4,0.7,4.15,,1800,0,0,0,0,15,1.033155556
2,2,12,0.8,4.08,,1080,0,0,0,0,9,1.02
2,1,2,0.8,22.52,1557,0,90,0,0,0,57.5,1.000344928
2,1,1,0.8,22.52,1498,0,113,0,0,0,57,1.000065789
2,2,8,0.35,4.15,,1440,0,0,0,0,12,0.994375
2,2,2,0.8,3.94,,2160,0,0,0,0,18,0.912037037
2,2,5,0.7,4.15,,240,0,0,0,0,2,0.87
2,1,10,0.8,22.52,598,0,75,0,0,0,56,0.850364583
2,1,6,0.8,18.79,656,3480,38,0,0,0,34,0.800947475
2,1,12,0.8,15.26,854,4080,50,0,0,0,34,0.800401961
2,1,9,0.8,29.12,609,3240,50,0,0,0,58,0.800144144
2,1,5,0.75,30.1,788,7380,56,0,0,0,59.5,0.750406233
2,1,8,0.6,30.1,1069,4560,30,0,0,1,58,0.714410494
2,1,4,0.7,30.1,667,5940,40,0,0,1,59.5,0.700588406
2,2,1,0.8,3.94,,1440,0,0,0,0,12,0.618361111
2,1,7,0.6,30.1,829,3360,23,0,0,1,58,0.600070513
2,2,9,0.8,3.94,,960,0,0,0,0,8,0.54175
2,1,3,0.8,22.52,11,6840,0,0,0,1,57,0.536901754
2,1,11,0.35,11.41,434,3240,0,0,0,1,52,0.507903226
2,1,1,0.8,22.52,1397,0,138,0,0,0,57,1.100483918
2,2,4,0.7,4.15,,1800,0,0,0,0,15,1.096633333
2,1,2,0.8,22.52,1327,0,113,0,0,0,57.5,1.000344928
2,2,12,0.8,4.08,,1080,0,0,0,0,9,0.838666667
2,1,12,0.8,15.26,894,4080,50,0,0,0,34,0.800401961
2,2,8,0.35,4.15,,1440,0,0,0,0,12,0.755486111
2,1,5,0.75,30.1,610,7080,56,0,0,0,59,0.750799435
2,1,6,0.8,18.79,779,3960,0,0,0,0,33,0.688017677
2,2,1,0.8,3.94,,1440,0,0,0,0,12,0.664875
2,2,9,0.8,3.94,,960,0,0,0,0,8,0.656666667
2,1,4,0.7,30.1,419,7080,0,0,0,1,59,0.637711864
2,2,2,0.8,3.94,,2160,0,0,0,0,18,0.601944444
2,2,5,0.7,4.15,,240,0,0,0,0,2,0.58
2,1,7,0.65,30.1,909,7080,0,0,0,1,59,0.535677966
2,1,11,0.5,11.41,1039,2280,0,0,0,2,55,0.50012336
2,1,9,0.8,29.12,14,6960,0,0,0,0,58,0.497885057
2,1,8,0.65,30.1,1193,7080,0,0,0,1,59,0.463403955
2,1,10,0.8,22.52,10,6000,0,0,0,0,50,0.441392
2,1,3,0.35,30.1,770,6960,0,0,0,1,58,0.350301724
2,1,1,0.8,22.52,1416,6840,113,0,0,0,57,1.000230409
2,2,7,0.7,4.15,,1800,0,0,0,0,15,0.929277778
2,2,4,0.75,4.15,,2400,0,0,0,0,20,0.902916667
2,2,12,0.8,4.08,,1080,0,0,0,0,9,0.800888889
2,1,12,0.8,15.26,942,4080,63,0,0,0,34,0.800401961
2,1,2,0.8,22.52,674,3660,63,0,0,0,57,0.80037492
2,2,1,0.8,3.94,,1440,0,0,0,0,12,0.796208333
2,1,4,0.75,30.1,481,7140,0,0,0,1,59,0.750392157
2,1,5,0.75,30.1,664,7140,56,0,0,0,59,0.750392157
2,2,8,0.7,4.15,,960,0,0,0,0,8,0.725625
2,1,8,0.7,30.1,824,5160,0,0,0,1,60,0.700206125
2,1,7,0.7,30.1,957,7200,0,0,0,1,60,0.602
2,1,11,0.6,11.41,1039,2280,23,0,0,2,55,0.600447507
2,1,6,0.8,18.79,822,4080,0,0,0,0,34,0.557252451
2,1,3,0.5,30.1,1261,6960,30,0,0,1,58,0.500801724
2,2,6,0.8,2.9,,960,0,0,0,0,8,0.483333333
2,2,9,0.8,3.94,,960,0,0,0,0,8,0.238041667
3,2,1,0.8,3.94,,960,0,0,0,0,8,1.1204375
3,2,2,0.8,3.94,,960,0,0,0,0,8,1.108125
3,1,1,0.8,22.52,1420,6840,113,0,0,0,57,1.000230409
3,2,12,0.8,4.08,,1080,0,0,0,0,9,0.876444444
3,1,12,0.8,15.26,1120,1440,50,0,0,0,34,0.800806306
3,2,5,0.75,4.15,,240,0,0,0,0,2,0.760833333
3,1,5,0.8,30.1,679,7140,0,0,0,0,59.5,0.722568627
3,2,11,0.6,2.9,,1200,0,0,0,0,10,0.715333333
3,1,7,0.7,30.1,881,7080,0,0,0,1,59,0.700632768
3,1,8,0.7,30.1,507,5880,40,2,10,1,59,0.700573099
3,1,6,0.75,18.79,814,4080,0,0,0,0,34,0.681598039
3,1,11,0.65,11.41,700,2640,23,0,0,2,53,0.650223718
3,2,8,0.7,4.15,,960,0,0,0,0,8,0.605208333
3,2,6,0.8,2.9,,960,0,0,0,0,8,0.604166667
3,1,4,0.75,30.1,919,7140,0,0,0,1,59.5,0.598627451
3,1,3,0.6,30.1,1361,6960,30,0,0,1,58,0.475718391
3,1,2,0.8,22.52,12,6900,0,0,0,0,57.5,0.432122899
3,2,4,0.75,4.15,,2400,0,0,0,0,20,0.287041667
3,1,9,0.5,18.79,1688,5280,0,0,0,1,54,0.283054487
3,1,1,0.8,22.52,1422,6840,113,0,0,0,57,1.000230409
3,2,9,0.8,3.94,,1200,0,0,0,0,10,0.960433333
3,2,12,0.8,4.08,,1080,0,0,0,0,9,0.891555556
3,2,3,0.5,4.15,,960,0,0,0,0,8,0.864583333
3,1,3,0.65,30.1,1263,600,63,0,0,1,58,0.802243319
3,1,5,0.8,30.1,461,0,0,0,0,0,59,0.800980392
3,1,12,0.8,15.26,1079,3720,38,0,0,0,34,0.800312375
3,2,6,0.8,2.9,,960,0,0,0,0,8,0.773333333
3,1,6,0.75,18.79,895,3960,0,0,0,0,33,0.75065101
3,1,4,0.75,30.1,912,7020,0,0,0,1,58,0.750356125
3,2,4,0.75,4.15,,1800,0,0,0,0,15,0.722333333
3,1,7,0.7,30.1,784,600,30,0,0,1,59,0.700459889
3,2,5,0.75,4.15,,1200,0,0,0,0,10,0.629416667
3,1,8,0.7,30.1,7,7080,27,2,10,2,59,0.621971751
3,1,11,0.7,11.41,680,2160,30,0,0,2,54,0.565972222
3,1,10,0.6,18.22,1131,5280,0,0,0,1,44,0.35542803
3,1,9,0.6,18.79,2103,5400,0,0,0,1,54,0.329964879
3,2,7,0.7,4.15,,1800,0,0,0,0,15,0.258
3,1,1,0.8,22.52,1445,6840,113,0,0,0,57,1.000230409
3,2,10,0.8,3.94,,960,0,0,0,0,8,0.927541667
3,2,7,0.7,5.13,,1200,0,0,0,0,10,0.91375
3,2,12,0.8,5.13,,1080,0,0,0,0,9,0.9025
3,1,12,0.8,15.26,1133,4080,38,0,0,0,34,0.800401961
3,2,3,0.5,5.13,,1800,0,0,0,0,15,0.7866
3,1,6,0.75,18.79,726,3360,0,0,0,0,33,0.750621354
3,1,4,0.75,30.1,849,7020,45,0,0,1,58,0.750356125
3,2,6,0.8,2.9,,960,0,0,0,0,8,0.749166667
3,1,7,0.7,30.1,562,840,30,0,0,1,59,0.700888203
3,1,11,0.7,11.41,1054,3420,30,0,0,2,56,0.700614035
3,1,3,0.7,30.1,1422,6960,50,0,0,1,58,0.700603448
3,2,4,0.75,5.13,,960,0,0,0,0,8,0.656666667
3,1,5,0.8,30.1,680,7140,0,0,0,0,59,0.653431373
3,1,9,0.65,18.79,2120,5520,0,0,0,1,51,0.650134
3,1,8,0.6,29.4,179,0,23,5,30,2,58,0.600982906
3,2,9,0.8,3.94,,960,0,0,0,0,8,0.586041667
3,2,2,0.8,5.13,,1800,0,0,0,0,15,0.5814
3,1,2,0.5,30.33,838,6720,0,0,0,1,56,0.361071429
3,1,10,0.65,18.22,741,0,0,8,35,1,49,0.302117347
3,2,12,0.8,5.13,,1200,0,0,0,0,10,0.9918
3,2,6,0.8,2.9,,1440,0,0,0,0,12,0.936861111
3,2,2,0.8,5.13,,1440,0,0,0,0,12,0.919125
3,1,11,0.7,11.41,685,3360,30,0,0,2,56,0.8211125
3,1,4,0.8,30.1,864,480,50,0,0,1,58,0.800980392
3,1,5,0.8,30.1,511,0,0,0,0,0,59,0.800980392
3,1,12,0.8,15.26,1095,4080,63,0,0,0,34,0.800401961
3,1,1,0.8,22.52,1374,3960,63,0,0,0,57,0.800279693
3,1,6,0.75,18.79,759,3960,34,0,0,0,33,0.75065101
3,1,7,0.75,30.1,553,2280,45,0,0,1,59,0.75053268
3,2,4,0.75,5.13,,960,0,0,0,0,8,0.734645833
3,1,3,0.7,30.1,1057,0,40,0,0,1,58,0.700603448
3,1,9,0.7,18.79,1587,4560,30,0,0,1,51,0.70009573
3,2,7,0.7,5.13,,960,0,0,0,0,8,0.671875
3,2,10,0.8,3.94,,960,0,0,0,0,8,0.64025
3,2,8,0.7,5.13,,960,0,0,0,0,8,0.58
3,2,9,0.8,3.94,,960,0,0,0,0,8,0.549791667
3,1,2,0.6,30.33,868,6840,0,0,0,1,57,0.328131579
3,1,10,0.7,19.68,1119,5640,0,8,35,1,47,0.303574468
3,2,3,0.5,5.13,,960,0,0,0,0,8,0.2565
3,1,8,0.65,29.4,962,4560,0,4.5,30,2,57,0.251399254
3,2,3,0.5,5.13,,2880,0,0,0,0,12,0.81640625
3,1,12,0.8,15.26,1126,1080,38,0,0,0,34,0.800711494
3,1,1,0.8,22.52,265,3840,63,0,0,0,57,0.800470513
3,1,4,0.8,30.1,859,7020,63,0,0,1,58.5,0.800094017
3,1,5,0.8,30.1,276,600,63,3.5,15,0,59.5,0.799982853
3,2,6,0.8,2.9,,4320,0,0,0,0,18,0.785864198
3,1,6,0.75,18.79,899,3960,56,0,0,0,33,0.75065101
3,2,10,0.8,3.94,,2400,0,0,0,0,10,0.733277778
3,2,2,0.8,5.13,,3600,0,0,0,0,15,0.710125
3,1,3,0.7,30.1,247,6960,50,0,0,1,58,0.700603448
3,1,11,0.7,11.41,653,3480,30,0,0,2,58,0.700540441
3,1,8,0.7,29.4,1116,6240,0,0,0,2,57,0.7
3,2,4,0.75,5.13,,1920,0,0,0,0,8,0.684027778
3,2,8,0.7,5.13,,1920,0,0,0,0,8,0.672135417
3,1,9,0.7,18.79,1603,6120,30,0,0,1,51,0.638614379
3,2,5,0.75,5.13,,1920,0,0,0,0,8,0.631354167
3,1,7,0.75,30.1,444,0,0,5,20,1,59,0.611140537
3,2,12,0.8,5.13,,2160,0,0,0,0,9,0.609583333
3,1,2,0.65,30.33,841,6840,0,0,0,1,57,0.585315789
3,1,10,0.7,19.68,1410,5760,0,0,0,1,48,0.249416667
4,2,3,0.5,5.13,,1800,0,0,0,0,15,0.8721
4,2,6,0.8,2.9,,960,0,0,0,0,8,0.8319375
4,2,2,0.8,5.13,,4800,0,0,0,0,20,0.8300625
4,2,11,0.6,2.9,,2880,0,0,0,0,12,0.805555556
4,1,12,0.8,15.26,1103,4080,63,0,0,0,34,0.800401961
4,1,4,0.8,30.1,922,5820,63,0,0,1,59,0.80000295
4,2,12,0.8,5.13,,2400,0,0,0,0,10,0.78375
4,2,9,0.8,3.94,,2400,0,0,0,0,10,0.753525
4,1,6,0.75,18.79,1055,3960,45,0,0,0,33,0.75065101
4,2,1,0.8,3.94,,2880,0,0,0,0,12,0.727349537
4,1,8,0.7,29.4,1146,6840,40,0,0,2,57,0.700614035
4,1,2,0.7,30.33,746,6840,0,0,0,1,57,0.700605263
4,1,11,0.75,11.41,834,3480,0,0,0,2,58,0.672140805
4,1,9,0.7,18.79,1717,3240,30,0,0,1,57,0.627011183
4,1,3,0.7,30.1,1041,8160,33,0,0,2,58,0.626577778
4,1,10,0.7,21.25,1531,6000,0,0,0,1,50,0.456875
4,1,7,0.75,30.1,627,6960,0,3.5,20,1,58,0.393548851
4,2,10,0.8,3.94,,960,0,0,0,0,8,0.385791667
4,1,5,0.8,30.1,450,5700,0,4.5,25,0,60,0.307501459
4,2,7,0.7,5.13,,960,0,0,0,0,8,0.283958333
4,2,10,0.8,3.94,,2400,0,0,0,0,20,0.955791667
4,2,8,0.7,5.13,,960,0,0,0,0,8,0.930416667
4,2,12,0.8,5.13,,1080,0,0,0,0,9,0.9025
4,2,3,0.8,5.13,,2160,0,0,0,0,18,0.87115
4,1,12,0.8,15.26,1060,4080,63,0,0,0,34,0.800401961
4,1,4,0.8,30.1,891,7140,38,0,0,1,59,0.800137255
4,1,5,0.8,30.1,541,7140,38,0,0,0,59,0.800137255
